Radetiketter;Andra företagstjänster ;Anläggningar för avfallshantering och återvinning m.m.;Banker och andra kreditinstitut;Byggindustri;Civila myndigheter och försvaret ;Detaljhandel;El-, gas - och värmeverk;Enheter för hälso- och sjukvård;Enheter för kultur, nöje och fritid;Enheter för öppna sociala insatser;Fastighetsbolag o.d. ;Forsknings- och utvecklingsinstitutioner;Företag inom arbetsförmedling och bemanning;Företagskonsulter ;"Förlag; film-, radio- och TV-bolag m.m.";Försäkringsbolag o.d.;Grafisk industri;Gummi- och plastvaruindustri;Handel med motorfordon;Hotell och restauranger;Jord- och stenvaruindustri;Jordbruk, skogsbruk och fiske;Juridiska och ekonomiska konsulter;Kemisk industri;Livsmedelsindustri;Läkemedelsindustri;Maskinindustri ;Massa- och pappersindustri;Metallindustri;Okänt;Parti- och provisionshandel;Personliga tjänster och annan service;Petroleumraffinaderier m.m.;Post- och kurirföretag;Programvaruproducenter och datakonsulter m.m.;Reklambyråer o.d.;Reparationsverkstäder ;Resebyråer, bevakningstjänst, fastighetsservice  o.d.;Serviceföretag till bank och försäkring ;Stål- och metallverk;Tekniska konsulter;Telekommunikationsbolag;Textil- och beklädnadsindustri;Transport- och magasineringsföretag;Transportmedelsindustri;Trävaruindustri;Utbildningsväsendet;Uthyrningsfirmor;Utvinningsindustri;Vatten- och reningsverk;Vårdhem och bostäder med omsorg ;Övrig industri;Totalsumma
Andra företagstjänster ;26976;0;39;142;243;379;12;141;229;156;93;40;226;266;213;23;35;0;52;198;0;58;102;0;33;0;35;0;14;62;318;119;;14;270;197;0;125;32;0;251;17;16;126;49;13;436;24;;0;111;22;31907
Anläggningar för avfallshantering och återvinning m.m.;0;12101;0;336;166;37;57;17;16;20;35;0;88;27;12;0;0;12;97;25;17;40;0;17;18;0;23;11;25;0;117;29;0;0;25;0;17;135;0;76;56;0;;424;12;15;39;17;0;88;17;0;14264
Banker och andra kreditinstitut;44;11;47562;114;374;224;23;60;85;63;207;35;271;411;94;369;0;0;66;87;0;45;284;0;21;0;28;11;17;48;200;80;0;0;489;47;0;318;506;13;65;37;0;94;44;0;183;24;0;0;36;0;52690
Byggindustri;138;280;74;297158;1185;1034;366;195;415;456;1415;30;1612;444;73;44;16;85;565;526;387;768;244;70;178;14;499;106;801;245;1601;400;18;118;280;62;375;1705;27;142;2406;178;20;1929;239;479;934;446;211;179;285;155;321612
Civila myndigheter och försvaret ;229;86;280;856;248424;505;148;2330;878;3157;770;161;813;530;152;154;0;23;131;311;32;249;676;26;70;11;170;45;80;480;361;1112;13;52;678;62;33;804;66;31;682;55;14;529;127;47;3821;87;23;83;1785;34;272276
Detaljhandel;559;93;615;1902;1529;222380;102;1222;1346;1783;846;79;3517;963;496;354;78;110;914;2672;100;336;571;107;846;62;448;108;307;408;4797;1273;0;336;1068;477;112;1799;201;92;568;294;99;1632;336;149;3898;233;50;27;866;242;263402
El-, gas - och värmeverk;0;59;16;353;197;44;23982;15;20;21;69;17;72;67;17;16;0;0;15;20;0;34;23;14;18;0;44;28;14;12;79;26;12;0;98;0;18;44;0;14;252;45;;59;30;15;50;0;0;55;0;0;25984
Enheter för hälso- och sjukvård;128;16;42;256;2888;499;17;274590;263;2237;242;125;1399;308;77;38;12;16;51;307;14;94;89;36;57;38;72;20;32;216;333;412;0;32;220;35;0;346;45;16;145;22;0;293;42;11;1951;20;0;0;2248;99;290449
Enheter för kultur, nöje och fritid;194;29;112;520;1112;1394;36;341;66195;680;278;29;714;400;501;51;20;25;134;1135;16;202;154;21;115;0;93;23;73;201;450;601;;102;276;155;22;627;42;36;178;45;18;401;88;40;2405;66;0;13;342;46;80751
Enheter för öppna sociala insatser;159;63;102;767;6024;1822;32;3753;683;170637;277;20;1446;346;135;55;27;54;213;1097;29;234;153;29;219;17;160;54;148;1046;458;907;0;187;213;79;45;1143;40;57;167;39;21;840;145;71;5772;48;19;16;13334;58;213460
Fastighetsbolag o.d. ;87;19;157;1313;745;421;49;166;210;210;57581;24;393;373;77;44;0;18;118;317;18;155;237;15;63;0;76;18;57;120;349;219;0;27;158;54;46;541;49;17;331;19;17;247;57;45;481;40;0;22;169;23;65992
Forsknings- och utvecklingsinstitutioner;41;0;25;21;184;35;22;100;38;16;27;18089;74;122;34;0;0;0;52;16;0;15;17;31;16;56;126;0;26;14;211;44;0;;226;14;0;24;0;61;362;19;;16;115;0;359;0;0;0;0;19;20667
Företag inom arbetsförmedling och bemanning;190;208;662;1980;1937;2316;286;1190;510;1284;588;201;55250;883;567;251;65;337;620;1087;323;146;549;252;612;426;2290;193;929;176;2641;504;47;313;1512;242;233;1655;187;320;874;425;52;2652;3306;313;1880;245;23;50;528;272;94582
Företagskonsulter ;249;27;318;384;560;608;100;240;328;230;359;142;748;45036;398;110;25;37;117;355;26;57;436;27;91;18;289;58;102;96;806;354;0;40;1523;408;38;366;206;66;422;95;12;323;140;27;636;74;0;0;110;45;57262
"Förlag; film-, radio- och TV-bolag m.m.";172;0;127;108;292;350;19;99;522;115;115;30;348;514;39115;34;36;0;42;167;0;29;121;0;33;0;60;0;21;54;366;213;0;28;1250;373;0;160;54;0;141;55;0;110;45;0;438;30;0;0;61;19;45866
Försäkringsbolag o.d.;24;0;286;46;181;71;0;42;41;28;62;0;117;122;45;18454;0;0;42;28;0;25;77;0;0;0;16;0;0;13;66;42;;0;129;19;;67;251;0;28;14;0;35;0;0;68;0;;0;12;0;20451
Grafisk industri;54;0;11;56;31;69;0;0;34;25;13;0;102;44;80;0;9037;0;24;19;0;0;17;0;17;19;31;30;23;0;150;19;0;19;54;98;11;48;0;0;30;0;0;52;33;12;36;0;;0;11;11;10320
Gummi- och plastvaruindustri;0;0;0;160;30;74;0;17;12;46;23;0;192;33;0;0;0;16075;65;31;44;21;11;82;31;0;167;28;236;15;186;24;0;0;28;0;23;39;0;32;60;;0;74;97;27;62;0;0;0;24;89;18158
Handel med motorfordon;34;98;61;840;215;471;17;64;129;117;225;17;510;151;29;54;17;44;64717;183;33;106;64;19;70;0;192;39;226;74;768;92;0;49;86;46;139;293;23;25;202;17;0;710;230;62;242;180;33;14;90;34;72151
Hotell och restauranger;288;47;233;1010;809;6007;30;643;1309;1768;514;29;2451;473;262;97;21;77;321;115053;40;182;210;55;840;17;191;66;173;398;1208;778;0;290;317;165;53;2123;88;59;229;102;15;1384;275;79;2950;110;21;11;1085;67;145023
Jord- och stenvaruindustri;12;18;0;449;36;51;0;11;20;27;28;;129;23;0;;0;21;36;28;14901;22;12;0;23;0;151;23;83;0;174;17;0;0;15;0;0;65;0;48;84;0;0;111;43;35;42;13;18;0;16;49;16834
Jordbruk, skogsbruk och fiske;64;40;46;947;261;363;25;73;181;203;176;19;185;61;16;18;0;18;91;184;40;48934;48;16;165;0;83;60;93;217;278;187;0;36;40;24;69;236;0;12;78;0;0;456;52;139;362;29;34;12;141;18;54830
Juridiska och ekonomiska konsulter;84;0;227;289;622;221;33;90;94;106;271;24;319;696;116;66;0;28;72;128;0;68;37734;19;32;0;77;27;50;50;304;166;0;14;309;42;11;167;123;11;109;31;0;127;71;17;236;19;0;0;46;25;43371
Kemisk industri;0;0;0;75;44;74;24;34;22;31;26;47;102;26;0;0;0;15;22;22;0;23;11;15300;52;29;73;30;32;0;233;21;0;0;31;0;13;29;0;16;99;0;0;54;25;11;59;0;13;0;0;11;16729
Livsmedelsindustri;60;27;38;332;183;860;25;96;133;218;86;0;560;126;36;15;0;58;101;556;53;136;48;140;42731;31;158;60;101;126;743;123;0;45;83;32;53;252;0;38;99;13;0;420;138;58;374;30;11;15;124;38;49783
Läkemedelsindustri;0;0;0;15;21;27;0;32;0;0;0;122;56;23;0;;0;0;0;0;0;0;0;92;23;8570;24;0;14;0;93;0;;0;15;0;0;19;0;0;85;;;0;26;0;14;0;0;0;0;0;9271
Maskinindustri ;36;26;40;691;234;196;89;74;65;97;130;132;631;243;51;14;12;98;144;85;88;104;65;49;76;21;91810;80;713;56;1044;105;30;21;557;16;208;135;0;96;786;22;126;202;490;62;196;128;16;22;67;94;100573
Massa- och pappersindustri;0;15;0;91;73;46;28;19;29;36;37;18;130;49;0;0;16;23;19;18;0;56;12;44;27;0;73;24746;58;0;125;22;;0;29;0;25;31;0;15;64;0;11;79;39;54;54;0;0;12;16;14;26253
Metallindustri;12;35;0;971;102;160;23;50;71;88;126;16;552;86;13;0;12;115;160;74;254;110;42;64;70;0;766;64;57042;180;499;64;0;35;66;16;317;164;0;249;240;0;19;208;504;102;147;27;29;19;51;132;64146
Okänt;79;21;48;380;761;467;13;414;264;1509;155;13;258;120;62;11;0;27;71;410;0;315;56;0;66;0;66;14;75;17887;166;252;0;48;105;32;19;364;17;30;96;13;11;251;36;36;1723;20;0;11;1330;24;28146
Parti- och provisionshandel;371;179;239;2106;697;3001;125;343;443;378;474;222;1603;939;631;83;71;180;661;698;188;299;316;197;632;66;1167;175;445;175;171544;431;23;165;1350;298;366;710;97;123;736;142;83;1356;304;159;850;300;33;39;220;277;196710
Personliga tjänster och annan service;148;29;92;455;832;1008;21;493;641;919;306;32;615;386;191;43;13;23;104;595;13;212;171;23;86;12;77;20;74;200;433;86868;;71;249;80;20;757;25;15;162;33;22;326;69;35;1609;35;0;0;475;38;99156
Petroleumraffinaderier m.m.;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;;23;;2229;;0;;0;0;;;17;;;0;0;;0;;0;0;;;2293
Post- och kurirföretag;20;32;17;197;141;325;11;76;102;170;56;0;404;46;37;0;0;19;84;176;13;51;31;19;51;0;62;13;41;52;209;80;0;24116;75;20;0;206;11;12;77;0;0;709;49;24;259;19;0;0;85;14;28211
Programvaruproducenter och datakonsulter m.m.;208;21;599;269;940;630;163;186;203;117;193;181;607;1615;1139;159;40;16;101;158;16;52;313;33;38;15;492;27;96;62;1152;161;0;27;108722;512;34;321;229;31;837;510;0;273;518;25;465;74;23;15;49;39;122706
Reklambyråer o.d.;212;0;89;83;106;369;16;51;164;91;67;13;210;541;373;36;39;11;50;144;13;16;90;0;38;0;26;19;13;32;301;101;;18;590;17331;0;194;57;0;53;40;0;106;11;0;177;13;;0;47;42;21993
Reparationsverkstäder ;0;20;0;427;54;68;41;13;20;13;49;0;195;36;0;0;0;0;135;18;12;42;11;67;28;0;250;35;300;14;300;20;0;0;46;0;15278;59;0;49;135;12;0;131;69;23;47;23;23;12;16;0;18091
Resebyråer, bevakningstjänst, fastighetsservice  o.d.;179;106;213;2330;1252;1544;95;524;569;1207;828;32;1655;399;207;113;55;69;377;1476;45;191;249;45;255;20;256;54;258;262;906;672;0;176;475;209;80;120771;100;53;438;148;16;1349;181;93;1457;81;18;42;704;58;142892
Serviceföretag till bank och försäkring ;23;0;379;49;86;125;20;31;43;40;100;0;153;236;69;242;0;0;32;52;0;0;116;0;0;0;22;0;0;11;123;37;0;0;232;31;0;88;12662;0;29;21;0;64;18;60;56;16;;0;19;0;15285
Stål- och metallverk;0;0;11;135;79;40;31;20;20;24;31;37;136;25;0;0;;0;18;15;19;17;0;21;33;0;135;46;445;191;128;40;;0;44;;35;51;0;24653;116;0;0;43;38;24;43;11;15;11;15;14;26810
Tekniska konsulter;150;38;77;1846;811;221;294;86;99;65;379;344;300;397;95;17;0;33;116;98;29;78;89;92;53;58;624;48;200;71;601;121;29;15;883;43;104;216;26;59;83150;92;0;288;872;64;360;49;34;62;35;42;93953
Telekommunikationsbolag;21;0;88;284;216;258;57;29;31;42;63;0;203;195;95;60;0;0;34;35;0;0;38;0;13;0;43;0;12;0;231;37;0;0;495;38;0;106;36;0;132;17627;0;55;28;0;73;15;;0;18;0;20708
Textil- och beklädnadsindustri;13;0;0;45;15;98;0;0;17;33;15;0;30;0;0;0;15;0;0;26;11;0;0;0;0;0;14;0;21;11;86;24;;0;0;0;0;11;;;14;0;5570;16;11;0;53;0;;0;14;0;6163
Transport- och magasineringsföretag;125;434;86;2498;773;899;65;261;289;443;320;33;1601;401;91;34;18;68;753;550;160;421;200;84;234;19;265;89;248;153;1194;305;21;281;343;63;180;935;51;87;422;40;18;162519;299;152;699;231;94;62;266;61;179938
Transportmedelsindustri;88;19;50;267;166;137;31;39;50;95;78;412;654;118;30;14;0;108;260;73;33;41;23;30;59;27;582;37;365;20;290;64;0;25;366;15;146;98;12;66;425;0;24;213;78442;42;154;38;0;16;63;53;84458
Trävaruindustri;0;22;0;698;74;95;22;19;24;56;62;0;200;25;0;0;0;35;43;49;65;184;13;11;21;0;152;53;128;24;212;46;;14;17;0;34;74;0;32;79;0;0;147;51;26726;76;27;15;0;33;82;29740
Utbildningsväsendet;396;47;175;902;5199;2705;62;1831;2439;4199;555;1001;1681;759;450;84;27;56;239;1727;40;342;292;74;261;43;266;79;172;931;800;1482;0;177;712;176;48;1209;63;87;595;49;46;723;239;85;443124;77;44;26;2852;78;479726
Uthyrningsfirmor;17;15;26;332;50;152;0;14;63;32;47;0;125;56;20;0;0;0;103;82;13;25;28;0;13;0;34;0;35;12;188;26;0;0;39;15;25;100;0;0;42;0;0;187;16;0;58;10633;0;0;26;17;12666
Utvinningsindustri;0;0;0;212;29;12;0;0;0;0;0;0;23;0;0;;;0;0;0;33;38;0;15;0;;16;0;17;0;50;0;;0;0;0;35;0;;12;23;;0;73;0;13;28;0;7587;;0;0;8216
Vatten- och reningsverk;0;55;;146;90;0;29;0;0;11;28;0;18;12;0;;;0;0;0;;15;0;0;0;;0;0;0;15;22;0;;0;0;0;0;41;;0;44;0;;37;0;0;13;0;0;5650;0;0;6226
Vårdhem och bostäder med omsorg ;140;29;48;521;2935;1117;17;4467;482;12355;255;12;998;172;87;26;15;43;147;852;32;200;111;24;141;18;135;33;98;960;299;558;0;96;91;51;25;794;25;39;111;25;17;653;113;54;4399;20;12;11;184596;58;218517
Övrig industri;20;0;0;180;73;131;12;165;50;49;49;25;166;50;20;0;0;48;40;37;14;23;27;19;35;0;167;21;202;23;503;36;0;11;52;13;13;47;0;17;81;0;34;63;80;67;98;0;0;0;26;20075;22862
Totalsumma;32044;14365;53310;326556;284093;254140;26670;294766;79891;205703;68729;21803;84842;59374;46206;21183;9722;18025;72369;132000;17164;54811;44181;17279;48604;9607;103076;26691;64735;25413;198719;99314;2422;26998;124931;21590;18303;140612;15351;26907;96907;20296;6281;183169;88242;29565;483946;13572;8399;6595;212464;22588;4364523