,cost,intersection,union,A_m,A_e,time,a,delta_u,delta_ny,gamma_u,timestep
0,1.9806265678112673,0.2683683179356745,2.2489948857469417,0.3451464016598836,2.172216802022734,0 days 00:00:48.253264000,0.015,0.008,0.004,0.05,3.1
1,1.9773183206451916,0.3214837037066562,2.298802024351848,0.4480689260357699,2.172216802022734,0 days 00:00:47.266911000,0.0175,0.008,0.004,0.05,3.1
2,1.9884282327883633,0.37425841461291504,2.3626866474012784,0.5647282599914609,2.172216802022734,0 days 00:00:46.467315000,0.02,0.008,0.004,0.05,3.1
3,2.015312807507869,0.42612417606941383,2.4414369835772827,0.6953443576239612,2.172216802022734,0 days 00:00:46.845198000,0.0225,0.008,0.004,0.05,3.1
4,2.2167207260587447,0.1727311088647003,2.389451834923445,0.38996614176541106,2.172216802022734,0 days 00:00:47.146820000,0.015,0.008,0.004,0.06,3.1
5,2.233907286800854,0.2257486276817333,2.459655914482587,0.513187740141585,2.172216802022734,0 days 00:00:46.775647000,0.0175,0.008,0.004,0.06,3.1
6,2.2547557536742455,0.28561781534123604,2.5403735690154816,0.6537745823339859,2.172216802022734,0 days 00:00:46.907448000,0.02,0.008,0.004,0.06,3.1
7,2.2795060633829274,0.35234484356610013,2.6318509069490275,0.8119789484923942,2.172216802022734,0 days 00:00:46.873188000,0.0225,0.008,0.004,0.06,3.1
8,2.6118129636552503,0.011136765517178869,2.6229497291724293,0.46186969266687516,2.172216802022734,0 days 00:00:46.801482000,0.015,0.008,0.004,0.075,3.1
9,2.717162627516239,0.03456021108508141,2.7517228386013204,0.614066247663671,2.172216802022734,0 days 00:00:47.201873000,0.0175,0.008,0.004,0.075,3.1
10,2.824634243443662,0.06793328797563163,2.892567531419294,0.7882840173721897,2.172216802022734,0 days 00:00:46.854541000,0.02,0.008,0.004,0.075,3.1
11,2.935916828657369,0.11050278085369286,3.046419609511062,0.9847055883420218,2.172216802022734,0 days 00:00:46.674981000,0.0225,0.008,0.004,0.075,3.1
12,2.657301062592113,0.0,2.657301062592113,0.485084260569379,2.172216802022734,0 days 00:00:47.030822000,0.015,0.008,0.004,0.08,3.1
13,2.806787864555897,0.005724569323243624,2.8125124338791405,0.6460202011796485,2.172216802022734,0 days 00:00:47.610565000,0.0175,0.008,0.004,0.08,3.1
14,2.9481991498947786,0.027128816887325158,2.9753279667821038,0.8302399816466953,2.172216802022734,0 days 00:00:47.213492000,0.02,0.008,0.004,0.08,3.1
15,3.0900155314669324,0.060030311549500656,3.150045843016433,1.0378593525431992,2.172216802022734,0 days 00:00:46.575420000,0.0225,0.008,0.004,0.08,3.1
16,2.4366880102167903,0.05640939811038193,2.493097408327172,0.37729000441481975,2.172216802022734,0 days 00:00:46.883301000,0.015,0.008,0.005,0.05,3.1
17,2.4897232339608477,0.08696667561653978,2.5766899095773876,0.4914397831711957,2.172216802022734,0 days 00:00:46.901616000,0.0175,0.008,0.005,0.05,3.1
18,2.5460671743975754,0.12355059143851925,2.6696177658360947,0.6209515552518787,2.172216802022734,0 days 00:00:46.909320000,0.02,0.008,0.005,0.05,3.1
19,2.6060318565605884,0.16610089961529728,2.7721327561758855,0.7660168537684476,2.172216802022734,0 days 00:00:46.811760000,0.0225,0.008,0.005,0.05,3.1
20,2.604986350353738,0.0,2.604986350353738,0.4327695483310037,2.172216802022734,0 days 00:00:47.347981000,0.015,0.008,0.005,0.06,3.1
21,2.742290096537512,0.0,2.742290096537512,0.5700732945147776,2.172216802022734,0 days 00:00:47.309184000,0.0175,0.008,0.005,0.06,3.1
22,2.8799535478056932,0.009364578978642252,2.8893181267843353,0.7264659037402448,2.172216802022734,0 days 00:00:47.795842000,0.02,0.008,0.005,0.06,3.1
23,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.172916000,0.0225,0.008,0.005,0.06,3.1
24,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.001344000,0.015,0.008,0.005,0.075,3.1
25,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.290640000,0.0175,0.008,0.005,0.075,3.1
26,3.0395750096985634,0.0,3.0395750096985634,0.8673582076758294,2.172216802022734,0 days 00:00:46.890497000,0.02,0.008,0.005,0.075,3.1
27,3.2523000861402878,0.0,3.2523000861402878,1.0800832841175536,2.172216802022734,0 days 00:00:47.254265000,0.0225,0.008,0.005,0.075,3.1
28,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.345157000,0.015,0.008,0.005,0.08,3.1
29,2.880459844369194,0.0,2.880459844369194,0.7082430423464597,2.172216802022734,0 days 00:00:47.123747000,0.0175,0.008,0.005,0.08,3.1
30,3.0792995547613904,0.0,3.0792995547613904,0.9070827527386565,2.172216802022734,0 days 00:00:46.923466000,0.02,0.008,0.005,0.08,3.1
31,3.3015291576031482,0.0,3.3015291576031482,1.129312355580414,2.172216802022734,0 days 00:00:46.942854000,0.0225,0.008,0.005,0.08,3.1
32,2.5894071574461384,0.0,2.5894071574461384,0.4171903554234044,2.172216802022734,0 days 00:00:47.487348000,0.015,0.008,0.006,0.05,3.1
33,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.197833000,0.0175,0.008,0.006,0.05,3.1
34,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:46.904336000,0.02,0.008,0.006,0.05,3.1
35,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.168996000,0.0225,0.008,0.006,0.05,3.1
36,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.467356000,0.015,0.008,0.006,0.06,3.1
37,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:53.150582000,0.0175,0.008,0.006,0.06,3.1
38,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:51.257144000,0.02,0.008,0.006,0.06,3.1
39,3.15273390044818,0.0,3.15273390044818,0.980517098425446,2.172216802022734,0 days 00:00:46.378450000,0.0225,0.008,0.006,0.06,3.1
40,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:46.880977000,0.015,0.008,0.006,0.075,3.1
41,2.885661680884697,0.0,2.885661680884697,0.7134448788619628,2.172216802022734,0 days 00:00:47.217265000,0.0175,0.008,0.006,0.075,3.1
42,3.077971648899698,0.0,3.077971648899698,0.9057548468769643,2.172216802022734,0 days 00:00:47.979395000,0.02,0.008,0.006,0.075,3.1
43,3.2889128736072046,0.0,3.2889128736072046,1.1166960715844705,2.172216802022734,0 days 00:00:47.828095000,0.0225,0.008,0.006,0.075,3.1
44,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.057295000,0.015,0.008,0.006,0.08,3.1
45,2.9068127004178033,0.0,2.9068127004178033,0.7345958983950693,2.172216802022734,0 days 00:00:47.969487000,0.0175,0.008,0.006,0.08,3.1
46,3.1036612334552958,0.0,3.1036612334552958,0.9314444314325614,2.172216802022734,0 days 00:00:47.800751000,0.02,0.008,0.006,0.08,3.1
47,3.3185819333186375,0.0,3.3185819333186375,1.1463651312959033,2.172216802022734,0 days 00:00:47.952707000,0.0225,0.008,0.006,0.08,3.1
48,2.3866260335890823,0.06531895408424898,2.4519449876733312,0.3450471397348457,2.172216802022734,0 days 00:00:48.258993000,0.015,0.009,0.004,0.05,3.1
49,2.4244873162069713,0.09648948842866764,2.520976804635639,0.4452494910415728,2.172216802022734,0 days 00:00:53.465791000,0.0175,0.009,0.004,0.05,3.1
50,2.4598380212259277,0.13542408624458396,2.5952621074705116,0.5584693916923625,2.172216802022734,0 days 00:00:54.472455000,0.02,0.009,0.004,0.05,3.1
51,2.492119097559421,0.1824996221881724,2.6746187197475937,0.6849015399130323,2.172216802022734,0 days 00:00:53.376741000,0.0225,0.009,0.004,0.05,3.1
52,1.9607146730896239,0.29689108224011884,2.2576057553297426,0.3822800355471273,2.172216802022734,0 days 00:00:53.605144000,0.015,0.009,0.004,0.06,3.1
53,1.9240257138293377,0.3744758075385294,2.298501521367867,0.5007605268836642,2.172216802022734,0 days 00:00:48.820162000,0.0175,0.009,0.004,0.06,3.1
54,1.8921234826618885,0.4578728649904353,2.349996347652324,0.635652410620027,2.172216802022734,0 days 00:00:49.935625000,0.02,0.009,0.004,0.06,3.1
55,1.872640552249819,0.5433877346969174,2.4160282869467364,0.7871992196209181,2.172216802022734,0 days 00:00:43.702181000,0.0225,0.009,0.004,0.06,3.1
56,1.947133301602812,0.33625415469428377,2.283387456297096,0.4474248089686458,2.172216802022734,0 days 00:00:43.560285000,0.015,0.009,0.004,0.075,3.1
57,1.9225587558358386,0.4214241393278056,2.343982895163644,0.5931902324687156,2.172216802022734,0 days 00:00:43.907435000,0.0175,0.009,0.004,0.075,3.1
58,1.9070947638464189,0.5125367955964615,2.4196315594428803,0.7599515530166068,2.172216802022734,0 days 00:00:44.572594000,0.02,0.009,0.004,0.075,3.1
59,1.900205906541615,0.6099881041882436,2.5101940107298586,0.9479653128953676,2.172216802022734,0 days 00:05:47.248797000,0.0225,0.009,0.004,0.075,3.1
60,2.0989498708528473,0.2713832387773475,2.3703331096301947,0.46949954638480873,2.172216802022734,0 days 00:00:47.584537000,0.015,0.009,0.004,0.08,3.1
61,2.1038393270836324,0.34609389283276754,2.4499332199164,0.6238103107264343,2.172216802022734,0 days 00:00:47.856243000,0.0175,0.009,0.004,0.08,3.1
62,2.116704851085623,0.4279778129143426,2.5446826639999656,0.8004436748915733,2.172216802022734,0 days 00:00:48.154417000,0.02,0.009,0.004,0.08,3.1
63,2.1377754178437964,0.5170390016424719,2.6548144194862684,0.9996366191060059,2.172216802022734,0 days 00:00:46.927570000,0.0225,0.009,0.004,0.08,3.1
64,1.8774792487537235,0.3317567983855306,2.209236047139254,0.3687760435020505,2.172216802022734,0 days 00:02:13.874149000,0.015,0.009,0.005,0.05,3.1
65,1.8391182085244755,0.4051291507947736,2.244247359319249,0.4771597080912882,2.172216802022734,0 days 00:00:49.792030000,0.0175,0.009,0.005,0.05,3.1
66,1.8136558501382538,0.47918021916517084,2.2928360693034247,0.5997994864458635,2.172216802022734,0 days 00:00:47.761880000,0.02,0.009,0.005,0.05,3.1
67,1.802394486047921,0.5533649079962716,2.3557593940441928,0.7369075000177296,2.172216802022734,0 days 00:00:48.477679000,0.0225,0.009,0.005,0.05,3.1
68,1.9856873711228804,0.30136460061235454,2.287051971735235,0.41619977032485567,2.172216802022734,0 days 00:00:47.067845000,0.015,0.009,0.005,0.06,3.1
69,1.9635462882734065,0.37727336267297307,2.3408196509463797,0.5458762115966205,2.172216802022734,0 days 00:00:47.174192000,0.0175,0.009,0.005,0.06,3.1
70,1.9499315994799395,0.4578957777722181,2.4078273772521577,0.6935063530016409,2.172216802022734,0 days 00:00:47.393701000,0.02,0.009,0.005,0.06,3.1
71,1.9439559963906758,0.5437845397037508,2.4877405360944267,0.8593082737754422,2.172216802022734,0 days 00:00:47.285648000,0.0225,0.009,0.005,0.06,3.1
72,2.4726919082344034,0.09467685692192249,2.567368765156326,0.48982882005551376,2.172216802022734,0 days 00:02:48.757371000,0.015,0.009,0.005,0.075,3.1
73,2.5353322331703674,0.14294681033262827,2.6782790435029957,0.6490090518128899,2.172216802022734,0 days 00:00:48.475083000,0.0175,0.009,0.005,0.075,3.1
74,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.754094000,0.02,0.009,0.005,0.075,3.1
75,2.68215596801406,0.2625620902595946,2.9447180582736543,1.035063346510517,2.172216802022734,0 days 00:00:48.500564000,0.0225,0.009,0.005,0.075,3.1
76,2.5928555514509797,0.04619866847626958,2.639054219927249,0.5130360863807861,2.172216802022734,0 days 00:00:47.258145000,0.015,0.009,0.005,0.08,3.1
77,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:50.094407000,0.0175,0.009,0.005,0.08,3.1
78,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.060543000,0.02,0.009,0.005,0.08,3.1
79,2.8753345243761688,0.19233842372214546,3.067672948098314,1.087794569797727,2.172216802022734,0 days 00:00:47.229835000,0.0225,0.009,0.005,0.08,3.1
80,2.248912698849119,0.16274164654029533,2.4116543453894144,0.40217918990697704,2.172216802022734,0 days 00:00:48.117545000,0.015,0.009,0.006,0.05,3.1
81,2.270385295724137,0.21193580636474113,2.482321102088878,0.5220401064308848,2.172216802022734,0 days 00:00:47.629725000,0.0175,0.009,0.006,0.05,3.1
82,2.297161888963667,0.2663845905521276,2.5635464795157947,0.6577142680451882,2.172216802022734,0 days 00:00:47.858010000,0.02,0.009,0.006,0.05,3.1
83,2.3296621031845204,0.32595429211624904,2.6556163953007696,0.809353885394286,2.172216802022734,0 days 00:00:47.754136000,0.0225,0.009,0.006,0.05,3.1
84,2.5754268902822974,0.027386710360796256,2.6028136006430937,0.4579835089811548,2.172216802022734,0 days 00:00:49.100698000,0.015,0.009,0.006,0.06,3.1
85,2.6573339942300938,0.05802059808746598,2.71535459231756,0.601158388382292,2.172216802022734,0 days 00:00:48.004607000,0.0175,0.009,0.006,0.06,3.1
86,2.743077575257309,0.09646279933302046,2.8395403745903294,0.7637863719006166,2.172216802022734,0 days 00:00:53.203364000,0.02,0.009,0.006,0.06,3.1
87,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.874944000,0.0225,0.009,0.006,0.06,3.1
88,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.071500000,0.015,0.009,0.006,0.075,3.1
89,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.926772000,0.0175,0.009,0.006,0.075,3.1
90,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.845817000,0.02,0.009,0.006,0.075,3.1
91,3.2823988377713103,0.004000442435473643,3.286399280206784,1.1181829206195213,2.172216802022734,0 days 00:00:48.747428000,0.0225,0.009,0.006,0.075,3.1
92,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.362301000,0.015,0.009,0.006,0.08,3.1
93,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.638928000,0.0175,0.009,0.006,0.08,3.1
94,3.1099892118321457,0.0,3.1099892118321457,0.9377724098094115,2.172216802022734,0 days 00:00:49.056601000,0.02,0.009,0.006,0.08,3.1
95,3.3365321272759236,0.0,3.3365321272759236,1.1643153252531895,2.172216802022734,0 days 00:00:49.212366000,0.0225,0.009,0.006,0.08,3.1
96,2.5197125950411317,0.0,2.5197125950411317,0.34749579301839745,2.172216802022734,0 days 00:01:51.201423000,0.015,0.01,0.004,0.05,3.1
97,2.6183314024664575,0.0,2.6183314024664575,0.4461146004437234,2.172216802022734,0 days 00:00:50.623188000,0.0175,0.01,0.004,0.05,3.1
98,2.729469148825712,0.0,2.729469148825712,0.557252346802978,2.172216802022734,0 days 00:00:48.774503000,0.02,0.01,0.004,0.05,3.1
99,2.852920677019323,0.000189560383898757,2.8531102374032216,0.6810829957643857,2.172216802022734,0 days 00:00:49.593556000,0.0225,0.01,0.004,0.05,3.1
100,2.4919850544272264,0.02936714858194536,2.521352203009172,0.3785025495683848,2.172216802022734,0 days 00:00:52.654311000,0.015,0.01,0.004,0.06,3.1
101,2.559637599114009,0.05316686913422894,2.612804468248238,0.49375453535973274,2.172216802022734,0 days 00:00:49.154039000,0.0175,0.01,0.004,0.06,3.1
102,2.6252750345358558,0.08582325311745635,2.711098287653312,0.624704738748035,2.172216802022734,0 days 00:00:49.698623000,0.02,0.01,0.004,0.06,3.1
103,2.6879616744702215,0.1279154548265466,2.815877129296768,0.7715757821005804,2.172216802022734,0 days 00:00:48.263212000,0.0225,0.01,0.004,0.06,3.1
104,1.9507826702712419,0.3295225931551379,2.2803052634263796,0.43761105455878413,2.172216802022734,0 days 00:00:45.456436000,0.015,0.01,0.004,0.075,3.1
105,1.9105810735367625,0.42007707534868555,2.330658148885448,0.5785184222113993,2.172216802022734,0 days 00:00:44.692192000,0.0175,0.01,0.004,0.075,3.1
106,1.8692945540631678,0.5212273243223438,2.3905218783855116,0.7395324006851214,2.172216802022734,0 days 00:00:46.070079000,0.02,0.01,0.004,0.075,3.1
107,1.8267022376471886,0.6332160735331563,2.459918311180345,0.9209175826907668,2.172216802022734,0 days 00:01:00.061029000,0.0225,0.01,0.004,0.075,3.1
108,1.7935039568556301,0.4185912947762827,2.212095251631913,0.45846974438546095,2.172216802022734,0 days 00:00:51.616864000,0.015,0.01,0.004,0.08,3.1
109,1.7195868351277188,0.5301240727937817,2.2497109079215005,0.6076181786925487,2.172216802022734,0 days 00:00:51.164868000,0.0175,0.01,0.004,0.08,3.1
110,1.6543667471984063,0.6480209113913381,2.3023876585897445,0.7781917679583499,2.172216802022734,0 days 00:00:51.697443000,0.02,0.01,0.004,0.08,3.1
111,1.629973180446262,0.7563490938394284,2.3863222742856904,0.9704545661023855,2.172216802022734,0 days 00:00:51.042866000,0.0225,0.01,0.004,0.08,3.1
112,2.446449974093104,0.0459662551603615,2.4924162292534655,0.366165682391094,2.172216802022734,0 days 00:00:50.602410000,0.015,0.01,0.005,0.05,3.1
113,2.5006353034070683,0.07129356445315685,2.5719288678602252,0.4710056302906484,2.172216802022734,0 days 00:00:50.855144000,0.0175,0.01,0.005,0.05,3.1
114,2.5537716731232623,0.10387338367457091,2.657645056797833,0.5893016384496716,2.172216802022734,0 days 00:00:51.788241000,0.02,0.01,0.005,0.05,3.1
115,2.605160196237729,0.1441542726346739,2.7493144688724027,0.7212519394843422,2.172216802022734,0 days 00:00:50.768329000,0.0225,0.01,0.005,0.05,3.1
116,2.0459010166404834,0.2661668958695302,2.3120679125100136,0.4060180063568088,2.172216802022734,0 days 00:00:51.172081000,0.015,0.01,0.005,0.06,3.1
117,2.0224735717437516,0.3399773185182949,2.3624508902620467,0.5302114067576078,2.172216802022734,0 days 00:00:51.586964000,0.0175,0.01,0.005,0.06,3.1
118,1.997907294222694,0.4228385799015528,2.420745874124247,0.6713676520030654,2.172216802022734,0 days 00:00:51.415178000,0.02,0.01,0.005,0.06,3.1
119,1.97213079167449,0.514901801328675,2.487032593003165,0.8297175923091061,2.172216802022734,0 days 00:00:50.020944000,0.0225,0.01,0.005,0.06,3.1
120,1.785446361898758,0.43025601132214397,2.215702373220902,0.4737415825203113,2.172216802022734,0 days 00:00:50.827590000,0.015,0.01,0.005,0.075,3.1
121,1.735520546232231,0.5314231195574923,2.2669436657897233,0.6261499833244821,2.172216802022734,0 days 00:00:50.134336000,0.0175,0.01,0.005,0.075,3.1
