,cost,intersection,union,A_m,A_e,time,a,delta_u,delta_ny,gamma_u,timestep
122,1.698749120524754,0.6368017870172071,2.335550907541961,0.8001358925364352,2.172216802022734,0 days 00:00:59.853751000,0.02,0.01,0.005,0.075,3.1
123,1.7109187506537396,0.7286045151839201,2.4395232658376598,0.9959109789988463,2.172216802022734,0 days 00:00:59.286501000,0.0225,0.01,0.005,0.075,3.1
124,1.9312509451638864,0.36860178233029056,2.299852727494177,0.4962377078017331,2.172216802022734,0 days 00:00:52.564077000,0.015,0.01,0.005,0.08,3.1
125,1.9153002765411504,0.45711061572685835,2.3724108922680087,0.6573047059721335,2.172216802022734,0 days 00:00:50.936448000,0.0175,0.01,0.005,0.08,3.1
126,1.9066731957145535,0.5533975267448584,2.460070722459412,0.8412514471815362,2.172216802022734,0 days 00:00:51.181696000,0.02,0.01,0.005,0.08,3.1
127,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:51.383123000,0.0225,0.01,0.005,0.08,3.1
128,1.920475856495578,0.321916916859631,2.242392773355209,0.3920928881921063,2.172216802022734,0 days 00:00:50.758241000,0.015,0.01,0.006,0.05,3.1
129,1.8794976155061396,0.399214815901782,2.2787124314079215,0.5057104452869692,2.172216802022734,0 days 00:00:51.913307000,0.0175,0.01,0.006,0.05,3.1
130,1.841329025137141,0.4824689070976514,2.3237979322347924,0.6340500373097094,2.172216802022734,0 days 00:00:56.971336000,0.02,0.01,0.006,0.05,3.1
131,1.8109188281723447,0.5693047563628764,2.380223584535221,0.7773115388753645,2.172216802022734,0 days 00:00:54.543377000,0.0225,0.01,0.006,0.05,3.1
132,1.8319913127595346,0.3906684507108599,2.2226597634703946,0.44111141215852107,2.172216802022734,0 days 00:00:53.215289000,0.015,0.01,0.006,0.06,3.1
133,1.784702794481261,0.48210625450790884,2.26680904898917,0.5766985014743441,2.172216802022734,0 days 00:00:50.112196000,0.0175,0.01,0.006,0.06,3.1
134,1.7487658828350217,0.5770922461928475,2.325858129027869,0.7307335731979832,2.172216802022734,0 days 00:00:48.918388000,0.02,0.01,0.006,0.06,3.1
135,1.7330120656197403,0.671301914228369,2.4043139798481095,0.9033990920537437,2.172216802022734,0 days 00:00:49.322625000,0.0225,0.01,0.006,0.06,3.1
136,2.336762685330177,0.1752048298904313,2.5119675152206082,0.5149555430883072,2.172216802022734,0 days 00:00:49.594940000,0.015,0.01,0.006,0.075,3.1
137,2.3816801261157674,0.2353274666695799,2.617007592785347,0.6801182574321932,2.172216802022734,0 days 00:00:48.932408000,0.0175,0.01,0.006,0.075,3.1
138,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.395389000,0.02,0.01,0.006,0.075,3.1
139,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.424447000,0.0225,0.01,0.006,0.075,3.1
140,2.476395553745653,0.1167677256033236,2.5931632793489765,0.5377142029295645,2.172216802022734,0 days 00:00:49.798200000,0.015,0.01,0.006,0.08,3.1
141,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.588943000,0.0175,0.01,0.006,0.08,3.1
142,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:50.062718000,0.02,0.01,0.006,0.08,3.1
143,2.7016802665071546,0.30059906141699655,3.002279327924151,1.130661587318413,2.172216802022734,0 days 00:00:49.509075000,0.0225,0.01,0.006,0.08,3.1
144,2.523223356239247,0.0,2.523223356239247,0.3510065542165131,2.172216802022734,0 days 00:00:49.481499000,0.015,0.011,0.004,0.05,3.1
145,2.620855416934922,0.0,2.620855416934922,0.4486386149121878,2.172216802022734,0 days 00:00:49.384266000,0.0175,0.011,0.004,0.05,3.1
146,2.7306407800397543,0.0,2.7306407800397543,0.55842397801702,2.172216802022734,0 days 00:00:49.585502000,0.02,0.011,0.004,0.05,3.1
147,2.852738666291461,0.0,2.852738666291461,0.6805218642687271,2.172216802022734,0 days 00:00:49.542488000,0.0225,0.011,0.004,0.05,3.1
148,2.549116205662957,0.0,2.549116205662957,0.37689940364022284,2.172216802022734,0 days 00:00:48.998917000,0.015,0.011,0.004,0.06,3.1
149,2.662056687787043,0.0,2.662056687787043,0.4898398857643088,2.172216802022734,0 days 00:00:48.868839000,0.0175,0.011,0.004,0.06,3.1
150,2.7901506714086137,0.0,2.7901506714086137,0.6179338693858795,2.172216802022734,0 days 00:00:48.939930000,0.02,0.011,0.004,0.06,3.1
151,2.9336007749614748,0.0,2.9336007749614748,0.7613839729387404,2.172216802022734,0 days 00:00:48.837698000,0.0225,0.011,0.004,0.06,3.1
152,2.534355661133106,0.034356554442954754,2.568712215576061,0.43085196799628184,2.172216802022734,0 days 00:00:49.382696000,0.015,0.011,0.004,0.075,3.1
153,2.611517491257343,0.06436363157989045,2.6758811228372332,0.5680279523943896,2.172216802022734,0 days 00:00:49.024826000,0.0175,0.011,0.004,0.075,3.1
154,2.6884254656964055,0.10418405394496656,2.7926095196413723,0.7245767715636056,2.172216802022734,0 days 00:00:48.996999000,0.02,0.011,0.004,0.075,3.1
155,2.7709560074656636,0.15100662110429086,2.9219626285699545,0.9007524476515111,2.172216802022734,0 days 00:00:48.930279000,0.0225,0.011,0.004,0.075,3.1
156,2.417684514290066,0.1025601829574029,2.520244697247469,0.4505880781821385,2.172216802022734,0 days 00:00:49.131493000,0.015,0.011,0.004,0.08,3.1
157,2.4676832719820636,0.15011474522123655,2.6177980172033,0.595695960401802,2.172216802022734,0 days 00:00:48.891200000,0.0175,0.011,0.004,0.08,3.1
158,2.5088840500739398,0.2123982716714345,2.7212823217453743,0.7614637913940743,2.172216802022734,0 days 00:00:48.963630000,0.02,0.011,0.004,0.08,3.1
159,2.5427488746195306,0.28881069126144576,2.8315595658809762,0.9481534551196873,2.172216802022734,0 days 00:00:49.412806000,0.0225,0.011,0.004,0.08,3.1
160,2.53890530677886,0.0,2.53890530677886,0.36668850475612585,2.172216802022734,0 days 00:00:48.808807000,0.015,0.011,0.005,0.05,3.1
161,2.641510343754428,0.0,2.641510343754428,0.46929354173169346,2.172216802022734,0 days 00:00:48.954859000,0.0175,0.011,0.005,0.05,3.1
162,2.756997276470864,0.0,2.756997276470864,0.5847804744481298,2.172216802022734,0 days 00:00:49.464297000,0.02,0.011,0.005,0.05,3.1
163,2.885547208583594,0.0,2.885547208583594,0.7133304065608596,2.172216802022734,0 days 00:00:49.056395000,0.0225,0.011,0.005,0.05,3.1
164,2.5564809524321492,0.007889375821461653,2.5643703282536108,0.4000429020523377,2.172216802022734,0 days 00:00:48.568575000,0.015,0.011,0.005,0.06,3.1
165,2.653881096649104,0.019326129258631582,2.6732072259077357,0.5203165531436341,2.172216802022734,0 days 00:00:49.818726000,0.0175,0.011,0.005,0.06,3.1
166,2.7518996461668728,0.038546749266832464,2.790446395433705,0.6567763426778038,2.172216802022734,0 days 00:00:49.231545000,0.02,0.011,0.005,0.06,3.1
167,2.850337691330786,0.06576089621706085,2.916098587547847,0.809642681742174,2.172216802022734,0 days 00:00:49.669273000,0.0225,0.011,0.005,0.06,3.1
168,2.162999938138777,0.23558500988796954,2.3985849480267465,0.4619531558919825,2.172216802022734,0 days 00:00:49.282081000,0.015,0.011,0.005,0.075,3.1
169,2.1567269423931617,0.3122266365839631,2.468953578977125,0.6089634135383544,2.172216802022734,0 days 00:00:48.465827000,0.0175,0.011,0.005,0.075,3.1
170,2.146025150609146,0.40142190597054034,2.5474470565796863,0.7766521605274916,2.172216802022734,0 days 00:00:49.163734000,0.02,0.011,0.005,0.075,3.1
171,2.130390273645468,0.5035430846567625,2.6339333583022304,0.9652596409362598,2.172216802022734,0 days 00:00:49.371867000,0.0225,0.011,0.005,0.075,3.1
172,1.9754943657810555,0.3400795327680996,2.315573898549155,0.48343662929452,2.172216802022734,0 days 00:00:48.410658000,0.015,0.011,0.005,0.08,3.1
173,1.9385091874221518,0.4363005323177411,2.374809719739893,0.6388934500349001,2.172216802022734,0 days 00:00:48.996242000,0.0175,0.011,0.005,0.08,3.1
174,1.8970898073540545,0.5457366751949043,2.4428264825489587,0.8163463557211305,2.172216802022734,0 days 00:00:48.809265000,0.02,0.011,0.005,0.08,3.1
175,1.8694117667442627,0.659415795670098,2.5288275624143606,1.0160265560617248,2.172216802022734,0 days 00:00:49.740230000,0.0225,0.011,0.005,0.08,3.1
176,2.51795501223621,0.020857351818731114,2.538812364054941,0.3874529138509383,2.172216802022734,0 days 00:00:49.889111000,0.015,0.011,0.006,0.05,3.1
177,2.5965196171365656,0.03628578764247578,2.6328054047790412,0.4968743903987837,2.172216802022734,0 days 00:00:49.903256000,0.0175,0.011,0.006,0.05,3.1
178,2.675965635472484,0.058208746486209356,2.7341743819586934,0.6201663264221676,2.172216802022734,0 days 00:00:49.670586000,0.02,0.011,0.006,0.05,3.1
179,2.7561764057896005,0.08678358483576516,2.8429599906253658,0.7575267734383967,2.172216802022734,0 days 00:00:59.745632000,0.0225,0.011,0.006,0.05,3.1
180,2.244206762698445,0.17864352479375306,2.422850287492198,0.4292770102632165,2.172216802022734,0 days 00:01:01.298022000,0.015,0.011,0.006,0.06,3.1
181,2.2558308438429697,0.23764877563310371,2.4934796194760733,0.5589115930864424,2.172216802022734,0 days 00:00:51.042714000,0.0175,0.011,0.006,0.06,3.1
182,2.262619365765932,0.3077999659612457,2.570419331727178,0.7060024956656902,2.172216802022734,0 days 00:00:49.358811000,0.02,0.011,0.006,0.06,3.1
183,2.2648910158062816,0.38904538286285895,2.6539363986691407,0.8707649795092652,2.172216802022734,0 days 00:00:50.310967000,0.0225,0.011,0.006,0.06,3.1
184,1.743298993378996,0.4636628911534569,2.206961884532453,0.4984079736631763,2.172216802022734,0 days 00:00:49.769266000,0.015,0.011,0.006,0.075,3.1
185,1.727182360485969,0.5509270698697297,2.278109430355699,0.6568196982026946,2.172216802022734,0 days 00:00:49.967724000,0.0175,0.011,0.006,0.075,3.1
186,1.7477709803052126,0.6308677705412853,2.378638750846498,0.8372897193650491,2.172216802022734,0 days 00:00:49.981917000,0.02,0.011,0.006,0.075,3.1
187,1.7958127746411547,0.708194934853499,2.504007709494654,1.0399858423254182,2.172216802022734,0 days 00:00:49.738506000,0.0225,0.011,0.006,0.075,3.1
188,1.8458746859557114,0.4236425596352775,2.269517245590989,0.5209430032035333,2.172216802022734,0 days 00:00:50.002706000,0.015,0.011,0.006,0.08,3.1
189,1.8155878961269232,0.5223197703749646,2.337907666501888,0.6880106348541193,2.172216802022734,0 days 00:00:49.758086000,0.0175,0.011,0.006,0.08,3.1
190,1.830683303889667,0.6099687876853956,2.4406520915750627,0.8784040772377258,2.172216802022734,0 days 00:00:49.417186000,0.02,0.011,0.006,0.08,3.1
191,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:49.827595000,0.0225,0.011,0.006,0.08,3.1
192,2.5270483506810684,0.0,2.5270483506810684,0.35483154865833416,2.172216802022734,0 days 00:00:49.588281000,0.015,0.012,0.004,0.05,3.1
193,2.6240092108355246,0.0,2.6240092108355246,0.4517924088127905,2.172216802022734,0 days 00:00:49.942592000,0.0175,0.012,0.004,0.05,3.1
194,2.7328402361811746,0.0,2.7328402361811746,0.5606234341584403,2.172216802022734,0 days 00:00:50.129821000,0.02,0.012,0.004,0.05,3.1
195,2.853690291652594,0.0,2.853690291652594,0.6814734896298595,2.172216802022734,0 days 00:00:52.027194000,0.0225,0.012,0.004,0.05,3.1
196,2.5487098763631746,0.0,2.5487098763631746,0.3764930743404402,2.172216802022734,0 days 00:00:49.614406000,0.015,0.012,0.004,0.06,3.1
197,2.6599040556949074,0.0,2.6599040556949074,0.48768725367217347,2.172216802022734,0 days 00:00:50.225811000,0.0175,0.012,0.004,0.06,3.1
198,2.785821262408497,0.0,2.785821262408497,0.6136044603857628,2.172216802022734,0 days 00:00:49.418368000,0.02,0.012,0.004,0.06,3.1
199,2.926647634211948,0.0,2.926647634211948,0.7544308321892135,2.172216802022734,0 days 00:00:48.753334000,0.0225,0.012,0.004,0.06,3.1
200,2.598314375225958,0.0,2.598314375225958,0.42609757320322394,2.172216802022734,0 days 00:00:50.226224000,0.015,0.012,0.004,0.075,3.1
201,2.7325419035826455,0.0,2.7325419035826455,0.5603251015599116,2.172216802022734,0 days 00:00:49.391616000,0.0175,0.012,0.004,0.075,3.1
202,2.885535571202278,0.0,2.885535571202278,0.7133187691795436,2.172216802022734,0 days 00:00:49.520407000,0.02,0.012,0.004,0.075,3.1
203,3.057534208069187,0.0,3.057534208069187,0.8853174060464529,2.172216802022734,0 days 00:00:52.103196000,0.0225,0.012,0.004,0.075,3.1
204,2.6170625992997456,0.0,2.6170625992997456,0.44484579727701146,2.172216802022734,0 days 00:00:50.507355000,0.015,0.012,0.004,0.08,3.1
205,2.758939029437503,0.0,2.758939029437503,0.5867222274147689,2.172216802022734,0 days 00:00:49.956230000,0.0175,0.012,0.004,0.08,3.1
206,2.9208307865340375,0.0,2.9208307865340375,0.7486139845113035,2.172216802022734,0 days 00:00:50.336788000,0.02,0.012,0.004,0.08,3.1
207,3.1024413828813033,0.0002734885184888587,3.102714871399792,0.9307715578955464,2.172216802022734,0 days 00:00:49.190644000,0.0225,0.012,0.004,0.08,3.1
208,2.54095268458217,0.0,2.54095268458217,0.3687358825594357,2.172216802022734,0 days 00:00:48.898045000,0.015,0.012,0.005,0.05,3.1
209,2.6420698037415358,0.0,2.6420698037415358,0.46985300171880184,2.172216802022734,0 days 00:00:49.476183000,0.0175,0.012,0.005,0.05,3.1
210,2.7556420688498426,0.0,2.7556420688498426,0.5834252668271086,2.172216802022734,0 days 00:00:48.745441000,0.02,0.012,0.005,0.05,3.1
211,2.881836501902021,0.0,2.881836501902021,0.7096196998792871,2.172216802022734,0 days 00:00:49.134766000,0.0225,0.012,0.005,0.05,3.1
212,2.568855025265222,0.0,2.568855025265222,0.39663822324248793,2.172216802022734,0 days 00:00:49.055202000,0.015,0.012,0.005,0.06,3.1
213,2.686237170065877,0.0,2.686237170065877,0.5140203680431428,2.172216802022734,0 days 00:00:49.396121000,0.0175,0.012,0.005,0.06,3.1
214,2.8191974296836944,0.0,2.8191974296836944,0.6469806276609603,2.172216802022734,0 days 00:00:49.316514000,0.02,0.012,0.005,0.06,3.1
215,2.967941205445264,0.0,2.967941205445264,0.79572440342253,2.172216802022734,0 days 00:00:49.417561000,0.0225,0.012,0.005,0.06,3.1
216,2.6241260882034965,0.0007091053140545792,2.624835193517551,0.4533274968088718,2.172216802022734,0 days 00:00:58.389597000,0.015,0.012,0.005,0.075,3.1
217,2.7597678237222882,0.00425357785785422,2.7640214015801425,0.5960581774152616,2.172216802022734,0 days 00:00:51.110575000,0.0175,0.012,0.005,0.075,3.1
218,2.903120153455967,0.013896156547053349,2.9170163100030204,0.7586956645273398,2.172216802022734,0 days 00:00:49.909882000,0.02,0.012,0.005,0.075,3.1
219,3.0366777023473723,0.03851018856410373,3.0751878909114763,0.9414812774528446,2.172216802022734,0 days 00:00:51.367188000,0.0225,0.012,0.005,0.075,3.1
220,2.6201519059581413,0.0129187829792492,2.6330706889373907,0.4737726698939054,2.172216802022734,0 days 00:00:49.384758000,0.015,0.012,0.005,0.08,3.1
221,2.714064661102367,0.041418916142884774,2.755483577245252,0.6246856913654021,2.172216802022734,0 days 00:00:53.392242000,0.0175,0.012,0.005,0.08,3.1
222,2.785648516235716,0.09168674757763509,2.877335263813351,0.7968052093682522,2.172216802022734,0 days 00:00:59.218395000,0.02,0.012,0.005,0.08,3.1
223,2.8384077201253115,0.162091656640315,3.0004993767656267,0.9903742313832076,2.172216802022734,0 days 00:00:54.301449000,0.0225,0.012,0.005,0.08,3.1
224,2.5584225094611948,0.0,2.5584225094611948,0.3862057074384605,2.172216802022734,0 days 00:00:53.334923000,0.015,0.012,0.006,0.05,3.1
225,2.6650267925288946,0.0,2.6650267925288946,0.49280999050616037,2.172216802022734,0 days 00:00:53.510599000,0.0175,0.012,0.006,0.05,3.1
226,2.7848667741491737,0.0,2.7848667741491737,0.6126499721264396,2.172216802022734,0 days 00:00:53.037517000,0.02,0.012,0.006,0.05,3.1
227,2.9181285412083806,0.0,2.9181285412083806,0.7459117391856467,2.172216802022734,0 days 00:00:54.803700000,0.0225,0.012,0.006,0.05,3.1
228,2.5937122207804353,4.595064327376372e-06,2.5937168158447625,0.4215046088863555,2.172216802022734,0 days 00:00:54.043483000,0.015,0.012,0.006,0.06,3.1
229,2.7176222349937564,0.0006330882118371348,2.7182553232055935,0.5466716093946965,2.172216802022734,0 days 00:00:54.484628000,0.0175,0.012,0.006,0.06,3.1
230,2.8543218821693417,0.0031865170277400497,2.8575083991970818,0.6884781142020877,2.172216802022734,0 days 00:00:54.695603000,0.02,0.012,0.006,0.06,3.1
231,3.0010680483237633,0.009144067283517526,3.0102121156072807,0.8471393808680647,2.172216802022734,0 days 00:00:53.467720000,0.0225,0.012,0.006,0.06,3.1
232,2.3998520291397316,0.1288571175550337,2.5287091466947653,0.4853494622270654,2.172216802022734,0 days 00:00:53.365237000,0.015,0.012,0.006,0.075,3.1
233,2.4094234425172742,0.20042264002421994,2.609846082541494,0.6380519205429804,2.172216802022734,0 days 00:00:53.318768000,0.0175,0.012,0.006,0.075,3.1
234,2.4145421228461537,0.28480308876453186,2.6993452116106855,0.8119314983524845,2.172216802022734,0 days 00:01:02.664878000,0.02,0.012,0.006,0.075,3.1
235,2.4159714876791107,0.3817242587058445,2.797695746384955,1.0072032030680655,2.172216802022734,0 days 00:00:56.662993000,0.0225,0.012,0.006,0.075,3.1
236,2.198944965400461,0.24020870168015615,2.439153667080617,0.5071455667380386,2.172216802022734,0 days 00:00:54.360175000,0.015,0.012,0.006,0.08,3.1
237,2.1778964109739913,0.3313615905724964,2.509258001546488,0.6684027900962504,2.172216802022734,0 days 00:00:57.537639000,0.0175,0.012,0.006,0.08,3.1
238,2.1521731879545527,0.43609338129302144,2.588266569247574,0.8521431485178613,2.172216802022734,0 days 00:00:52.679552000,0.02,0.012,0.006,0.08,3.1
239,2.1244639686298785,0.5531589820225146,2.677622950652393,1.0585651306521762,2.172216802022734,0 days 00:00:49.137852000,0.0225,0.012,0.006,0.08,3.1
