,cost,intersection,union,A_m,A_e,time,a,delta_u,delta_nu,gamma_u,timestep
151,2.116704851085623,0.4279778129143426,2.5446826639999656,0.8004436748915733,2.172216802022734,0 days 00:00:57.910422000,0.02,0.009,0.004,0.08,3.1
152,2.3076121837634402,0.7987445420325142,3.1063567257959543,1.7328844658057356,2.172216802022734,0 days 00:00:57.180787000,0.03,0.009,0.004,0.08,3.1
153,3.0510202969468923,1.073641175147061,4.124661472093953,3.0260858452182773,2.172216802022734,0 days 00:00:52.659997000,0.04,0.009,0.004,0.08,3.1
154,4.254876923132988,1.2911393766805244,5.5460162998135125,4.664938874471302,2.172216802022734,0 days 00:00:50.912224000,0.05,0.009,0.004,0.08,3.1
155,2.305009135168388,0.056406270094574225,2.3614154052629623,0.24560487333480452,2.172216802022734,0 days 00:00:50.957705000,0.01,0.009,0.004,0.09,3.1
156,2.4965869640036393,0.27627646461666244,2.7728634286203016,0.8769230912142284,2.172216802022734,0 days 00:00:48.811026000,0.02,0.009,0.004,0.09,3.1
157,2.8227096036654427,0.6259694848319148,3.4486790884973573,1.9024317713065375,2.172216802022734,0 days 00:00:49.449205000,0.03,0.009,0.004,0.09,3.1
158,3.4978532032388,0.9929193955142466,4.490772598753047,3.31147519224456,2.172216802022734,0 days 00:00:49.588040000,0.04,0.009,0.004,0.09,3.1
159,4.74848384490036,1.243676646382514,5.992160491282873,5.063620335642653,2.172216802022734,0 days 00:00:50.679065000,0.05,0.009,0.004,0.09,3.1
160,2.3716362827590602,0.0,2.3716362827590602,0.1994194807363261,2.172216802022734,0 days 00:00:50.125806000,0.01,0.009,0.005,0.02,3.1
161,2.5953468410890568,0.0,2.5953468410890568,0.4231300390663227,2.172216802022734,0 days 00:00:49.862283000,0.02,0.009,0.005,0.02,3.1
162,2.87294303076683,0.0,2.87294303076683,0.7007262287440963,2.172216802022734,0 days 00:00:50.017189000,0.03,0.009,0.005,0.02,3.1
163,3.204701270854871,0.0,3.204701270854871,1.0324844688321368,2.172216802022734,0 days 00:00:49.622942000,0.04,0.009,0.005,0.02,3.1
164,3.5908509775376567,7.232656779564152e-05,3.5909233041054525,1.4187788286505156,2.172216802022734,0 days 00:00:50.842455000,0.05,0.009,0.005,0.02,3.1
165,2.356693560144189,0.00010636964572472023,2.356799929789914,0.18468949741290341,2.172216802022734,0 days 00:00:50.349345000,0.01,0.009,0.005,0.03,3.1
166,2.614770789580774,0.004829691232833524,2.6196004808136077,0.4522133700237076,2.172216802022734,0 days 00:00:50.018469000,0.02,0.009,0.005,0.03,3.1
167,2.9401180847912394,0.02910164892719181,2.969219733718431,0.8261045806228894,2.172216802022734,0 days 00:00:50.817439000,0.03,0.009,0.005,0.03,3.1
168,3.295961822311319,0.09213088674104801,3.3880927090523674,1.3080067937706819,2.172216802022734,0 days 00:00:51.527104000,0.04,0.009,0.005,0.03,3.1
169,3.6599916750437287,0.20602093684874373,3.8660126118924723,1.8998167467184819,2.172216802022734,0 days 00:00:50.454149000,0.05,0.009,0.005,0.03,3.1
170,2.2694508892047223,0.04381077547556497,2.313261664680287,0.18485563813311692,2.172216802022734,0 days 00:00:50.374815000,0.01,0.009,0.005,0.04,3.1
171,2.3694515493423656,0.15906471175319356,2.528516261095559,0.5153641708260173,2.172216802022734,0 days 00:00:50.360546000,0.02,0.009,0.005,0.04,3.1
172,2.451791280460549,0.3667655820354312,2.81855686249598,1.013105642508678,2.172216802022734,0 days 00:00:51.376552000,0.03,0.009,0.005,0.04,3.1
173,2.6118100193413807,0.621395506574632,3.233205525916013,1.6823842304679109,2.172216802022734,0 days 00:00:50.994746000,0.04,0.009,0.005,0.04,3.1
174,2.9525979950847696,0.8736584811885025,3.8262564762732723,2.5276981554390385,2.172216802022734,0 days 00:00:51.321114000,0.05,0.009,0.005,0.04,3.1
175,1.9803664110848458,0.19318880079153686,2.1735552118763826,0.19452721064518516,2.172216802022734,0 days 00:00:51.108547000,0.01,0.009,0.005,0.05,3.1
176,1.8136558501382538,0.47918021916517084,2.2928360693034247,0.5997994864458635,2.172216802022734,0 days 00:00:50.228089000,0.02,0.009,0.005,0.05,3.1
177,1.8671227985429082,0.7703497915833408,2.637472590126249,1.2356055796868568,2.172216802022734,0 days 00:00:50.708093000,0.03,0.009,0.005,0.05,3.1
178,2.234739118886501,1.0227494276313218,3.257488546517823,2.10802117212641,2.172216802022734,0 days 00:00:49.926940000,0.04,0.009,0.005,0.05,3.1
179,2.951496551457562,1.221010735244904,4.172507286702466,3.221301219924634,2.172216802022734,0 days 00:00:50.635305000,0.05,0.009,0.005,0.05,3.1
180,2.0455099425277843,0.16856358281313835,2.2140735253409227,0.21042030613132637,2.172216802022734,0 days 00:00:50.181853000,0.01,0.009,0.005,0.06,3.1
181,1.9499315994799395,0.4578957777722181,2.4078273772521577,0.6935063530016409,2.172216802022734,0 days 00:00:51.131579000,0.02,0.009,0.005,0.06,3.1
182,2.0692529742760066,0.7845611065650102,2.853814080841017,1.466158385383293,2.172216802022734,0 days 00:00:50.401093000,0.03,0.009,0.005,0.06,3.1
183,2.642871076834621,1.0307489089346762,3.673619985769297,2.5321520926812413,2.172216802022734,0 days 00:00:50.386871000,0.04,0.009,0.005,0.06,3.1
184,3.5905623179648467,1.2345087645764574,4.825071082541304,3.8873630450950314,2.172216802022734,0 days 00:00:50.087642000,0.05,0.009,0.005,0.06,3.1
185,2.2671067388812025,0.06722486069825948,2.334331599579462,0.22933965825498714,2.172216802022734,0 days 00:00:50.334609000,0.01,0.009,0.005,0.07,3.1
186,2.4080487343888692,0.27537981373877196,2.683428548127641,0.7865915598436797,2.172216802022734,0 days 00:00:49.957083000,0.02,0.009,0.005,0.07,3.1
187,2.664040285690494,0.5957343186649848,3.2597746043554787,1.6832921209977265,2.172216802022734,0 days 00:00:51.094339000,0.03,0.009,0.005,0.07,3.1
188,3.198911715444709,0.9436134965543234,4.142525211999033,2.91392190653062,2.172216802022734,0 days 00:00:50.048899000,0.04,0.009,0.005,0.07,3.1
189,4.253265812336994,1.1860205573469702,5.439286369683964,4.4530901250082,2.172216802022734,0 days 00:00:50.150374000,0.05,0.009,0.005,0.07,3.1
190,2.4203715463440956,0.0003530702872658908,2.4207246166313614,0.24886088489589445,2.172216802022734,0 days 00:00:49.510043000,0.01,0.009,0.005,0.08,3.1
191,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:50.720812000,0.02,0.009,0.005,0.08,3.1
192,3.2266854808622343,0.40946300059547597,3.63614848145771,1.8733946800304508,2.172216802022734,0 days 00:00:50.135980000,0.03,0.009,0.005,0.08,3.1
193,3.795148490063827,0.8026374347874519,4.597785924851279,3.228206557615998,2.172216802022734,0 days 00:00:49.839345000,0.04,0.009,0.005,0.08,3.1
194,4.8109095533583,1.1191308624420122,5.930040415800312,4.876954476219592,2.172216802022734,0 days 00:00:50.805695000,0.05,0.009,0.005,0.08,3.1
195,2.4396201040483083,0.0,2.4396201040483083,0.26740330202557433,2.172216802022734,0 days 00:00:50.173272000,0.01,0.009,0.005,0.09,3.1
196,3.0338645437331917,0.04291098775913768,3.0767755314923293,0.9474697172287323,2.172216802022734,0 days 00:00:50.962677000,0.02,0.009,0.005,0.09,3.1
197,3.660026883682091,0.2709483588741387,3.9309752425562294,2.0297067994076348,2.172216802022734,0 days 00:00:50.930975000,0.03,0.009,0.005,0.09,3.1
198,4.370882603563439,0.6329849322151248,5.003867535778564,3.464635665970956,2.172216802022734,0 days 00:00:50.571965000,0.04,0.009,0.005,0.09,3.1
199,5.235107164527784,1.0434448471539302,6.278552011681714,5.1497800568129115,2.172216802022734,0 days 00:00:50.972736000,0.05,0.009,0.005,0.09,3.1
200,2.340996254986265,0.004052834938466896,2.345049089924732,0.17688512284046531,2.172216802022734,0 days 00:00:49.497127000,0.01,0.009,0.006,0.02,3.1
201,2.527727589111039,0.014104084138579765,2.541831673249619,0.3837189553654664,2.172216802022734,0 days 00:00:49.975252000,0.02,0.009,0.006,0.02,3.1
202,2.7437837372736764,0.03791025827946076,2.781693995553137,0.6473874518098639,2.172216802022734,0 days 00:00:50.507093000,0.03,0.009,0.006,0.02,3.1
203,2.9746712137320035,0.08308894093965212,3.0577601546716555,0.9686322935885754,2.172216802022734,0 days 00:00:50.139212000,0.04,0.009,0.006,0.02,3.1
204,3.2154214138814887,0.15258609679283672,3.3680075106743255,1.3483768054444283,2.172216802022734,0 days 00:00:50.617116000,0.05,0.009,0.006,0.02,3.1
205,2.204545041169133,0.07415884489555027,2.278703886064683,0.1806459289374999,2.172216802022734,0 days 00:00:51.439104000,0.01,0.009,0.006,0.03,3.1
206,2.240312520654258,0.1930178079511822,2.43333032860544,0.45413133453388815,2.172216802022734,0 days 00:00:50.851573000,0.02,0.009,0.006,0.03,3.1
207,2.29861340575768,0.3590395080720178,2.657652913829698,0.8444756198789819,2.172216802022734,0 days 00:00:50.826853000,0.03,0.009,0.006,0.03,3.1
208,2.4385770063498127,0.5439528483329554,2.982529854682768,1.3542659009929872,2.172216802022734,0 days 00:00:50.356468000,0.04,0.009,0.006,0.03,3.1
209,2.6981707357345375,0.7302324226459621,3.4284031583804997,1.986418779003728,2.172216802022734,0 days 00:00:50.719422000,0.05,0.009,0.006,0.03,3.1
210,2.019841794658441,0.17234100612021375,2.1921828007786544,0.1923070048761338,2.172216802022734,0 days 00:00:50.901632000,0.01,0.009,0.006,0.04,3.1
211,1.8396373525269392,0.441250686622946,2.280888039149885,0.5499219237500956,2.172216802022734,0 days 00:00:51.317907000,0.02,0.009,0.006,0.04,3.1
212,1.8688632885935816,0.6987854142456896,2.5676487028392714,1.094217315062226,2.172216802022734,0 days 00:00:50.271316000,0.03,0.009,0.006,0.04,3.1
213,2.1714195719210725,0.9147799261334254,3.086199498054498,1.8287626221651871,2.172216802022734,0 days 00:00:50.986704000,0.04,0.009,0.006,0.04,3.1
214,2.7343443848676987,1.0966960970800066,3.831040481947705,2.7555197770049777,2.172216802022734,0 days 00:00:50.835439000,0.05,0.009,0.006,0.04,3.1
215,2.217950781706068,0.08206425215584953,2.3000150338619174,0.20986248399503243,2.172216802022734,0 days 00:00:51.122392000,0.01,0.009,0.006,0.05,3.1
216,2.297161888963667,0.2663845905521276,2.5635464795157947,0.6577142680451882,2.172216802022734,0 days 00:00:49.878462000,0.02,0.009,0.006,0.05,3.1
217,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:50.919483000,0.03,0.009,0.006,0.05,3.1
218,2.7944272931697096,0.8461483620696102,3.64057565523932,2.314507215286197,2.172216802022734,0 days 00:00:51.003913000,0.04,0.009,0.006,0.05,3.1
219,3.5376843368467057,1.072840848501847,4.6105251853485525,3.511149231827665,2.172216802022734,0 days 00:00:51.338521000,0.05,0.009,0.006,0.05,3.1
220,2.402568288314435,0.0,2.402568288314435,0.2303514862917008,2.172216802022734,0 days 00:00:51.608950000,0.01,0.009,0.006,0.06,3.1
221,2.743077575257309,0.09646279933302046,2.8395403745903294,0.7637863719006166,2.172216802022734,0 days 00:00:50.785706000,0.02,0.009,0.006,0.06,3.1
222,3.1443327278405757,0.3173572250027648,3.4616899528433405,1.606830375823371,2.172216802022734,0 days 00:00:50.492137000,0.03,0.009,0.006,0.06,3.1
223,3.6413027261038886,0.6365751800829439,4.277877906186832,2.7422362842470442,2.172216802022734,0 days 00:00:52.205779000,0.04,0.009,0.006,0.06,3.1
224,4.329848054064344,0.9849732308752666,5.314821284939611,4.127577713792144,2.172216802022734,0 days 00:00:51.796489000,0.05,0.009,0.006,0.06,3.1
225,2.423320706294849,0.0,2.423320706294849,0.2511039042721151,2.172216802022734,0 days 00:00:52.875481000,0.01,0.009,0.006,0.07,3.1
226,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:51.135944000,0.02,0.009,0.006,0.07,3.1
227,3.644869579875868,0.17070918527446768,3.815578765150336,1.8140711484020684,2.172216802022734,0 days 00:00:51.189880000,0.03,0.009,0.006,0.07,3.1
228,4.321900200359385,0.46095376348406814,4.782853963843453,3.0715909253047857,2.172216802022734,0 days 00:00:51.001378000,0.04,0.009,0.006,0.07,3.1
229,4.987871637424419,0.8638577128528422,5.851729350277261,4.543370261107369,2.172216802022734,0 days 00:00:50.819375000,0.05,0.009,0.006,0.07,3.1
230,2.4424651718165666,0.0,2.4424651718165666,0.27024836979383243,2.172216802022734,0 days 00:00:51.552759000,0.01,0.009,0.006,0.08,3.1
231,3.1099892118321457,0.0,3.1099892118321457,0.9377724098094115,2.172216802022734,0 days 00:00:51.004941000,0.02,0.009,0.006,0.08,3.1
232,3.9928807323367064,0.0758629461114052,4.0687436784481115,1.9723898225367813,2.172216802022734,0 days 00:00:50.101525000,0.03,0.009,0.006,0.08,3.1
233,4.7939514701432335,0.33502494513618175,5.128976415279415,3.2917845583928633,2.172216802022734,0 days 00:00:51.414902000,0.04,0.009,0.006,0.08,3.1
234,5.489536244278835,0.7236967237573766,6.213232968036211,4.7647128897708555,2.172216802022734,0 days 00:00:50.627795000,0.05,0.009,0.006,0.08,3.1
235,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:50.738536000,0.01,0.009,0.006,0.09,3.1
236,3.171566685405839,0.0,3.171566685405839,0.9993498833831049,2.172216802022734,0 days 00:00:50.203684000,0.02,0.009,0.006,0.09,3.1
237,4.216406253305708,0.018937343236662525,4.2353435965423705,2.082064137756299,2.172216802022734,0 days 00:00:49.706065000,0.03,0.009,0.006,0.09,3.1
238,5.09987744731363,0.24309562243048682,5.342973069744117,3.413851890151869,2.172216802022734,0 days 00:00:50.433985000,0.04,0.009,0.006,0.09,3.1
239,5.780396038179376,0.6157784631589514,6.3961745013383275,4.839736162474543,2.172216802022734,0 days 00:00:49.974235000,0.05,0.009,0.006,0.09,3.1
240,2.436356124722105,0.0,2.436356124722105,0.26413932269937085,2.172216802022734,0 days 00:00:51.621544000,0.01,0.01,0.004,0.02,3.1
241,2.7034256678575224,0.0,2.7034256678575224,0.5312088658347882,2.172216802022734,0 days 00:00:50.718170000,0.02,0.01,0.004,0.02,3.1
242,3.0240737767521697,0.0,3.0240737767521697,0.8518569747294357,2.172216802022734,0 days 00:00:50.800415000,0.03,0.01,0.004,0.02,3.1
243,3.3983034355899377,0.0,3.3983034355899377,1.2260866335672034,2.172216802022734,0 days 00:00:51.005960000,0.04,0.01,0.004,0.02,3.1
244,3.8262028821080643,0.0,3.8262028821080643,1.6539860800853299,2.172216802022734,0 days 00:00:50.315218000,0.05,0.01,0.004,0.02,3.1
245,2.3802957234987776,0.0,2.3802957234987776,0.2080789214760433,2.172216802022734,0 days 00:00:50.706371000,0.01,0.01,0.004,0.03,3.1
246,2.6609012111253896,0.0,2.6609012111253896,0.48868440910265554,2.172216802022734,0 days 00:00:51.226397000,0.02,0.01,0.004,0.03,3.1
247,3.0411111957546035,0.0,3.0411111957546035,0.8688943937318696,2.172216802022734,0 days 00:00:50.499897000,0.03,0.01,0.004,0.03,3.1
248,3.521747891328356,0.0,3.521747891328356,1.3495310893056218,2.172216802022734,0 days 00:00:51.414061000,0.04,0.01,0.004,0.03,3.1
249,4.103728416382377,0.0,4.103728416382377,1.9315116143596427,2.172216802022734,0 days 00:00:51.631737000,0.05,0.01,0.004,0.03,3.1
250,2.362326413887691,0.0,2.362326413887691,0.19010961186495712,2.172216802022734,0 days 00:00:50.235789000,0.01,0.01,0.004,0.04,3.1
251,2.6797391598671565,0.0,2.6797391598671565,0.5075223578444225,2.172216802022734,0 days 00:00:51.047080000,0.02,0.01,0.004,0.04,3.1
252,3.1472459919006583,0.0,3.1472459919006583,0.975029189877924,2.172216802022734,0 days 00:00:50.616583000,0.03,0.01,0.004,0.04,3.1
253,3.7673401740540884,0.0,3.7673401740540884,1.5951233720313542,2.172216802022734,0 days 00:00:51.101669000,0.04,0.01,0.004,0.04,3.1
254,4.5399031161796515,0.0014276163678389067,4.5413307325474905,2.3705415468925937,2.172216802022734,0 days 00:00:51.000714000,0.05,0.01,0.004,0.04,3.1
255,2.359869241556597,0.0,2.359869241556597,0.187652439533863,2.172216802022734,0 days 00:00:51.182271000,0.01,0.01,0.004,0.05,3.1
256,2.729469148825712,0.0,2.729469148825712,0.557252346802978,2.172216802022734,0 days 00:00:50.453096000,0.02,0.01,0.004,0.05,3.1
257,3.2677657561470355,0.01677365322714218,3.2845394093741778,1.1290962605785841,2.172216802022734,0 days 00:00:51.791736000,0.03,0.01,0.004,0.05,3.1
258,3.8358516331429393,0.1223761374366684,3.9582277705796076,1.9083871059935433,2.172216802022734,0 days 00:00:51.458125000,0.04,0.01,0.004,0.05,3.1
259,4.379628673927486,0.34661753295847914,4.726246206885965,2.9006469378217097,2.172216802022734,0 days 00:00:50.918539000,0.05,0.01,0.004,0.05,3.1
260,2.3571869953061375,0.004905013011724086,2.3620920083178616,0.1947802193068514,2.172216802022734,0 days 00:00:50.943997000,0.01,0.01,0.004,0.06,3.1
261,2.6252750345358558,0.08582325311745635,2.711098287653312,0.624704738748035,2.172216802022734,0 days 00:00:52.196475000,0.02,0.01,0.004,0.06,3.1
262,2.8594196899522646,0.31065791968818657,3.170077609640451,1.3085187273059027,2.172216802022734,0 days 00:00:52.117311000,0.03,0.01,0.004,0.06,3.1
263,3.087808552206063,0.669203550667785,3.757012102873848,2.2539988515189,2.172216802022734,0 days 00:00:50.794757000,0.04,0.01,0.004,0.06,3.1
264,3.404803366015133,1.117875558236488,4.522678924251621,3.4683376804653765,2.172216802022734,0 days 00:00:51.819898000,0.05,0.01,0.004,0.06,3.1
265,2.157092559296032,0.11147404677435253,2.268566606070385,0.20782385082200222,2.172216802022734,0 days 00:00:50.800806000,0.01,0.01,0.004,0.07,3.1
266,2.126023902190972,0.37340523939360254,2.499429141584575,0.7006175789554434,2.172216802022734,0 days 00:00:51.329810000,0.02,0.01,0.004,0.07,3.1
267,2.0928815171033976,0.7876018319639495,2.8804833490673474,1.4958683790085645,2.172216802022734,0 days 00:00:50.833289000,0.03,0.01,0.004,0.07,3.1
268,2.4279031843363175,1.1732889685019419,3.6011921528382596,2.602264319317468,2.172216802022734,0 days 00:00:51.148922000,0.04,0.01,0.004,0.07,3.1
269,3.300496096384351,1.448577399998005,4.749073496382356,4.025434094357628,2.172216802022734,0 days 00:00:50.468832000,0.05,0.01,0.004,0.07,3.1
270,1.9482204960341614,0.22399630598857273,2.172216802022734,0.22399630598857273,2.172216802022734,0 days 00:00:51.303487000,0.01,0.01,0.004,0.08,3.1
271,1.6543667471984063,0.6480209113913381,2.3023876585897445,0.7781917679583499,2.172216802022734,0 days 00:00:51.093276000,0.02,0.01,0.004,0.08,3.1
272,1.8439366643807507,1.003267506133966,2.8472041705147166,1.67825487462595,2.172216802022734,0 days 00:00:51.047573000,0.03,0.01,0.004,0.08,3.1
273,2.5607855857795636,1.2711642176868374,3.831949803466401,2.930897219130507,2.172216802022734,0 days 00:00:51.524773000,0.04,0.01,0.004,0.08,3.1
274,3.701024950842828,1.5031414832863852,5.204166434129213,4.535091115392865,2.172216802022734,0 days 00:00:49.618377000,0.05,0.01,0.004,0.08,3.1
275,1.9313054316379663,0.2411110583113102,2.1724164899492764,0.2413107462378527,2.172216802022734,0 days 00:00:50.788004000,0.01,0.01,0.004,0.09,3.1
276,1.681986279370061,0.6715207164381446,2.3535069958082055,0.8528109102236154,2.172216802022734,0 days 00:00:51.814125000,0.02,0.01,0.004,0.09,3.1
277,2.0046990917404557,1.0072997737699887,3.0119988655104444,1.8470818372576974,2.172216802022734,0 days 00:00:52.183699000,0.03,0.01,0.004,0.09,3.1
278,2.860206885160599,1.268571036398259,4.128777921558858,3.2251321559343866,2.172216802022734,0 days 00:00:51.115427000,0.04,0.01,0.004,0.09,3.1
279,4.159985509905224,1.4925399156637498,5.652525425568974,4.972848539209986,2.172216802022734,0 days 00:00:51.304058000,0.05,0.01,0.004,0.09,3.1
280,2.4066586917949033,0.0,2.4066586917949033,0.23444188977216907,2.172216802022734,0 days 00:00:50.708875000,0.01,0.01,0.005,0.02,3.1
281,2.6538730024791564,0.0,2.6538730024791564,0.48165620045642205,2.172216802022734,0 days 00:00:52.037571000,0.02,0.01,0.005,0.02,3.1
282,2.9547305032104694,0.0,2.9547305032104694,0.782513701187735,2.172216802022734,0 days 00:00:51.294810000,0.03,0.01,0.005,0.02,3.1
283,3.3093470920546277,0.0,3.3093470920546277,1.1371302900318934,2.172216802022734,0 days 00:00:50.614936000,0.04,0.01,0.005,0.02,3.1
284,3.7179220057974245,0.0,3.7179220057974245,1.5457052037746906,2.172216802022734,0 days 00:00:49.906516000,0.05,0.01,0.005,0.02,3.1
285,2.3741343266861867,0.0,2.3741343266861867,0.20191752466345267,2.172216802022734,0 days 00:00:50.787662000,0.01,0.01,0.005,0.03,3.1
286,2.651307301250259,0.0,2.651307301250259,0.47909049922752495,2.172216802022734,0 days 00:00:52.196176000,0.02,0.01,0.005,0.03,3.1
287,3.031552268763618,0.0,3.031552268763618,0.8593354667408839,2.172216802022734,0 days 00:00:51.443483000,0.03,0.01,0.005,0.03,3.1
288,3.516012855360671,0.0,3.516012855360671,1.3437960533379367,2.172216802022734,0 days 00:00:51.011723000,0.04,0.01,0.005,0.03,3.1
289,4.105442452343244,0.0002562532294895197,4.105698705572733,1.9337381567794871,2.172216802022734,0 days 00:00:51.083773000,0.05,0.01,0.005,0.03,3.1
290,2.365458902479193,0.0,2.365458902479193,0.19324210045645884,2.172216802022734,0 days 00:00:51.227504000,0.01,0.01,0.005,0.04,3.1
291,2.6922436253304056,0.0006367428156253365,2.692880368146031,0.5213003089389237,2.172216802022734,0 days 00:00:51.529756000,0.02,0.01,0.005,0.04,3.1
292,3.1439921677246816,0.01829633427929746,3.162288502003979,1.0083680342605426,2.172216802022734,0 days 00:00:50.517879000,0.03,0.01,0.005,0.04,3.1
293,3.6406148158470484,0.09466452345626208,3.7352793393033106,1.6577270607368408,2.172216802022734,0 days 00:00:51.456051000,0.04,0.01,0.005,0.04,3.1
294,4.133850224789321,0.25567107419106494,4.3895212989803865,2.4729755711487167,2.172216802022734,0 days 00:00:51.393709000,0.05,0.01,0.005,0.04,3.1
295,2.3393009628072665,0.014787233108977447,2.354088195916244,0.19665862700248748,2.172216802022734,0 days 00:00:52.404356000,0.01,0.01,0.005,0.05,3.1
296,2.5537716731232623,0.10387338367457091,2.657645056797833,0.5893016384496716,2.172216802022734,0 days 00:00:51.048240000,0.02,0.01,0.005,0.05,3.1
297,2.745427257422658,0.31314413698165994,3.0585713944043182,1.199498729363245,2.172216802022734,0 days 00:00:51.966066000,0.03,0.01,0.005,0.05,3.1
298,2.923145280873583,0.6410874027200887,3.5642326835936715,2.033103284291026,2.172216802022734,0 days 00:00:50.788907000,0.04,0.01,0.005,0.05,3.1
