,cost,intersection,union,A_m,A_e,time,a,delta_u,delta_nu,gamma_u,timestep
299,3.2391162301693237,1.0143752193847637,4.253491449554088,3.095649866916121,2.172216802022734,0 days 00:00:52.289765000,0.05,0.01,0.005,0.05,3.1
300,2.0875643140069444,0.14643236727513556,2.23399668128208,0.208212246534481,2.172216802022734,0 days 00:00:51.181254000,0.01,0.01,0.005,0.06,3.1
301,1.997907294222694,0.4228385799015528,2.420745874124247,0.6713676520030654,2.172216802022734,0 days 00:00:50.588249000,0.02,0.01,0.005,0.06,3.1
302,1.9520183827170383,0.8144142844624259,2.766432667179464,1.4086301496191562,2.172216802022734,0 days 00:00:50.923047000,0.03,0.01,0.005,0.06,3.1
303,2.30772470572112,1.145611027970632,3.4533357336917523,2.4267299596396503,2.172216802022734,0 days 00:00:51.233031000,0.04,0.01,0.005,0.06,3.1
304,3.11066489455789,1.3956054151526696,4.506270309710559,3.7296589228404953,2.172216802022734,0 days 00:00:51.036124000,0.05,0.01,0.005,0.06,3.1
305,1.9477839230502947,0.22443287897243944,2.172216802022734,0.22443287897243944,2.172216802022734,0 days 00:00:51.269620000,0.01,0.01,0.005,0.07,3.1
306,1.614508925322673,0.6576941664592376,2.2722030917819107,0.7576804562184137,2.172216802022734,0 days 00:00:50.467781000,0.02,0.01,0.005,0.07,3.1
307,1.8374452523239324,0.9752723156861112,2.8127175680100436,1.6157730816734195,2.172216802022734,0 days 00:00:50.667307000,0.03,0.01,0.005,0.07,3.1
308,2.51893985056454,1.228012404069027,3.7469522546335674,2.80274785667986,2.172216802022734,0 days 00:00:50.522256000,0.04,0.01,0.005,0.07,3.1
309,3.5964530519664004,1.4451621565162194,5.04161520848262,4.314560562976106,2.172216802022734,0 days 00:00:51.411049000,0.05,0.01,0.005,0.07,3.1
310,1.9852741685091597,0.21477216882655556,2.2000463373357153,0.24260170413953755,2.172216802022734,0 days 00:00:50.966579000,0.01,0.01,0.005,0.08,3.1
311,1.9066731957145535,0.5533975267448584,2.460070722459412,0.8412514471815362,2.172216802022734,0 days 00:00:51.478720000,0.02,0.01,0.005,0.08,3.1
312,2.113145976565935,0.9331295031868976,3.0462754797528326,1.8071881809169956,2.172216802022734,0 days 00:00:51.743019000,0.03,0.01,0.005,0.08,3.1
313,2.8995036033528834,1.2047321171015595,4.104235720454443,3.1367510355332655,2.172216802022734,0 days 00:00:52.443078000,0.04,0.01,0.005,0.08,3.1
314,4.127068626894092,1.4271738142682078,5.554242441162299,4.809199453407775,2.172216802022734,0 days 00:00:51.235542000,0.05,0.01,0.005,0.08,3.1
315,2.1910632292842616,0.12100138469751916,2.312064613981781,0.2608491966565665,2.172216802022734,0 days 00:00:51.168625000,0.01,0.01,0.005,0.09,3.1
316,2.306371659400285,0.39179397277190475,2.6981656321721896,0.9177428029213599,2.172216802022734,0 days 00:00:51.657599000,0.02,0.01,0.005,0.09,3.1
317,2.5437659559647736,0.8016384127283092,3.345404368693083,1.9748259793986622,2.172216802022734,0 days 00:00:51.432257000,0.03,0.01,0.005,0.09,3.1
318,3.2980280665998887,1.144627827391983,4.442655893991872,3.415066919361119,2.172216802022734,0 days 00:00:51.347908000,0.04,0.01,0.005,0.09,3.1
319,4.589340506093343,1.3875994312742699,5.9769399373676135,5.192322566619149,2.172216802022734,0 days 00:00:51.580937000,0.05,0.01,0.005,0.09,3.1
320,2.3808142572097934,0.0,2.3808142572097934,0.2085974551870592,2.172216802022734,0 days 00:00:51.118860000,0.01,0.01,0.006,0.02,3.1
321,2.6093438608702595,0.0,2.6093438608702595,0.43712705884752556,2.172216802022734,0 days 00:00:51.648165000,0.02,0.01,0.006,0.02,3.1
322,2.89267371081827,0.0,2.89267371081827,0.7204569087955357,2.172216802022734,0 days 00:00:52.813326000,0.03,0.01,0.006,0.02,3.1
323,3.231148463414508,0.0,3.231148463414508,1.0589316613917736,2.172216802022734,0 days 00:00:52.533015000,0.04,0.01,0.006,0.02,3.1
324,3.624432564113408,0.000390274779463866,3.624822838892872,1.4529963116496016,2.172216802022734,0 days 00:00:51.622508000,0.05,0.01,0.006,0.02,3.1
325,2.368483870468751,0.00029925836734728605,2.3687831288360983,0.1968655851807105,2.172216802022734,0 days 00:00:51.435297000,0.01,0.01,0.006,0.03,3.1
326,2.637276848681252,0.004815207129036553,2.6420920558102883,0.47469046091659006,2.172216802022734,0 days 00:00:52.052560000,0.02,0.01,0.006,0.03,3.1
327,2.9843677010697345,0.024832943503401168,3.0092006445731356,0.8618167860538022,2.172216802022734,0 days 00:00:51.508350000,0.03,0.01,0.006,0.03,3.1
328,3.370001665387972,0.08107721219674764,3.45107887758472,1.3599392877587322,2.172216802022734,0 days 00:00:54.788346000,0.04,0.01,0.006,0.03,3.1
329,3.7611690737409713,0.19103029880123215,3.9521993725422035,1.9710128693207016,2.172216802022734,0 days 00:00:52.352226000,0.05,0.01,0.006,0.03,3.1
330,2.303768084400562,0.033393673627764256,2.3371617580283264,0.19833862963335783,2.172216802022734,0 days 00:00:50.985451000,0.01,0.01,0.006,0.04,3.1
331,2.4498465143788604,0.13340765827987502,2.5832541726587355,0.544445028915875,2.172216802022734,0 days 00:00:51.140813000,0.02,0.01,0.006,0.04,3.1
332,2.5787974757331993,0.3283814135312406,2.90717888926444,1.0633435007729448,2.172216802022734,0 days 00:00:52.880117000,0.03,0.01,0.006,0.04,3.1
333,2.706457992032652,0.6123534213110652,3.318811413343717,1.758948032632048,2.172216802022734,0 days 00:00:51.665712000,0.04,0.01,0.006,0.04,3.1
334,2.998177662167968,0.9045816275895556,3.902759289757524,2.635124115324345,2.172216802022734,0 days 00:00:51.728169000,0.05,0.01,0.006,0.04,3.1
335,2.002284945457619,0.18939489912402788,2.1916798445816466,0.20885794168294047,2.172216802022734,0 days 00:00:50.825877000,0.01,0.01,0.006,0.05,3.1
336,1.841329025137141,0.4824689070976514,2.3237979322347924,0.6340500373097094,2.172216802022734,0 days 00:00:51.373867000,0.02,0.01,0.006,0.05,3.1
337,1.823088362478634,0.8230370252565606,2.6461253877351947,1.2969456109690238,2.172216802022734,0 days 00:00:52.486156000,0.03,0.01,0.006,0.05,3.1
338,2.1731932104386367,1.1005217005424504,3.273714910981087,2.2020198095008046,2.172216802022734,0 days 00:00:51.696882000,0.04,0.01,0.006,0.05,3.1
339,2.8787265112223928,1.322425075329232,4.2011515865516245,3.351359859858125,2.172216802022734,0 days 00:00:51.590655000,0.05,0.01,0.006,0.05,3.1
340,1.9626028112762695,0.21738843543724792,2.1799912467135174,0.225162880128032,2.172216802022734,0 days 00:00:52.042303000,0.01,0.01,0.006,0.06,3.1
341,1.7487658828350217,0.5770922461928475,2.325858129027869,0.7307335731979832,2.172216802022734,0 days 00:00:52.382150000,0.02,0.01,0.006,0.06,3.1
342,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:51.936604000,0.03,0.01,0.006,0.06,3.1
343,2.502285980759141,1.1512862111372348,3.6535721918963757,2.6326416010108757,2.172216802022734,0 days 00:00:52.888341000,0.04,0.01,0.006,0.06,3.1
344,3.471039369979363,1.3611344451846785,4.832173815164041,4.021091458325986,2.172216802022734,0 days 00:00:51.908501000,0.05,0.01,0.006,0.06,3.1
345,2.151586776006857,0.1323584869699408,2.283945262976798,0.24408694792400445,2.172216802022734,0 days 00:00:52.203256000,0.01,0.01,0.006,0.07,3.1
346,2.2211094950362575,0.3878066976766395,2.608916192712897,0.8245060883668014,2.172216802022734,0 days 00:00:52.879619000,0.02,0.01,0.006,0.07,3.1
347,2.3955017130949137,0.7634343919645704,3.158936105059484,1.7501536950013197,2.172216802022734,0 days 00:00:52.603274000,0.03,0.01,0.006,0.07,3.1
348,2.992513537954218,1.0950205051470758,4.087534043101294,3.0103377462256358,2.172216802022734,0 days 00:00:51.552925000,0.04,0.01,0.006,0.07,3.1
349,4.089869052800729,1.328384781195442,5.418253833996172,4.57442181316888,2.172216802022734,0 days 00:00:52.536000000,0.05,0.01,0.006,0.07,3.1
350,2.35822792075285,0.038614975676788614,2.3968428964296384,0.2632410700836925,2.172216802022734,0 days 00:00:52.015593000,0.01,0.01,0.006,0.08,3.1
351,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:52.185346000,0.02,0.01,0.006,0.08,3.1
352,2.9887266889046527,0.5594753372176138,3.5482020261222664,1.9354605613171465,2.172216802022734,0 days 00:00:51.644994000,0.03,0.01,0.006,0.08,3.1
353,3.5100120762807117,0.9875591561136026,4.497571232394314,3.312913586485183,2.172216802022734,0 days 00:00:52.633443000,0.04,0.01,0.006,0.08,3.1
354,4.603026802714133,1.2734261780630267,5.8764529807771595,4.977662356817453,2.172216802022734,0 days 00:00:51.643917000,0.05,0.01,0.006,0.08,3.1
355,2.453312547715729,0.0,2.453312547715729,0.28109574569299484,2.172216802022734,0 days 00:00:52.198623000,0.01,0.01,0.006,0.09,3.1
356,2.9163523575932566,0.118462552756281,3.0348149103495374,0.9810606610830856,2.172216802022734,0 days 00:00:52.203379000,0.02,0.01,0.006,0.09,3.1
357,3.451168757393119,0.40238751785297644,3.8535562752460955,2.083726991076337,2.172216802022734,0 days 00:00:52.328258000,0.03,0.01,0.006,0.09,3.1
358,4.0514077377545945,0.8273693313920176,4.878777069146612,3.5339295985158974,2.172216802022734,0 days 00:00:52.222245000,0.04,0.01,0.006,0.09,3.1
359,4.9836839850930215,1.209255863715215,6.192939848808236,5.229978910500715,2.172216802022734,0 days 00:00:52.450431000,0.05,0.01,0.006,0.09,3.1
360,2.4729136808087087,0.0,2.4729136808087087,0.3006968787859747,2.172216802022734,0 days 00:00:52.084071000,0.01,0.011,0.004,0.02,3.1
361,2.7603772515705507,0.0,2.7603772515705507,0.5881604495478165,2.172216802022734,0 days 00:00:51.718667000,0.02,0.011,0.004,0.02,3.1
362,3.101920612223774,0.0,3.101920612223774,0.9297038102010399,2.172216802022734,0 days 00:00:51.855616000,0.03,0.011,0.004,0.02,3.1
363,3.4975102607848862,0.0,3.4975102607848862,1.325293458762152,2.172216802022734,0 days 00:00:53.065337000,0.04,0.011,0.004,0.02,3.1
364,3.947204942529102,0.0,3.947204942529102,1.7749881405063679,2.172216802022734,0 days 00:00:52.882070000,0.05,0.011,0.004,0.02,3.1
365,2.3963026851756855,0.0,2.3963026851756855,0.22408588315295144,2.172216802022734,0 days 00:00:51.890450000,0.01,0.011,0.004,0.03,3.1
366,2.6873835662986076,0.0,2.6873835662986076,0.5151667642758734,2.172216802022734,0 days 00:00:52.199736000,0.02,0.011,0.004,0.03,3.1
367,3.0772051422370263,0.0,3.0772051422370263,0.9049883402142923,2.172216802022734,0 days 00:00:53.298629000,0.03,0.011,0.004,0.03,3.1
368,3.5664019878171245,0.0,3.5664019878171245,1.3941851857943903,2.172216802022734,0 days 00:00:52.182050000,0.04,0.011,0.004,0.03,3.1
369,4.155701158366104,0.0,4.155701158366104,1.98348435634337,2.172216802022734,0 days 00:00:52.938467000,0.05,0.011,0.004,0.03,3.1
370,2.370976227479178,0.0,2.370976227479178,0.19875942545644393,2.172216802022734,0 days 00:00:51.941066000,0.01,0.011,0.004,0.04,3.1
371,2.691189271046391,0.0,2.691189271046391,0.5189724690236572,2.172216802022734,0 days 00:00:51.914904000,0.02,0.011,0.004,0.04,3.1
372,3.158350560198112,0.0,3.158350560198112,0.9861337581753776,2.172216802022734,0 days 00:00:51.024964000,0.03,0.011,0.004,0.04,3.1
373,3.7744730412075,0.0,3.7744730412075,1.602256239184766,2.172216802022734,0 days 00:00:52.108017000,0.04,0.011,0.004,0.04,3.1
374,4.541729459789968,0.0,4.541729459789968,2.3695126577672334,2.172216802022734,0 days 00:00:51.577520000,0.05,0.011,0.004,0.04,3.1
375,2.364302530468313,0.0,2.364302530468313,0.19208572844557892,2.172216802022734,0 days 00:00:52.085513000,0.01,0.011,0.004,0.05,3.1
376,2.7306407800397543,0.0,2.7306407800397543,0.55842397801702,2.172216802022734,0 days 00:00:51.694929000,0.02,0.011,0.004,0.05,3.1
377,3.2931157083066136,0.0,3.2931157083066136,1.1208989062838797,2.172216802022734,0 days 00:00:51.539590000,0.03,0.011,0.004,0.05,3.1
378,4.055980619671278,0.0,4.055980619671278,1.883763817648544,2.172216802022734,0 days 00:00:53.647183000,0.04,0.011,0.004,0.05,3.1
379,5.023397370512649,0.00021799358432826683,5.023615364096977,2.8516165556585724,2.172216802022734,0 days 00:00:53.104659000,0.05,0.011,0.004,0.05,3.1
380,2.3684521154746765,0.0,2.3684521154746765,0.19623531345194223,2.172216802022734,0 days 00:00:51.793861000,0.01,0.011,0.004,0.06,3.1
381,2.7901506714086137,0.0,2.7901506714086137,0.6179338693858795,2.172216802022734,0 days 00:00:51.317263000,0.02,0.011,0.004,0.06,3.1
382,3.4529754742248526,0.001870488378632565,3.454845962603485,1.2844996489593834,2.172216802022734,0 days 00:00:52.153774000,0.03,0.011,0.004,0.06,3.1
383,4.200043136186471,0.08744337712126486,4.287486513307736,2.2027130884062665,2.172216802022734,0 days 00:00:52.207172000,0.04,0.011,0.004,0.06,3.1
384,4.947916066780036,0.30182161571515354,5.24973768249519,3.379342496187607,2.172216802022734,0 days 00:00:52.203502000,0.05,0.011,0.004,0.06,3.1
385,2.3793787061061664,0.0,2.3793787061061664,0.20716190408343207,2.172216802022734,0 days 00:00:51.609409000,0.01,0.011,0.004,0.07,3.1
386,2.8063619559365423,0.026879634239239943,2.833241590175782,0.6879044223922873,2.172216802022734,0 days 00:00:52.835984000,0.02,0.011,0.004,0.07,3.1
387,3.260034702560807,0.18606260676364683,3.446097309324454,1.4599431140653676,2.172216802022734,0 days 00:00:52.306880000,0.03,0.011,0.004,0.07,3.1
388,3.6118735045841777,0.5460285080556174,4.157902012639795,2.5317137186726772,2.172216802022734,0 days 00:00:52.751604000,0.04,0.011,0.004,0.07,3.1
389,3.8988082831203617,1.0918562150572102,4.990664498177572,3.910303911212047,2.172216802022734,0 days 00:00:52.397221000,0.05,0.011,0.004,0.07,3.1
390,2.327646425447754,0.033247995180409586,2.3608944206281635,0.2219256137858398,2.172216802022734,0 days 00:00:51.610578000,0.01,0.011,0.004,0.08,3.1
391,2.5088840500739398,0.2123982716714345,2.7212823217453743,0.7614637913940743,2.172216802022734,0 days 00:00:52.846475000,0.02,0.011,0.004,0.08,3.1
392,2.5970002666264587,0.6049834372347801,3.201983703861239,1.6347503390732847,2.172216802022734,0 days 00:00:53.027181000,0.03,0.011,0.004,0.08,3.1
393,2.7815592732292,1.120344925645221,3.901904198874421,2.850032322496907,2.172216802022734,0 days 00:00:53.478524000,0.04,0.011,0.004,0.08,3.1
394,3.6892084083029033,1.447275157503845,5.136483565806748,4.411541921287861,2.172216802022734,0 days 00:00:51.856847000,0.05,0.011,0.004,0.08,3.1
395,2.115456848614776,0.14758975002209,2.263046598636866,0.23841954663622178,2.172216802022734,0 days 00:00:51.905316000,0.01,0.011,0.004,0.09,3.1
396,2.044482287749543,0.480799555757128,2.5252818435066713,0.8338645972410667,2.172216802022734,0 days 00:00:52.122565000,0.02,0.011,0.004,0.09,3.1
397,2.091583323236309,0.9404880014120791,3.032071324648388,1.800342524037733,2.172216802022734,0 days 00:00:52.524824000,0.03,0.011,0.004,0.09,3.1
398,2.7612298543579357,1.2771940244615454,4.038423878819481,3.143401101258291,2.172216802022734,0 days 00:00:51.525440000,0.04,0.011,0.004,0.09,3.1
399,3.9581201904850896,1.5371831008602777,5.495303291345367,4.860269590182914,2.172216802022734,0 days 00:00:51.932089000,0.05,0.011,0.004,0.09,3.1
400,2.4425363567847045,0.0,2.4425363567847045,0.27031955476197034,2.172216802022734,0 days 00:00:52.112455000,0.01,0.011,0.005,0.02,3.1
401,2.7116508029969366,0.0,2.7116508029969366,0.5394340009742025,2.172216802022734,0 days 00:00:53.004459000,0.02,0.011,0.005,0.02,3.1
402,3.03460489861738,0.0,3.03460489861738,0.8623880965946458,2.172216802022734,0 days 00:00:51.919882000,0.03,0.011,0.005,0.02,3.1
403,3.4114334660546293,0.0,3.4114334660546293,1.2392166640318951,2.172216802022734,0 days 00:00:52.565537000,0.04,0.011,0.005,0.02,3.1
404,3.8422567715545712,0.0,3.8422567715545712,1.6700399695318373,2.172216802022734,0 days 00:00:52.095218000,0.05,0.011,0.005,0.02,3.1
405,2.3907291382338003,0.0,2.3907291382338003,0.21851233621106625,2.172216802022734,0 days 00:00:52.493773000,0.01,0.011,0.005,0.03,3.1
406,2.677915194373945,0.0,2.677915194373945,0.505698392351211,2.172216802022734,0 days 00:00:53.168351000,0.02,0.011,0.005,0.03,3.1
407,3.066241996539753,0.0,3.066241996539753,0.8940251945170191,2.172216802022734,0 days 00:00:52.278795000,0.03,0.011,0.005,0.03,3.1
408,3.5565821269986513,0.0,3.5565821269986513,1.3843653249759171,2.172216802022734,0 days 00:00:53.392581000,0.04,0.011,0.005,0.03,3.1
409,4.1498892871728055,0.0,4.1498892871728055,1.9776724851500715,2.172216802022734,0 days 00:00:53.636231000,0.05,0.011,0.005,0.03,3.1
410,2.3740483575122724,0.0,2.3740483575122724,0.20183155548953835,2.172216802022734,0 days 00:00:52.551105000,0.01,0.011,0.005,0.04,3.1
411,2.7024033469173188,0.0,2.7024033469173188,0.5301865448945846,2.172216802022734,0 days 00:00:52.131966000,0.02,0.011,0.005,0.04,3.1
412,3.1843476719523345,0.0,3.1843476719523345,1.0121308699296006,2.172216802022734,0 days 00:00:51.896437000,0.03,0.011,0.005,0.04,3.1
413,3.8224230339374543,0.0,3.8224230339374543,1.6502062319147202,2.172216802022734,0 days 00:00:51.894806000,0.04,0.011,0.005,0.04,3.1
414,4.619422957147123,0.0,4.619422957147123,2.447206155124388,2.172216802022734,0 days 00:00:52.653170000,0.05,0.011,0.005,0.04,3.1
415,2.372200140232286,0.0,2.372200140232286,0.19998333820955175,2.172216802022734,0 days 00:00:51.883370000,0.01,0.011,0.005,0.05,3.1
416,2.756997276470864,0.0,2.756997276470864,0.5847804744481298,2.172216802022734,0 days 00:00:52.120966000,0.02,0.011,0.005,0.05,3.1
417,3.3435260711004444,0.003183341210233537,3.3467094123106778,1.1776759514981767,2.172216802022734,0 days 00:00:53.103396000,0.03,0.011,0.005,0.05,3.1
418,4.022945649851302,0.0664763647093681,4.08942201456067,1.983681577247308,2.172216802022734,0 days 00:00:51.587570000,0.04,0.011,0.005,0.05,3.1
419,4.706877800431941,0.23664191725179112,4.943519717683732,3.007944832912789,2.172216802022734,0 days 00:00:52.673708000,0.05,0.011,0.005,0.05,3.1
420,2.3792853207898363,0.00036105668705347445,2.37964637747689,0.207790632141209,2.172216802022734,0 days 00:00:52.104748000,0.01,0.011,0.005,0.06,3.1
421,2.7518996461668728,0.038546749266832464,2.790446395433705,0.6567763426778038,2.172216802022734,0 days 00:00:52.305665000,0.02,0.011,0.005,0.06,3.1
422,3.150421257039364,0.19456814617197973,3.344989403211344,1.3673407473605894,2.172216802022734,0 days 00:00:51.492033000,0.03,0.011,0.005,0.06,3.1
423,3.496294432039477,0.5111388421301014,4.007433274169578,2.3463553142769444,2.172216802022734,0 days 00:00:51.126119000,0.04,0.011,0.005,0.06,3.1
424,3.760386800979862,1.0057649251865972,4.766151726166459,3.5996998493303227,2.172216802022734,0 days 00:00:53.588647000,0.05,0.011,0.005,0.06,3.1
425,2.282234321295227,0.055748133661908485,2.3379824549571357,0.22151378659631066,2.172216802022734,0 days 00:00:53.264380000,0.01,0.011,0.005,0.07,3.1
426,2.404444941100331,0.25206655087769825,2.656511491978029,0.7363612408329943,2.172216802022734,0 days 00:00:52.607482000,0.02,0.011,0.005,0.07,3.1
427,2.443180807381763,0.6456398028196755,3.0888206102014384,1.56224361099838,2.172216802022734,0 days 00:00:52.010777000,0.03,0.011,0.005,0.07,3.1
428,2.661011923654068,1.1085443537178605,3.7695562773719287,2.705883829067055,2.172216802022734,0 days 00:00:53.922641000,0.04,0.011,0.005,0.07,3.1
429,3.5052305375430666,1.4186540036521786,4.923884541195245,4.17032174282469,2.172216802022734,0 days 00:00:52.800624000,0.05,0.011,0.005,0.07,3.1
430,2.0377679257495847,0.18633651102603688,2.2241044367756215,0.23822414577892534,2.172216802022734,0 days 00:00:52.745525000,0.01,0.011,0.005,0.08,3.1
431,1.8970898073540545,0.5457366751949043,2.4428264825489587,0.8163463557211305,2.172216802022734,0 days 00:00:52.567395000,0.02,0.011,0.005,0.08,3.1
432,2.0397486839038717,0.940642313696395,2.9803909976002667,1.7488165092739294,2.172216802022734,0 days 00:00:52.247050000,0.03,0.011,0.005,0.08,3.1
433,2.7014024654339304,1.2549725275156283,3.9563749929495584,3.039130718442451,2.172216802022734,0 days 00:00:55.094453000,0.04,0.011,0.005,0.08,3.1
434,3.838606825984618,1.507947735316156,5.346554561300774,4.682285494594196,2.172216802022734,0 days 00:00:53.531583000,0.05,0.011,0.005,0.08,3.1
435,1.9163705666818458,0.2558462353408884,2.172216802022734,0.2558462353408884,2.172216802022734,0 days 00:00:52.776634000,0.01,0.011,0.005,0.09,3.1
436,1.749434513979128,0.6573933186063354,2.4068278325854635,0.8920043491690652,2.172216802022734,0 days 00:00:53.219569000,0.02,0.011,0.005,0.09,3.1
437,2.1462475254599274,0.9722234544008476,3.118470979860775,1.9184776322388886,2.172216802022734,0 days 00:00:52.932509000,0.03,0.011,0.005,0.09,3.1
438,2.9631354840457345,1.2704363013539581,4.233571785399692,3.3317912847309152,2.172216802022734,0 days 00:00:52.144429000,0.04,0.011,0.005,0.09,3.1
439,4.2435591324365305,1.520720123300296,5.7642792557368265,5.11278257701439,2.172216802022734,0 days 00:00:51.992618000,0.05,0.011,0.005,0.09,3.1
440,2.414791163039663,0.0,2.414791163039663,0.24257436101692886,2.172216802022734,0 days 00:00:48.809215000,0.01,0.011,0.006,0.02,3.1
441,2.6654721395867074,0.0,2.6654721395867074,0.4932553375639731,2.172216802022734,0 days 00:00:47.954439000,0.02,0.011,0.006,0.02,3.1
442,2.9703449912418103,0.0,2.9703449912418103,0.7981281892190764,2.172216802022734,0 days 00:00:47.659304000,0.03,0.011,0.006,0.02,3.1
443,3.329571396362924,0.0,3.329571396362924,1.1573545943401897,2.172216802022734,0 days 00:00:47.278619000,0.04,0.011,0.006,0.02,3.1
444,3.7433958930645908,0.0,3.7433958930645908,1.5711790910418564,2.172216802022734,0 days 00:00:47.691649000,0.05,0.011,0.006,0.02,3.1
445,2.385758069601843,0.0,2.385758069601843,0.213541267579109,2.172216802022734,0 days 00:00:47.618259000,0.01,0.011,0.006,0.03,3.1
446,2.6713761632670914,0.0,2.6713761632670914,0.49915936124435717,2.172216802022734,0 days 00:00:46.753616000,0.02,0.011,0.006,0.03,3.1
447,3.0621917384858977,0.0,3.0621917384858977,0.8899749364631633,2.172216802022734,0 days 00:00:47.796488000,0.03,0.011,0.006,0.03,3.1
