,cost,intersection,union,A_m,A_e,time,a,delta_u,delta_nu,gamma_u,timestep
448,3.559381519629932,0.0,3.559381519629932,1.3871647176071982,2.172216802022734,0 days 00:00:47.601508000,0.04,0.011,0.006,0.03,3.1
449,4.164265428773144,0.0,4.164265428773144,1.9920486267504105,2.172216802022734,0 days 00:00:47.350575000,0.05,0.011,0.006,0.03,3.1
450,2.378151887391944,0.0,2.378151887391944,0.20593508536920968,2.172216802022734,0 days 00:00:46.886334000,0.01,0.011,0.006,0.04,3.1
451,2.719343170251686,0.0,2.719343170251686,0.5471263682289517,2.172216802022734,0 days 00:00:47.324070000,0.02,0.011,0.006,0.04,3.1
452,3.2101869464933785,0.00691250224715993,3.2170994487405387,1.051795148964965,2.172216802022734,0 days 00:00:47.322406000,0.03,0.011,0.006,0.04,3.1
453,3.78467476445501,0.055345884022401655,3.8400206484774113,1.7231497304770775,2.172216802022734,0 days 00:00:47.799317000,0.04,0.011,0.006,0.04,3.1
454,4.373252742300836,0.18179553187380043,4.555048274174636,2.564627004025705,2.172216802022734,0 days 00:00:47.208533000,0.05,0.011,0.006,0.04,3.1
455,2.3715368442886504,0.005374939414294954,2.3769117837029454,0.21006992109450476,2.172216802022734,0 days 00:00:47.505264000,0.01,0.011,0.006,0.05,3.1
456,2.675965635472484,0.058208746486209356,2.7341743819586934,0.6201663264221676,2.172216802022734,0 days 00:00:46.971970000,0.02,0.011,0.006,0.05,3.1
457,3.0000145601401966,0.21328377425406478,3.2132983343942616,1.254365306625592,2.172216802022734,0 days 00:00:47.848353000,0.03,0.011,0.006,0.05,3.1
458,3.313982965538735,0.48800949614639916,3.801992461685134,2.1177851558088014,2.172216802022734,0 days 00:00:47.047012000,0.04,0.011,0.006,0.05,3.1
459,3.574185573660447,0.9064734776664114,4.4806590513268585,3.214915726970542,2.172216802022734,0 days 00:00:47.447613000,0.05,0.011,0.006,0.05,3.1
460,2.213393741007126,0.09049416994532303,2.303887910952449,0.22216527887503928,2.172216802022734,0 days 00:00:47.330975000,0.01,0.011,0.006,0.06,3.1
461,2.262619365765932,0.3077999659612457,2.570419331727178,0.7060024956656902,2.172216802022734,0 days 00:00:47.052766000,0.02,0.011,0.006,0.06,3.1
462,2.258033580761335,0.6928419465956251,2.9508755273569602,1.4715006719298527,2.172216802022734,0 days 00:00:46.473606000,0.03,0.011,0.006,0.06,3.1
463,2.5188890659754755,1.0884401724492934,3.607329238424769,2.523552608851328,2.172216802022734,0 days 00:00:47.410712000,0.04,0.011,0.006,0.06,3.1
464,3.280528414760428,1.3777201317088028,4.658248546469231,3.863751876155301,2.172216802022734,0 days 00:00:47.608423000,0.05,0.011,0.006,0.06,3.1
465,1.9524505264953707,0.22922754554980307,2.1816780720451736,0.2386888155722431,2.172216802022734,0 days 00:00:47.363609000,0.01,0.011,0.006,0.07,3.1
466,1.7691832850584097,0.598729465556481,2.3679127506148907,0.7944254141486394,2.172216802022734,0 days 00:00:46.921259000,0.02,0.011,0.006,0.07,3.1
467,2.0106194381715685,0.9219813237740732,2.9326007619456416,1.6823652836969782,2.172216802022734,0 days 00:00:47.237306000,0.03,0.011,0.006,0.07,3.1
468,2.646684631667987,1.2144311088231703,3.861115740491157,2.903330047291594,2.172216802022734,0 days 00:00:46.995322000,0.04,0.011,0.006,0.07,3.1
469,3.69848803060305,1.4615407531605518,5.160028783763602,4.4493527349014235,2.172216802022734,0 days 00:00:46.870956000,0.05,0.011,0.006,0.07,3.1
470,1.939973756800038,0.24456244906937522,2.184536205869413,0.2568818529160537,2.172216802022734,0 days 00:00:48.386707000,0.01,0.011,0.006,0.08,3.1
471,1.830683303889667,0.6099687876853956,2.4406520915750627,0.8784040772377258,2.172216802022734,0 days 00:00:47.517626000,0.02,0.011,0.006,0.08,3.1
472,2.210454150664526,0.9175508685414638,3.12800501920599,1.873339085724719,2.172216802022734,0 days 00:00:47.390761000,0.03,0.011,0.006,0.08,3.1
473,2.9937266315924482,1.2059698423859337,4.199696473978382,3.2334495143415833,2.172216802022734,0 days 00:00:47.721650000,0.04,0.011,0.006,0.08,3.1
474,4.182087267060148,1.4616315663564443,5.643718833416592,4.933133597750301,2.172216802022734,0 days 00:00:47.194320000,0.05,0.011,0.006,0.08,3.1
475,2.1397734182419086,0.1536582954867315,2.29343171372864,0.27487320719263697,2.172216802022734,0 days 00:00:47.427467000,0.01,0.011,0.006,0.09,3.1
476,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:47.637788000,0.02,0.011,0.006,0.09,3.1
477,2.5113473770820613,0.8489645554759073,3.3603119325579685,2.0370596860111405,2.172216802022734,0 days 00:00:47.493203000,0.03,0.011,0.006,0.09,3.1
478,3.371488221395112,1.1514545061101376,4.522942727505249,3.502180431592652,2.172216802022734,0 days 00:00:47.209848000,0.04,0.011,0.006,0.09,3.1
479,4.615788026350934,1.427500987728256,6.04328901407919,5.298573199784713,2.172216802022734,0 days 00:00:47.152934000,0.05,0.011,0.006,0.09,3.1
480,2.5090254654301196,0.0,2.5090254654301196,0.3368086634073857,2.172216802022734,0 days 00:00:47.297934000,0.01,0.012,0.004,0.02,3.1
481,2.8145729933500614,0.0,2.8145729933500614,0.6423561913273274,2.172216802022734,0 days 00:00:47.328426000,0.02,0.012,0.004,0.02,3.1
482,3.1747389946155984,0.0,3.1747389946155984,1.002522192592864,2.172216802022734,0 days 00:00:46.731192000,0.03,0.012,0.004,0.02,3.1
483,3.5894674429249482,0.0,3.5894674429249482,1.4172506409022143,2.172216802022734,0 days 00:00:47.367981000,0.04,0.012,0.004,0.02,3.1
484,4.058802567981472,0.0,4.058802567981472,1.8865857659587377,2.172216802022734,0 days 00:00:46.785868000,0.05,0.012,0.004,0.02,3.1
485,2.4111451882051735,0.0,2.4111451882051735,0.2389283861824395,2.172216802022734,0 days 00:00:47.928951000,0.01,0.012,0.004,0.03,3.1
486,2.711570377367889,0.0,2.711570377367889,0.5393535753451549,2.172216802022734,0 days 00:00:47.637818000,0.02,0.012,0.004,0.03,3.1
487,3.1101802394217377,0.0,3.1101802394217377,0.9379634373990035,2.172216802022734,0 days 00:00:47.729169000,0.03,0.012,0.004,0.03,3.1
488,3.607478508135136,0.0,3.607478508135136,1.4352617061124022,2.172216802022734,0 days 00:00:46.342962000,0.04,0.012,0.004,0.03,3.1
489,4.204059787821026,0.0,4.204059787821026,2.031842985798292,2.172216802022734,0 days 00:00:47.672115000,0.05,0.012,0.004,0.03,3.1
490,2.378955132690354,0.0,2.378955132690354,0.20673833066761999,2.172216802022734,0 days 00:00:47.906696000,0.01,0.012,0.004,0.04,3.1
491,2.7019793685356013,0.0,2.7019793685356013,0.529762566512867,2.172216802022734,0 days 00:00:47.686721000,0.02,0.012,0.004,0.04,3.1
492,3.169562829270186,0.0,3.169562829270186,0.9973460272474519,2.172216802022734,0 days 00:00:47.731894000,0.03,0.012,0.004,0.04,3.1
493,3.783395895183042,0.0,3.783395895183042,1.6111790931603078,2.172216802022734,0 days 00:00:47.978884000,0.04,0.012,0.004,0.04,3.1
494,4.545278513493389,0.0,4.545278513493389,2.3730617114706547,2.172216802022734,0 days 00:00:47.634363000,0.05,0.012,0.004,0.04,3.1
495,2.368651804441006,0.0,2.368651804441006,0.1964350024182719,2.172216802022734,0 days 00:00:48.556228000,0.01,0.012,0.004,0.05,3.1
496,2.7328402361811746,0.0,2.7328402361811746,0.5606234341584403,2.172216802022734,0 days 00:00:47.968574000,0.02,0.012,0.004,0.05,3.1
497,3.2884474255265594,0.0,3.2884474255265594,1.116230623503825,2.172216802022734,0 days 00:00:48.072357000,0.03,0.012,0.004,0.05,3.1
498,4.039021836374763,0.0,4.039021836374763,1.8668050343520295,2.172216802022734,0 days 00:00:48.080041000,0.04,0.012,0.004,0.05,3.1
499,4.988408906847575,0.0,4.988408906847575,2.8161921048248413,2.172216802022734,0 days 00:00:48.205796000,0.05,0.012,0.004,0.05,3.1
500,2.3703008986138783,0.0,2.3703008986138783,0.19808409659114395,2.172216802022734,0 days 00:00:47.052421000,0.01,0.012,0.004,0.06,3.1
501,2.785821262408497,0.0,2.785821262408497,0.6136044603857628,2.172216802022734,0 days 00:00:46.893225000,0.02,0.012,0.004,0.06,3.1
502,3.4390565485189084,0.0,3.4390565485189084,1.266839746496174,2.172216802022734,0 days 00:00:47.294572000,0.03,0.012,0.004,0.06,3.1
503,4.33585421981211,0.0,4.33585421981211,2.163637417789376,2.172216802022734,0 days 00:00:48.134688000,0.04,0.012,0.004,0.06,3.1
504,5.4822693666062285,0.0,5.4822693666062285,3.310052564583494,2.172216802022734,0 days 00:00:47.905219000,0.05,0.012,0.004,0.06,3.1
505,2.379435873766694,0.0,2.379435873766694,0.2072190717439601,2.172216802022734,0 days 00:00:48.185376000,0.01,0.012,0.004,0.07,3.1
506,2.8508084899611026,0.0,2.8508084899611026,0.6785916879383685,2.172216802022734,0 days 00:00:48.122031000,0.02,0.012,0.004,0.07,3.1
507,3.6043137706076376,0.0,3.6043137706076376,1.4320969685849037,2.172216802022734,0 days 00:00:47.390597000,0.03,0.012,0.004,0.07,3.1
508,4.611489972328428,0.01809605080918202,4.62958602313761,2.4754652719240577,2.172216802022734,0 days 00:00:48.083620000,0.04,0.012,0.004,0.07,3.1
509,5.526517758228797,0.23078807372733612,5.757305831956133,3.8158771036607333,2.172216802022734,0 days 00:00:48.443556000,0.05,0.012,0.004,0.07,3.1
510,2.3929774051520942,0.0,2.3929774051520942,0.22076060312936013,2.172216802022734,0 days 00:00:47.271039000,0.01,0.012,0.004,0.08,3.1
511,2.9208307865340375,0.0,2.9208307865340375,0.7486139845113035,2.172216802022734,0 days 00:00:47.899749000,0.02,0.012,0.004,0.08,3.1
512,3.6553577119882683,0.05832963589480245,3.713687347883071,1.5998001817551388,2.172216802022734,0 days 00:00:47.388181000,0.03,0.012,0.004,0.08,3.1
513,4.168126763671899,0.3933989460637378,4.561525709735637,2.782707853776641,2.172216802022734,0 days 00:00:47.598987000,0.04,0.012,0.004,0.08,3.1
514,4.622162207891972,0.9267889008342293,5.548951108726202,4.303523207537699,2.172216802022734,0 days 00:00:46.780894000,0.05,0.012,0.004,0.08,3.1
515,2.4087240729091683,0.0,2.4087240729091683,0.23650727088643428,2.172216802022734,0 days 00:00:49.193999000,0.01,0.012,0.004,0.09,3.1
516,2.862000748369542,0.06452799005051917,2.9265287384200613,0.8188399264478469,2.172216802022734,0 days 00:00:48.319362000,0.02,0.012,0.004,0.09,3.1
517,3.1054242868647823,0.4141192682398684,3.519543555104651,1.7614460213217857,2.172216802022734,0 days 00:00:47.635012000,0.03,0.012,0.004,0.09,3.1
518,3.376387808944452,0.9337046222376453,4.310092431182097,3.0715802513970094,2.172216802022734,0 days 00:00:48.189488000,0.04,0.012,0.004,0.09,3.1
519,4.368160877924942,1.2778154539186302,5.645976331843572,4.75157498373947,2.172216802022734,0 days 00:00:48.261205000,0.05,0.012,0.004,0.09,3.1
520,2.4786273329113055,0.0,2.4786273329113055,0.30641053088857145,2.172216802022734,0 days 00:00:47.928412000,0.01,0.012,0.005,0.02,3.1
521,2.7676043280119718,0.0,2.7676043280119718,0.5953875259892375,2.172216802022734,0 days 00:00:47.404315000,0.02,0.012,0.005,0.02,3.1
522,3.1108031823664506,0.0,3.1108031823664506,0.9385863803437163,2.172216802022734,0 days 00:00:48.090755000,0.03,0.012,0.005,0.02,3.1
523,3.508212489896726,0.0,3.508212489896726,1.335995687873992,2.172216802022734,0 days 00:00:48.060616000,0.04,0.012,0.005,0.02,3.1
524,3.959913179221195,0.0,3.959913179221195,1.7876963771984609,2.172216802022734,0 days 00:00:46.928208000,0.05,0.012,0.005,0.02,3.1
525,2.4063741899554523,0.0,2.4063741899554523,0.23415738793271793,2.172216802022734,0 days 00:00:48.763068000,0.01,0.012,0.005,0.03,3.1
526,2.7030579781561794,0.0,2.7030579781561794,0.5308411761334452,2.172216802022734,0 days 00:00:47.545768000,0.02,0.012,0.005,0.03,3.1
527,3.0996595185804594,0.0,3.0996595185804594,0.9274427165577251,2.172216802022734,0 days 00:00:47.164735000,0.03,0.012,0.005,0.03,3.1
528,3.5968681918783125,0.0,3.5968681918783125,1.4246513898555784,2.172216802022734,0 days 00:00:48.018140000,0.04,0.012,0.005,0.03,3.1
529,4.195451818331257,0.0,4.195451818331257,2.0232350163085235,2.172216802022734,0 days 00:00:48.536193000,0.05,0.012,0.005,0.03,3.1
530,2.3822928694611276,0.0,2.3822928694611276,0.2100760674383934,2.172216802022734,0 days 00:00:47.722216000,0.01,0.012,0.005,0.04,3.1
531,2.7120647781858866,0.0,2.7120647781858866,0.5398479761631525,2.172216802022734,0 days 00:00:48.034581000,0.02,0.012,0.005,0.04,3.1
532,3.191596565993757,0.0,3.191596565993757,1.0193797639710227,2.172216802022734,0 days 00:00:47.887542000,0.03,0.012,0.005,0.04,3.1
533,3.822936251775364,0.0,3.822936251775364,1.6507194497526299,2.172216802022734,0 days 00:00:48.162331000,0.04,0.012,0.005,0.04,3.1
534,4.608309784344719,0.0,4.608309784344719,2.4360929823219846,2.172216802022734,0 days 00:00:47.433077000,0.05,0.012,0.005,0.04,3.1
535,2.3759844960059593,0.0,2.3759844960059593,0.20376769398322517,2.172216802022734,0 days 00:00:47.658677000,0.01,0.012,0.005,0.05,3.1
536,2.7556420688498426,0.0,2.7556420688498426,0.5834252668271086,2.172216802022734,0 days 00:00:48.496961000,0.02,0.012,0.005,0.05,3.1
537,3.3363350905245657,0.0,3.3363350905245657,1.1641182885018317,2.172216802022734,0 days 00:00:48.520771000,0.03,0.012,0.005,0.05,3.1
538,4.122264699986165,0.0,4.122264699986165,1.950047897963431,2.172216802022734,0 days 00:00:48.062744000,0.04,0.012,0.005,0.05,3.1
539,5.117891273584505,0.0,5.117891273584505,2.94567447156177,2.172216802022734,0 days 00:00:48.319748000,0.05,0.012,0.005,0.05,3.1
540,2.3806132922742904,0.0,2.3806132922742904,0.20839649025155635,2.172216802022734,0 days 00:00:47.798411000,0.01,0.012,0.005,0.06,3.1
541,2.8191974296836944,0.0,2.8191974296836944,0.6469806276609603,2.172216802022734,0 days 00:00:47.598829000,0.02,0.012,0.005,0.06,3.1
542,3.509417739527672,0.0,3.509417739527672,1.3372009375049378,2.172216802022734,0 days 00:00:48.069170000,0.03,0.012,0.005,0.06,3.1
543,4.434324019765677,0.011623248264854476,4.445947268030531,2.2853537142726497,2.172216802022734,0 days 00:00:47.524705000,0.04,0.012,0.005,0.06,3.1
544,5.362409034436407,0.15363091098021595,5.516039945416623,3.497454054374104,2.172216802022734,0 days 00:00:52.540500000,0.05,0.012,0.005,0.06,3.1
545,2.3921377683698277,0.0,2.3921377683698277,0.21992096634709343,2.172216802022734,0 days 00:00:48.682820000,0.01,0.012,0.005,0.07,3.1
546,2.892545419908033,0.00010625245463621622,2.892651672362669,0.7205411227945704,2.172216802022734,0 days 00:00:48.060233000,0.02,0.012,0.005,0.07,3.1
547,3.5690808596427512,0.061775295746485846,3.630856155389237,1.5204146491129875,2.172216802022734,0 days 00:00:48.181477000,0.03,0.012,0.005,0.07,3.1
548,4.058886307398211,0.37004476162901817,4.42893106902723,2.626759028633513,2.172216802022734,0 days 00:00:47.774895000,0.04,0.012,0.005,0.07,3.1
549,4.495911916651646,0.8606502913517581,5.356562208003404,4.044995697332432,2.172216802022734,0 days 00:00:47.977856000,0.05,0.012,0.005,0.07,3.1
550,2.4055759842394764,0.0009458818423495199,2.406521866081826,0.235250945901441,2.172216802022734,0 days 00:00:48.717017000,0.01,0.012,0.005,0.08,3.1
551,2.785648516235716,0.09168674757763509,2.877335263813351,0.7968052093682522,2.172216802022734,0 days 00:00:48.017747000,0.02,0.012,0.005,0.08,3.1
552,2.9769258282889304,0.4478684824708554,3.424794310759786,1.700445991207909,2.172216802022734,0 days 00:00:47.917487000,0.03,0.012,0.005,0.08,3.1
553,3.250858286558046,0.936818076100273,4.187676362658319,2.9522776367358605,2.172216802022734,0 days 00:00:48.019927000,0.04,0.012,0.005,0.08,3.1
554,4.201789815138046,1.2621134577081805,5.463903272846227,4.553799928531674,2.172216802022734,0 days 00:00:47.647244000,0.05,0.012,0.005,0.08,3.1
555,2.3161803477580216,0.05409887553016591,2.3702792232881875,0.2521612967956189,2.172216802022734,0 days 00:00:47.854383000,0.01,0.012,0.005,0.09,3.1
556,2.313177530166421,0.3649244063342701,2.678101936500691,0.8708095408122251,2.172216802022734,0 days 00:00:48.332439000,0.02,0.012,0.005,0.09,3.1
557,2.3976428300776025,0.8215219897566699,3.2191648198342726,1.868470007568208,2.172216802022734,0 days 00:00:48.443962000,0.03,0.012,0.005,0.09,3.1
558,3.1753937499887632,1.1221881577331587,4.297581907721922,3.2475532634323443,2.172216802022734,0 days 00:00:47.874812000,0.04,0.012,0.005,0.09,3.1
559,4.420085056050706,1.3768149184524898,5.796899974503195,5.001498090932951,2.172216802022734,0 days 00:00:48.047946000,0.05,0.012,0.005,0.09,3.1
560,2.449911112125106,0.0,2.449911112125106,0.27769431010237144,2.172216802022734,0 days 00:00:48.057446000,0.01,0.012,0.006,0.02,3.1
561,2.721594870950569,0.0,2.721594870950569,0.549378068927835,2.172216802022734,0 days 00:00:48.865935000,0.02,0.012,0.006,0.02,3.1
562,3.0474519202269237,0.0,3.0474519202269237,0.8752351182041896,2.172216802022734,0 days 00:00:47.770274000,0.03,0.012,0.006,0.02,3.1
563,3.427548758806262,0.0,3.427548758806262,1.255331956783528,2.172216802022734,0 days 00:00:49.061302000,0.04,0.012,0.006,0.02,3.1
564,3.862035924446755,0.0,3.862035924446755,1.6898191224240207,2.172216802022734,0 days 00:00:48.426744000,0.05,0.012,0.006,0.02,3.1
565,2.401935875464807,0.0,2.401935875464807,0.22971907344207285,2.172216802022734,0 days 00:00:47.911219000,0.01,0.012,0.006,0.03,3.1
566,2.696233128536607,0.0,2.696233128536607,0.5240163265138728,2.172216802022734,0 days 00:00:47.655708000,0.02,0.012,0.006,0.03,3.1
567,3.0932843773026235,0.0,3.0932843773026235,0.9210675752798896,2.172216802022734,0 days 00:00:48.066029000,0.03,0.012,0.006,0.03,3.1
568,3.593984187965887,0.0,3.593984187965887,1.421767385943153,2.172216802022734,0 days 00:00:48.181538000,0.04,0.012,0.006,0.03,3.1
569,4.199310421460597,0.0,4.199310421460597,2.0270936194378626,2.172216802022734,0 days 00:00:48.675553000,0.05,0.012,0.006,0.03,3.1
570,2.3861775645510934,0.0,2.3861775645510934,0.21396076252835944,2.172216802022734,0 days 00:00:48.116096000,0.01,0.012,0.006,0.04,3.1
571,2.725811425551389,0.0,2.725811425551389,0.5535946235286549,2.172216802022734,0 days 00:00:48.647827000,0.02,0.012,0.006,0.04,3.1
572,3.2226008246979845,0.0,3.2226008246979845,1.05038402267525,2.172216802022734,0 days 00:00:48.302732000,0.03,0.012,0.006,0.04,3.1
573,3.8790947919933743,0.0,3.8790947919933743,1.7068779899706403,2.172216802022734,0 days 00:00:48.462569000,0.04,0.012,0.006,0.04,3.1
574,4.698075766778348,0.0,4.698075766778348,2.5258589647556136,2.172216802022734,0 days 00:00:48.199257000,0.05,0.012,0.006,0.04,3.1
575,2.384807254035044,0.0,2.384807254035044,0.21259045201230967,2.172216802022734,0 days 00:00:49.148038000,0.01,0.012,0.006,0.05,3.1
576,2.7848667741491737,0.0,2.7848667741491737,0.6126499721264396,2.172216802022734,0 days 00:00:48.314885000,0.02,0.012,0.006,0.05,3.1
577,3.39869616415489,0.0,3.39869616415489,1.2264793621321555,2.172216802022734,0 days 00:00:48.583594000,0.03,0.012,0.006,0.05,3.1
578,4.209453167822862,0.01076280543376319,4.220215973256625,2.058761976667654,2.172216802022734,0 days 00:00:47.906826000,0.04,0.012,0.006,0.05,3.1
579,5.078848426721063,0.10374774471128392,5.182596171432347,3.1141271141208975,2.172216802022734,0 days 00:00:48.215886000,0.05,0.012,0.006,0.05,3.1
580,2.3931005032495527,0.0,2.3931005032495527,0.2208837012268187,2.172216802022734,0 days 00:00:47.604482000,0.01,0.012,0.006,0.06,3.1
581,2.8543218821693417,0.0031865170277400497,2.8575083991970818,0.6884781142020877,2.172216802022734,0 days 00:00:48.719706000,0.02,0.012,0.006,0.06,3.1
582,3.4513988806717277,0.07278142709917661,3.524180307770904,1.4247449328473452,2.172216802022734,0 days 00:00:48.425541000,0.03,0.012,0.006,0.06,3.1
583,3.9061411856516806,0.350792260082822,4.256933445734503,2.4355089037945894,2.172216802022734,0 days 00:00:49.839566000,0.04,0.012,0.006,0.06,3.1
584,4.3140343977797855,0.7917080344943873,5.105742432274173,3.7252336647458284,2.172216802022734,0 days 00:00:48.379101000,0.05,0.012,0.006,0.06,3.1
585,2.395969961188023,0.005630110768726729,2.4016000719567496,0.23501338070274183,2.172216802022734,0 days 00:00:48.598986000,0.01,0.012,0.006,0.07,3.1
586,2.6776005141516923,0.13269865182943225,2.8102991659811245,0.7707810157878243,2.172216802022734,0 days 00:00:47.740762000,0.02,0.012,0.006,0.07,3.1
587,2.8076957389055743,0.4948392052846932,3.3025349441902674,1.6251573474522278,2.172216802022734,0 days 00:00:47.898940000,0.03,0.012,0.006,0.07,3.1
588,3.0991120582747653,0.9379741242760816,4.037086182550847,2.802843504804194,2.172216802022734,0 days 00:00:48.422026000,0.04,0.012,0.006,0.07,3.1
589,3.995273326931077,1.2406283928183204,5.235901719749397,4.304313310544985,2.172216802022734,0 days 00:00:48.309707000,0.05,0.012,0.006,0.07,3.1
590,2.2282284050541614,0.09797140201588862,2.3261998070700503,0.2519544070632041,2.172216802022734,0 days 00:00:48.836546000,0.01,0.012,0.006,0.08,3.1
591,2.1521731879545527,0.43609338129302144,2.588266569247574,0.8521431485178613,2.172216802022734,0 days 00:00:48.709229000,0.02,0.012,0.006,0.08,3.1
592,2.310762767749858,0.8376411134476811,3.148403881197539,1.813828192622488,2.172216802022734,0 days 00:00:48.471700000,0.03,0.012,0.006,0.08,3.1
593,3.0824699138546983,1.113572446207623,4.196042360062322,3.1373980042472103,2.172216802022734,0 days 00:00:48.643709000,0.04,0.012,0.006,0.08,3.1
594,4.274098577735145,1.3561248333773843,5.630223411112529,4.814131442467179,2.172216802022734,0 days 00:00:48.811116000,0.05,0.012,0.006,0.08,3.1
595,1.9963291753270327,0.222736088705632,2.2190652640326647,0.26958455071556325,2.172216802022734,0 days 00:00:48.955701000,0.01,0.012,0.006,0.09,3.1
596,N/A,N/A,N/A,N/A,2.172216802022734,0 days 00:00:48.778805000,0.02,0.012,0.006,0.09,3.1
597,2.3529376083589044,0.900857248677854,3.2537948570367585,1.982435303691878,2.172216802022734,0 days 00:00:48.605782000,0.03,0.012,0.006,0.09,3.1
598,3.2850827979934456,1.1564296512441128,4.441512449237559,3.4257252984589424,2.172216802022734,0 days 00:00:48.654506000,0.04,0.012,0.006,0.09,3.1
599,4.627441947790233,1.3894554684332716,6.016897416223505,5.234136082634044,2.172216802022734,0 days 00:00:47.883279000,0.05,0.012,0.006,0.09,3.1
