Rank;Probability;Label;SOC code;Occupation
1.;0.0028;;29-1125;Recreational therapists
2.;0.003;;49-1011;First-line supervisors of mechanics, installers, and repairers
3.;0.003;;11-9161;Emergency management directors
4.;0.0031;;21-1023;Mental health and substance abuse social workers
5.;0.0033;;29-1181;Audiologists
6.;0.0035;;29-1122;Occupational therapists
7.;0.0035;;29-2091;Orthotists and prosthetists
8.;0.0035;;21-1022;Healthcare social workers
9.;0.0036;;29-1022;Oral and maxillofacial surgeons
10.;0.0036;;33-1021;First-line supervisors of fire fighting and prevention workers
11.;0.0039;;29-1031;Dietitians and nutritionists
12.;0.0039;;11-9081;Lodging managers
13.;0.004;;27-2032;Choreographers
14.;0.0041;;41-9031;Sales engineers
15.;0.0042;0;29-1060;Physicians and surgeons
16.;0.0042;;25-9031;Instructional coordinators
17.;0.0043;;19-3039;Psychologists, all other
18.;0.0044;;33-1012;First-line supervisors of police and detectives
19.;0.0044;0;29-1021;Dentists, general
20.;0.0044;;25-2021;Elementary school teachers, except special education
21.;0.0045;;19-1042;Medical scientists, except epidemiologists
22.;0.0046;;11-9032;Education administrators, elementary and secondary school
23.;0.0046;;29-1081;Podiatrists
24.;0.0047;;19-3031;Clinical, counseling, and school psychologists
25.;0.0048;;21-1014;Mental health counselors
26.;0.0049;;51-6092;Fabric and apparel patternmakers
27.;0.0055;;27-1027;Set and exhibit designers
28.;0.0055;;11-3121;Human resources managers
29.;0.0061;;39-9032;Recreation workers
30.;0.0063;;11-3131;Training and development managers
31.;0.0064;;29-1127;Speech-language pathologists
32.;0.0065;;15-1121;Computer systems analysts
33.;0.0067;0;11-9151;Social and community service managers
34.;0.0068;;25-4012;Curators
35.;0.0071;;29-9091;Athletic trainers
36.;0.0073;;11-9111;Medical and health services managers
37.;0.0074;0;25-2011;Preschool reachers, except special education
38.;0.0075;;25-9021;Farm and home management advisors
39.;0.0077;;19-3091;Anthropologists and archeologists
40.;0.0077;;25-2054;Special education teachers, secondary school
41.;0.0078;;25-2031;Secondary school teachers, except special and career/technical education
42.;0.0081;0;21-2011;Clergy
43.;0.0081;;19-1032;Foresters
44.;0.0085;;21-1012;Educational, guidance, school, and vocational counselors
45.;0.0088;;25-2032;Career/technical education teachers, secondary school
46.;0.009;0;29-1141;Registered nurses
47.;0.0094;;21-1015;Rehabilitation counselors
48.;0.0095;;25-3999;Teachers and Instructors, all other
49.;0.0095;;19-4092;Forensic science technicians
50.;0.01;;39-5091;Makeup artists, theatrical and performance
51.;0.01;;17-2121;Marine engineers and naval architects
52.;0.01;;11-9033;Education administrators, postsecondary
53.;0.011;;17-2141;Mechanical engineers
54.;0.012;;29-1051;Pharmacists
55.;0.012;;13-1081;Logisticians
56.;0.012;;19-1022;Microbiologists
57.;0.012;;19-3032;Industrial-organizational psychologists
58.;0.013;;27-2022;Coaches and scouts
59.;0.013;;11-2022;Sales managers
60.;0.014;;19-2043;Hydrologists
61.;0.014;;11-2021;Marketing managers
62.;0.014;0;21-1013;Marriage and family therapists
63.;0.014;;17-2199;Engineers, all other
64.;0.014;;13-1151;Training and development specialists
65.;0.014;;43-1011;First-line supervisors of office and administrative support workers
66.;0.015;;19-1029;Biological scientists, all other
67.;0.015;;11-2031;Public relations and fundraising managers
68.;0.015;;27-1014;Multimedia artists and animators
69.;0.015;;15-1111;Computer and information research scientists
70.;0.015;0;11-1011;Chief executives
71.;0.015;0;11-9031;Education administrators, preschool and childcare center/program
72.;0.015;;27-2041;Music directors and composers
73.;0.016;;51-1011;First-line supervisors of production and operating workers
74.;0.016;;41-3031;Securities, commodities, and financial services sales agents
75.;0.016;;19-1031;Conservation scientists
76.;0.016;;25-2053;Special education teachers, middle school
77.;0.017;;17-2041;Chemical engineers
78.;0.017;;11-9041;Architectural and engineering managers
79.;0.017;;17-2011;Aerospace engineers
80.;0.018;;11-9121;Natural sciences managers
81.;0.018;;17-2081;Environmental engineers
82.;0.018;;17-1011;Architects, except landscape and naval
83.;0.018;;31-2021;Physical therapist assistants
84.;0.019;0;17-2051;Civil engineers
85.;0.02;;29-1199;Health diagnosing and treating practitioners, all other
86.;0.021;;19-1013;Soil and plant scientists
87.;0.021;;19-2032;Materials scientists
88.;0.021;;17-2131;Materials engineers
89.;0.021;0;27-1022;Fashion designers
90.;0.021;;29-1123;Physical therapists
91.;0.021;;27-4021;Photographers
92.;0.022;;27-2012;Producers and directors
93.;0.022;;27-1025;Interior designers
94.;0.023;;29-1023;Orthodontists
95.;0.023;;27-1011;Art directors
96.;0.025;;33-1011;First-line supervisors of oorrectional officers
97.;0.025;;21-2021;Directors, religious activities and education
98.;0.025;;17-2072;Electronics engineers, except computer
99.;0.027;;19-1021;Biochemists and biophysicists
100.;0.027;;29-1011;Chiropractors
101.;0.028;;31-2011;Occupational therapy assistants
102.;0.028;;21-1021;Child, family, and school social workers
103.;0.028;;17-2111;Health and safety engineers, except mining safety engineers and inspectors
104.;0.029;;17-2112;Industrial engineers
105.;0.029;;53-1031;First-line supervisors of transportation and material-moving machine and vehicle operators
106.;0.029;;29-2056;Veterinary technologists and technicians
107.;0.03;;11-3051;Industrial production managers
108.;0.03;;17-3026;Industrial engineering technicians
109.;0.03;;15-1142;Network and computer systems administrators
110.;0.03;;15-1141;Database administrators
111.;0.03;;11-3061;Purchasing managers
112.;0.032;;25-1000;Postsecondary teachers
113.;0.033;;19-2041;Environmental scientists and specialists, including health
114.;0.033;0;21-1011;Substance abuse and behavioural disorder counselors
115.;0.035;0;23-1011;Lawyers
116.;0.035;;27-1012;Craft artists
117.;0.035;;15-2031;Operations research analysts
118.;0.035;;11-3021;Computer and information systems managers
119.;0.037;;27-1021;Commercial and industrial designers
120.;0.037;;17-2031;Biomedical engineers
121.;0.037;0;13-1121;Meeting, convention, and event planners
122.;0.038;;29-1131;Veterinarians
123.;0.038;;27-3043;Writers and authors
124.;0.039;;11-2011;Advertising and promotions managers
125.;0.039;;19-3094;Political scientists
126.;0.04;;13-2071;Credit counselors
127.;0.04;;19-3099;Social scientists and related workers, all other
128.;0.041;;19-2011;Astronomers
129.;0.041;;53-5031;Ship engineers
130.;0.042;;15-1132;Software developers, applications
131.;0.042;;27-1013;Fine artists, including painters, sculptors, and illustrators
132.;0.043;;29-2053;Psychiatric technicians
133.;0.045;0;17-1012;Landscape architects
134.;0.045;;21-1091;Health educators
135.;0.047;;15-2021;Mathematicians
136.;0.047;;27-1023;Floral designers
137.;0.047;;11-9013;Farmers, ranchers, and other agricultural managers
138.;0.048;;33-2022;Forest fire inspectors and prevention specialists
139.;0.049;;29-2041;Emergency medical technicians and paramedics
140.;0.055;;27-3041;Editors
141.;0.055;;29-1024;Prosthodontists
142.;0.055;0;29-9799;Healthcare practitioners and technical workers, all other
143.;0.057;;39-7012;Travel guides
144.;0.058;;29-2061;Licensed practical and licensed vocational nurses
145.;0.059;;19-3041;Sociologists
146.;0.06;;23-1022;Arbitrators, mediators, and conciliators
147.;0.061;;19-1011;Animal scientists
148.;0.064;;39-9041;Residential advisors
149.;0.066;;53-1011;Aircraft cargo handling supervisors
150.;0.066;;29-1126;Respiratory therapists
151.;0.067;;27-3021;Broadcast news analysts
152.;0.069;;11-3031;Financial managers
153.;0.07;;17-2161;Nuclear engineers
154.;0.071;;11-9021;Construction managers
155.;0.074;;27-2042;Musicians and singers
156.;0.075;;41-1012;First-line supervisors of non-retail sales workers
157.;0.076;;39-1021;First-line supervisors of personal service workers
158.;0.077;;19-1012;Food scientists and technologists
159.;0.08;0;13-1041;Compliance officers
160.;0.08;;33-3031;Fish and game wardens
161.;0.082;;27-1024;Graphic designers
162.;0.083;;11-9051;Food service managers
163.;0.084;0;39-9011;Childcare workers
164.;0.085;;39-9031;Fitness trainers and aerobics instructors
165.;0.091;;11-9071;Gaming managers
166.;0.097;;49-9051;Electrical power-line installers and repairers
167.;0.098;;33-3051;Police and sheriff's patrol officers
168.;0.099;;41-3041;Travel agents
169.;0.1;0;35-1011;Chefs and head cooks
170.;0.1;;39-2011;Animal trainers
171.;0.1;;27-3011;Radio and television announcers
172.;0.1;0;17-2071;Electrical engineers
173.;0.1;;19-2031;Chemists
174.;0.1;;29-2054;Respiratory therapy technicians
175.;0.1;0;19-2012;Physicists
176.;0.11;0;39-5012;Hairdressers, hairstylists, and cosmetologists
177.;0.11;;27-3022;Reporters and correspondents
178.;0.11;;53-2021;Air traffic controllers
179.;0.13;;27-2031;Dancers
180.;0.13;;29-2033;Nuclear medicine technologists
181.;0.13;;15-1133;Software developers, systems software
182.;0.13;;13-1111;Management analysts
183.;0.13;;29-2051;Dietetic technicians
184.;0.13;;19-3051;Urban and regional planners
185.;0.13;;21-1093;Social and human service assistants
186.;0.13;;25-3021;Self-enrichment education teachers
187.;0.13;;27-4014;Sound engineering technicians
188.;0.14;;29-1041;Optometrists
189.;0.14;;17-2151;Mining and geological engineers, including mining safety engineers
190.;0.14;;29-1071;Physician assistants
191.;0.15;;25-2012;Kindergarten teachers, except special education
192.;0.15;;47-2111;Electricians
193.;0.16;;17-2171;Petroleum engineers
194.;0.16;;43-9031;Desktop publishers
195.;0.16;;11-1021;General and operations managers
196.;0.17;;29-9011;Occupational health and safety specialists
197.;0.17;;33-2011;Firefighters
198.;0.17;;13-2061;Financial examiners
199.;0.17;;47-1011;First-line supervisors of construction trades and extraction workers
200.;0.17;;25-2022;Middle school teachers, except special and career/technical education
201.;0.18;;27-3031;Public relations specialists
202.;0.18;;49-9092;Commercial divers
203.;0.18;;49-9095;Manufactured building and mobile home installers
204.;0.18;;53-2011;Airline pilots, copilots, and flight engineers
205.;0.19;;25-3011;Adult basic and secondary education and literacy teachers and instructors
206.;0.2;;19-1041;Epidemiologists
207.;0.2;;39-4831;Funeral service managers, directors, morticians, and undertakers
208.;0.21;;15-1179;Information security analysts, web developers, and computer network architects
209.;0.21;;15-2011;Actuaries
210.;0.21;;33-9011;Animal control workers
211.;0.21;0;39-6012;Concierges
212.;0.22;;15-1799;Computer occupations, all other
213.;0.22;;15-2041;Statisticians
214.;0.22;;17-2061;Computer hardware engineers
215.;0.23;;19-3022;Survey researchers
216.;0.23;;13-1199;Business operations specialists, all other
217.;0.23;;13-2051;Financial analysts
218.;0.23;;29-2037;Radiologic technologists and technicians
219.;0.23;;29-2031;Cardiovascular technologists and technicians
220.;0.24;;13-1011;Agents and business managers of artists, performers, and athletes
221.;0.24;;17-3029;Engineering technicians, except drafters, all other
222.;0.25;;19-3092;Geographers
223.;0.25;;29-9012;Occupational health and safety technicians
224.;0.25;;21-1092;Probation officers and correctional treatment specialists
225.;0.25;;17-3025;Environmental engineering technicians
226.;0.25;;11-9199;Managers, all other
227.;0.25;;53-3011;Ambulance drivers and attendants, except emergency medical technicians
228.;0.25;;41-4011;Sales representatives, wholesale and manufacturing, technical and scientific products
229.;0.26;;25-2023;Career/technical education teachers, middle school
230.;0.27;;53-5021;Captains, mates, and pilots of water vessels
231.;0.27;;31-2012;Occupational therapy aides
232.;0.27;;49-9062;Medical equipment repairers
233.;0.28;;41-1011;First-line supervisors of retail sales workers
234.;0.28;0;27-2021;Athletes and sports competitors
235.;0.28;;39-1011;Gaming supervisors
236.;0.29;;39-5094;Skincare specialists
237.;0.29;;13-1022;Wholesale and retail buyers, except farm products
238.;0.3;;19-4021;Biological technicians
239.;0.3;;31-9092;Medical assistants
240.;0.3;0;19-1023;Zoologists and wildlife biologists
241.;0.3;;35-2013;Cooks, private household
242.;0.31;;13-1078;Human resources, training, and labour relations specialists, all other
243.;0.31;;33-9021;Private detectives and investigators
244.;0.31;;27-4032;Film and video editors
245.;0.33;;13-2099;Financial specialists, all other
246.;0.34;;33-3021;Detectives and criminal investigators
247.;0.34;;29-2055;Surgical technologists
248.;0.34;;29-1124;Radiation therapists
249.;0.35;0;47-2152;Plumbers, pipefitters, and steamfitters
250.;0.35;0;53-2031;Flight attendants
251.;0.35;;29-2032;Diagnostic medical sonographers
252.;0.36;;33-3011;Bailiffs
253.;0.36;;51-4012;Computer numerically controlled machine tool programmers, metal and plastic
254.;0.36;;49-2022;Telecommunications equipment installers and repairers, except line installers
255.;0.37;;51-9051;Furnace, kiln, oven, drier, and kettle operators and tenders
256.;0.37;;53-7061;Cleaners of vehicles and equipment
257.;0.37;;39-4021;Funeral attendants
258.;0.37;;47-5081;Helpers–extraction workers
259.;0.37;;27-2011;Actors
260.;0.37;;53-7111;Mine shuttle car operators
261.;0.38;;49-2095;Electrical and electronics repairers, powerhouse, substation, and relay
262.;0.38;1;17-1022;Surveyors
263.;0.38;;17-3027;Mechanical engineering technicians
264.;0.38;;53-7064;Packers and packagers, hand
265.;0.38;;27-3091;Interpreters and translators
266.;0.39;;31-1011;Home health aides
267.;0.39;;51-6093;Upholsterers
268.;0.39;;47-4021;Elevator installers and repairers
269.;0.39;;43-3041;Gaming cage workers
270.;0.39;;25-9011;Audio-visual and multimedia collections specialists
271.;0.4;0;23-1023;Judges, magistrate judges, and magistrates
272.;0.4;;49-3042;Mobile heavy equipment mechanics, except engines
273.;0.4;;29-2799;Health technologists and technicians, all other
274.;0.41;;45-2041;Graders and sorters, agricultural products
275.;0.41;;51-2041;Structural metal fabricators and fitters
276.;0.41;1;23-1012;Judicial law clerks
277.;0.41;;49-2094;Electrical and electronics repairers, commercial and industrial equipment
278.;0.42;;19-4093;Forest and conservation technicians
279.;0.42;;53-1021;First-line supervisors of helpers, labourers, and material movers, hand
280.;0.43;;39-3093;Locker room, coatroom, and dressing room attendants
281.;0.43;;19-2099;Physical scientists, all other
282.;0.43;0;19-3011;Economists
283.;0.44;;19-3093;Historians
284.;0.45;;51-9082;Medical appliance technicians
285.;0.46;;43-4031;Court, municipal, and license clerks
286.;0.47;;13-1141;Compensation, benefits, and job analysis specialists
287.;0.47;;31-1013;Psychiatric aides
288.;0.47;;29-2012;Medical and clinical laboratory technicians
289.;0.48;;33-2021;Fire inspectors and investigators
290.;0.48;;17-3021;Aerospace engineering and operations technicians
291.;0.48;;27-1026;Merchandise displayers and window trimmers
292.;0.48;;47-5031;Explosives workers, ordnance handling experts, and blasters
293.;0.48;;15-1131;Computer programmers
294.;0.49;;33-9091;Crossing guards
295.;0.49;;17-2021;Agricultural engineers
296.;0.49;;47-5061;Roof bolters, mining
297.;0.49;;49-9052;Telecommunications line installers and repairers
298.;0.49;;43-5031;Police, fire, and ambulance dispatchers
299.;0.5;;53-7033;Loading machine operators, underground mining
300.;0.5;;49-9799;Installation, maintenance, and repair workers, all other
301.;0.5;;23-2091;Court reporters
302.;0.51;;41-9011;Demonstrators and product promoters
303.;0.51;;31-9091;Dental assistants
304.;0.52;;51-6041;Shoe and leather workers and repairers
305.;0.52;;17-3011;Architectural and civil drafters
306.;0.53;;47-5012;Rotary drill operators, oil and gas
307.;0.53;;47-4041;Hazardous materials removal workers
308.;0.54;;39-4011;Embalmers
309.;0.54;;47-5041;Continuous mining machine operators
310.;0.54;;39-1012;Slot supervisors
311.;0.54;;31-9011;Massage therapists
312.;0.54;;41-3011;Advertising sales agents
313.;0.55;;49-3022;Automotive glass installers and repairers
314.;0.55;;53-2012;Commercial pilots
315.;0.55;;43-4051;Customer service representatives
316.;0.55;;27-4011;Audio and video equipment technicians
317.;0.56;;25-9041;Teacher assistants
318.;0.57;;45-1011;First-line supervisors of farming, fishing, and forestry workers
319.;0.57;;19-4031;Chemical technicians
320.;0.57;;47-3015;Helpers–pipelayers, plumbers, pipefitters, and steamfitters
321.;0.57;1;13-1051;Cost estimators
322.;0.57;;33-3052;Transit and railroad police
323.;0.57;;37-1012;First-line supervisors of landscaping, lawn service, and groundskeeping workers
324.;0.58;;13-2052;Personal financial advisors
325.;0.59;;49-9044;Millwrights
326.;0.59;;25-4013;Museum technicians and conservators
327.;0.59;;47-5042;Mine cutting and channeling machine operators
328.;0.59;0;11-3071;Transportation, storage, and distribution managers
329.;0.59;;49-3092;Recreational vehicle service technicians
330.;0.59;;49-3023;Automotive service technicians and mechanics
331.;0.6;;33-3012;Correctional officers and jailers
332.;0.6;;27-4031;Camera operators, television, video, and motion picture
333.;0.6;;51-3023;Slaughterers and meat packers
334.;0.61;;49-2096;Electronic equipment installers and repairers, motor vehicles
335.;0.61;;31-2022;Physical therapist aides
336.;0.61;;39-3092;Costume attendants
337.;0.61;1;13-1161;Market research analysts and marketing specialists
338.;0.61;;43-4181;Reservation and transportation ticket agents and travel clerks
339.;0.61;;51-8031;Water and wastewater treatment plant and system operators
340.;0.61;;19-4099;Life, physical, and social science technicians, all other
341.;0.61;;51-3093;Food cooking machine operators and tenders
342.;0.61;;51-4122;Welding, soldering, and brazing machine setters, operators, and tenders
343.;0.62;1;53-5022;Motorboat operators
344.;0.62;;47-2082;Tapers
345.;0.62;;47-2151;Pipelayers
346.;0.63;;19-2042;Geoscientists, except hydrologists and geographers
347.;0.63;;49-9012;Control and valve installers and repairers, except mechanical door
348.;0.63;;31-9799;Healthcare support workers, all other
349.;0.63;;35-1012;First-line supervisors of food preparation and serving workers
350.;0.63;;47-4011;Construction and building inspectors
351.;0.64;;51-9031;Cutters and trimmers, hand
352.;0.64;;49-9071;Maintenance and repair workers, general
353.;0.64;;23-1021;Administrative law judges, adjudicators, and hearing officers
354.;0.64;;43-5081;Stock clerks and order fillers
355.;0.64;;51-8012;Power distributors and dispatchers
356.;0.64;;47-2132;Insulation workers, mechanical
357.;0.65;;19-4061;Social science research assistants
358.;0.65;;51-4041;Machinists
359.;0.65;;15-1150;Computer support specialists
360.;0.65;;25-4021;Librarians
361.;0.65;;49-2097;Electronic home entertainment equipment installers and repairers
