Rank;Probability;Label;SOC code;Occupation
362.;0.65;;49-9021;Heating, air conditioning, and refrigeration mechanics and installers
363.;0.65;;53-7041;Hoist and winch operators
364.;0.66;;37-2021;Pest control workers
365.;0.66;;51-9198;Helpers–production workers
366.;0.66;;43-9111;Statistical assistants
367.;0.66;;37-2011;Janitors and cleaners, except maids and housekeeping cleaners
368.;0.66;;49-3051;Motorboat mechanics and service technicians
369.;0.67;;51-9196;Paper goods machine setters, operators, and tenders
370.;0.67;;51-4071;Foundry mold and coremakers
371.;0.67;;19-2021;Atmospheric and space scientists
372.;0.67;1;53-3021;Bus drivers, transit and intercity
373.;0.67;;33-9092;Lifeguards, ski patrol, and other recreational protective service workers
374.;0.67;;49-9041;Industrial machinery mechanics
375.;0.68;;43-5052;Postal service mail carriers
376.;0.68;;47-5071;Roustabouts, oil and gas
377.;0.68;;47-2011;Boilermakers
378.;0.68;;17-3013;Mechanical drafters
379.;0.68;;29-2021;Dental hygienists
380.;0.69;1;53-3033;Light truck or delivery services drivers
381.;0.69;0;37-2012;Maids and housekeeping cleaners
382.;0.69;;51-9122;Painters, transportation equipment
383.;0.7;;43-4061;Eligibility interviewers, government programs
384.;0.7;;49-3093;Tire repairers and changers
385.;0.7;;51-3092;Food batchmakers
386.;0.7;;49-2091;Avionics technicians
387.;0.71;;49-3011;Aircraft mechanics and service technicians
388.;0.71;;53-2022;Airfield operations specialists
389.;0.71;;51-8093;Petroleum pump system operators, refinery operators, and gaugers
390.;0.71;;47-4799;Construction and related workers, all other
391.;0.71;;29-2081;Opticians, dispensing
392.;0.71;;51-6011;Laundry and dry-cleaning workers
393.;0.72;;39-3091;Amusement and recreation attendants
394.;0.72;;31-9095;Pharmacy aides
395.;0.72;;47-3016;Helpers–roofers
396.;0.72;;53-7121;Tank car, truck, and ship loaders
397.;0.72;;49-9031;Home appliance repairers
398.;0.72;;47-2031;Carpenters
399.;0.72;;27-3012;Public address system and other announcers
400.;0.73;;51-6063;Textile knitting and weaving machine setters, operators, and tenders
401.;0.73;;11-3011;Administrative services managers
402.;0.73;;47-2121;Glaziers
403.;0.73;;51-2021;Coil winders, tapers, and finishers
404.;0.73;;49-3031;Bus and truck mechanics and diesel engine specialists
405.;0.74;;49-2011;Computer, automated teller, and office machine repairers
406.;0.74;;39-9021;Personal care aides
407.;0.74;;27-4012;Broadcast technicians
408.;0.74;;47-3013;Helpers–electricians
409.;0.75;;11-9131;Postmasters and mail superintendents
410.;0.75;;47-2044;Tile and marble setters
411.;0.75;;47-2141;Painters, construction and maintenance
412.;0.75;;53-6061;Transportation attendants, except flight attendants
413.;0.75;1;17-3022;Civil engineering technicians
414.;0.75;;49-3041;Farm equipment mechanics and service technicians
415.;0.76;;25-4011;Archivists
416.;0.76;;51-9011;Chemical equipment operators and tenders
417.;0.76;;49-2092;Electric motor, power tool, and related repairers
418.;0.76;;45-4021;Fallers
419.;0.77;;19-4091;Environmental science and protection technicians, including health
420.;0.77;;49-9094;Locksmiths and safe repairers
421.;0.77;;37-3013;Tree trimmers and pruners
422.;0.77;;35-3011;Bartenders
423.;0.77;;13-1023;Purchasing agents, except wholesale, retail, and farm products
424.;0.77;1;35-9021;Dishwashers
425.;0.77;0;45-3021;Hunters and trappers
426.;0.78;;31-9093;Medical equipment preparers
427.;0.78;;51-4031;Cutting, punching, and press machine setters, operators, and tenders, metal and plastic
428.;0.78;;43-9011;Computer operators
429.;0.78;;51-8092;Gas plant operators
430.;0.79;;43-5053;Postal service mail sorters, processors, and processing machine operators
431.;0.79;;53-3032;Heavy and tractor-trailer truck drivers
432.;0.79;;39-5093;Shampooers
433.;0.79;;47-2081;Drywall and ceiling tile installers
434.;0.79;;49-9098;Helpers–installation, maintenance, and repair workers
435.;0.79;;49-3052;Motorcycle mechanics
436.;0.79;;51-2011;Aircraft structure, surfaces, rigging, and systems assemblers
437.;0.79;;45-4022;Logging equipment operators
438.;0.79;;47-2042;Floor layers, except carpet, wood, and hard tiles
439.;0.8;;39-5011;Barbers
440.;0.8;;47-5011;Derrick operators, oil and gas
441.;0.81;1;35-2011;Cooks, fast food
442.;0.81;;43-9022;Word processors and typists
443.;0.81;1;17-3012;Electrical and electronics drafters
444.;0.81;;17-3024;Electro-mechanical technicians
445.;0.81;;51-9192;Cleaning, washing, and metal pickling equipment operators and tenders
446.;0.81;;11-9141;Property, real estate, and community association managers
447.;0.81;;43-6013;Medical secretaries
448.;0.81;;51-6021;Pressers, textile, garment, and related materials
449.;0.82;;51-2031;Engine and other machine assemblers
450.;0.82;;49-2098;Security and fire alarm systems installers
451.;0.82;;49-9045;Refractory materials repairers, except brickmasons
452.;0.82;;39-2021;Nonfarm animal caretakers
453.;0.82;1;47-2211;Sheet metal workers
454.;0.82;;47-2072;Pile-driver operators
455.;0.82;;47-2021;Brickmasons and blockmasons
456.;0.83;;45-3011;Fishers and related fishing workers
457.;0.83;;47-2221;Structural iron and steel workers
458.;0.83;;53-4021;Railroad brake, signal, and switch operators
459.;0.83;;53-4031;Railroad conductors and yardmasters
460.;0.83;;35-2012;Cooks, institution and cafeteria
461.;0.83;;53-5011;Sailors and marine oilers
462.;0.83;;51-9023;Mixing and blending machine setters, operators, and tenders
463.;0.83;;47-3011;Helpers–brickmasons, blockmasons, stonemasons, and tile and marble setters
464.;0.83;;47-4091;Segmental pavers
465.;0.83;;47-2131;Insulation workers, floor, ceiling, and wall
466.;0.83;;51-5112;Printing press operators
467.;0.83;;53-6031;Automotive and watercraft service attendants
468.;0.83;;47-4071;Septic tank servicers and sewer pipe cleaners
469.;0.83;;39-6011;Baggage porters and bellhops
470.;0.83;;41-2012;Gaming change persons and booth cashiers
471.;0.83;;51-4023;Rolling machine setters, operators, and tenders, metal and plastic
472.;0.83;;47-2071;Paving, surfacing, and tamping equipment operators
473.;0.84;;51-4111;Tool and die makers
474.;0.84;;17-3023;Electrical and electronics engineering technicians
475.;0.84;;47-2161;Plasterers and stucco masons
476.;0.84;;51-4192;Layout workers, metal and plastic
477.;0.84;;51-4034;Lathe and turning machine tool setters, operators, and tenders, metal and plastic
478.;0.84;;33-9032;Security guards
479.;0.84;;51-6052;Tailors, dressmakers, and custom sewers
480.;0.84;;53-7073;Wellhead pumpers
481.;0.84;;43-9081;Proofreaders and copy markers
482.;0.84;;33-3041;Parking enforcement workers
483.;0.85;;53-7062;Labourers and freight, stock, and material movers, hand
484.;0.85;;41-4012;Sales representatives, wholesale and manufacturing, except technical and scientific products
485.;0.85;1;43-5041;Meter readers, utilities
486.;0.85;;51-8013;Power plant operators
487.;0.85;;51-8091;Chemical plant and system operators
488.;0.85;;47-5021;Earth drillers, except oil and gas
489.;0.85;;19-4051;Nuclear technicians
490.;0.86;;43-6011;Executive secretaries and executive administrative assistants
491.;0.86;;51-8099;Plant and system operators, all other
492.;0.86;;35-3041;Food servers, nonrestaurant
493.;0.86;;51-7041;Sawing machine setters, operators, and tenders, wood
494.;0.86;;53-4041;Subway and streetcar operators
495.;0.86;;31-9096;Veterinary assistants and laboratory animal caretakers
496.;0.86;;51-9032;Cutting and slicing machine setters, operators, and tenders
497.;0.86;;41-9022;Real estate sales agents
498.;0.86;1;51-4011;Computer-controlled machine tool operators, metal and plastic
499.;0.86;;49-9043;Maintenance workers, machinery
500.;0.86;;43-4021;Correspondence clerks
501.;0.87;;45-2090;Miscellaneous agricultural workers
502.;0.87;;45-4011;Forest and conservation workers
503.;0.87;;51-4052;Pourers and casters, metal
504.;0.87;;47-2041;Carpet Installers
505.;0.87;;47-2142;Paperhangers
506.;0.87;;13-1021;Buyers and purchasing agents, farm products
507.;0.87;;51-7021;Furniture Finishers
508.;0.87;;35-2021;Food preparation workers
509.;0.87;;47-2043;Floor sanders and finishers
510.;0.87;1;53-6021;Parking lot attendants
511.;0.87;;47-4051;Highway maintenance workers
512.;0.88;;47-2061;Construction labourers
513.;0.88;;43-5061;Production, planning, and expediting clerks
514.;0.88;;51-9141;Semiconductor Processors
515.;0.88;;17-1021;Cartographers and photogrammetrists
516.;0.88;;51-4051;Metal-refining furnace operators and tenders
517.;0.88;;51-9012;Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders
518.;0.88;;51-6091;Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
519.;0.88;;47-2053;Terrazzo workers and finishers
520.;0.88;;51-4194;Tool grinders, filers, and sharpeners
521.;0.88;;49-3043;Rail car repairers
522.;0.89;;51-3011;Bakers
523.;0.89;1;31-9094;Medical transcriptionists
524.;0.89;;47-2022;Stonemasons
525.;0.89;;53-3022;Bus drivers, school or special client
526.;0.89;1;27-3042;Technical writers
527.;0.89;;49-9096;Riggers
528.;0.89;;47-4061;Rail-track laying and maintenance equipment operators
529.;0.89;;51-8021;Stationary engineers and boiler operators
530.;0.89;1;51-6031;Sewing machine operators
531.;0.89;1;53-3041;Taxi drivers and chauffeurs
532.;0.9;1;43-4161;Human resources assistants, except payroll and timekeeping
533.;0.9;;29-2011;Medical and clinical laboratory technologists
534.;0.9;;47-2171;Reinforcing iron and rebar workers
535.;0.9;;47-2181;Roofers
536.;0.9;;53-7021;Crane and tower operators
537.;0.9;;53-6041;Traffic technicians
538.;0.9;;53-6051;Transportation inspectors
539.;0.9;;51-4062;Patternmakers, metal and plastic
540.;0.9;;51-9195;Molders, shapers, and casters, except metal and plastic
541.;0.9;;13-2021;Appraisers and assessors of real estate
542.;0.9;;53-7072;Pump operators, except wellhead pumpers
543.;0.9;;49-9097;Signal and track switch repairers
544.;0.91;;39-3012;Gaming and sports book writers and runners
545.;0.91;;49-9063;Musical instrument repairers and tuners
546.;0.91;;39-7011;Tour guides and escorts
547.;0.91;;49-9011;Mechanical door repairers
548.;0.91;;51-3091;Food and tobacco roasting, baking, and drying machine operators and tenders
549.;0.91;;53-7071;Gas compressor and gas pumping station operators
550.;0.91;;29-2071;Medical records and health information technicians
551.;0.91;;51-9121;Coating, painting, and spraying machine setters, operators, and tenders
552.;0.91;;51-4081;Multiple machine tool setters, operators, and tenders, metal and plastic
553.;0.91;;53-4013;Rail yard engineers, dinkey operators, and hostlers
554.;0.91;;49-2093;Electrical and electronics installers and repairers, transportation equipment
555.;0.91;;35-9011;Dining room and cafeteria attendants and bartender helpers
556.;0.91;;51-4191;Heat treating equipment setters, operators, and tenders, metal and plastic
557.;0.91;;19-4041;Geological and petroleum technicians
558.;0.91;;49-3021;Automotive body and related repairers
559.;0.91;;51-7032;Patternmakers, wood
560.;0.91;;51-4021;Extruding and drawing machine setters, operators, and tenders, metal and plastic
561.;0.92;;43-9071;Office machine operators, except computer
562.;0.92;;29-2052;Pharmacy technicians
563.;0.92;;43-4131;Loan interviewers and clerks
564.;0.92;;53-7031;Dredge operators
565.;0.92;;41-3021;Insurance sales agents
566.;0.92;;51-7011;Cabinetmakers and bench carpenters
567.;0.92;;51-9123;Painting, coating, and decorating workers
568.;0.92;;47-4031;Fence erectors
569.;0.92;;51-4193;Plating and coating machine setters, operators, and tenders, metal and plastic
570.;0.92;;41-2031;Retail salespersons
571.;0.92;;35-3021;Combined food preparation and serving workers, including fast food
572.;0.92;;51-9399;Production workers, all other
573.;0.92;;47-3012;Helpers–carpenters
574.;0.93;;51-9193;Cooling and freezing equipment operators and tenders
575.;0.93;;51-2091;Fiberglass laminators and fabricators
576.;0.93;;47-5013;Service unit operators, oil, gas, and mining
577.;0.93;;53-7011;Conveyor operators and tenders
578.;0.93;;49-3053;Outdoor power equipment and other small engine mechanics
579.;0.93;;53-4012;Locomotive firers
580.;0.93;;53-7063;Machine feeders and offbearers
581.;0.93;;51-4061;Model makers, metal and plastic
582.;0.93;;49-2021;Radio, cellular, and tower equipment installers and repairs
583.;0.93;;51-3021;Butchers and meat cutters
584.;0.93;;51-9041;Extruding, forming, pressing, and compacting machine setters, operators, and tenders
585.;0.93;;53-7081;Refuse and recyclable material collectors
586.;0.93;1;13-2081;Tax examiners and collectors, and revenue agents
587.;0.93;;51-4022;Forging machine setters, operators, and tenders, Metal and Plastic
588.;0.93;1;53-7051;Industrial truck and tractor operators
589.;0.94;1;13-2011;Accountants and auditors
590.;0.94;;51-4032;Drilling and boring machine tool setters, operators, and tenders, metal and plastic
591.;0.94;;43-9051;Mail clerks and mail machine operators, except postal service
592.;0.94;0;35-3031;Waiters and waitresses
593.;0.94;;51-3022;Meat, poultry, and fish cutters and trimmers
594.;0.94;;13-2031;Budget analysts
595.;0.94;;47-2051;Cement masons and concrete finishers
596.;0.94;;49-3091;Bicycle repairers
597.;0.94;;49-9091;Coin, vending, and amusement machine servicers and repairers
598.;0.94;;51-4121;Welders, cutters, solderers, and brazers
599.;0.94;1;43-5021;Couriers and messengers
600.;0.94;;43-4111;Interviewers, except eligibility and loan
601.;0.94;;35-2015;Cooks, short order
602.;0.94;;53-7032;Excavating and loading machine and dragline operators
603.;0.94;;47-3014;Helpers–painters, paperhangers, plasterers, and stucco masons
604.;0.94;;43-4081;Hotel, motel, and resort desk clerks
605.;0.94;;51-9197;Tire builders
606.;0.94;;41-9091;Door-to-door sales workers, news and street vendors, and related workers
607.;0.94;;37-1011;First-line Supervisors of housekeeping and janitorial workers
608.;0.94;;45-2011;Agricultural inspectors
609.;0.94;1;23-2011;Paralegals and legal assistants
610.;0.95;;39-5092;Manicurists and pedicurists
611.;0.95;;43-5111;Weighers, measurers, checkers, and samplers, recordkeeping
612.;0.95;;51-6062;Textile cutting machine setters, operators, and tenders
613.;0.95;;43-3011;Bill and account collectors
614.;0.95;;51-8011;Nuclear power reactor operators
615.;0.95;;33-9031;Gaming surveillance officers and gaming investigators
616.;0.95;;43-4121;Library assistants, clerical
617.;0.95;;47-2073;Operating engineers and other construction equipment operators
618.;0.95;;51-5113;Print binding and finishing workers
619.;0.95;;45-2021;Animal breeders
620.;0.95;;51-4072;Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic
621.;0.95;1;51-2022;Electrical and electronic equipment assemblers
622.;0.95;;51-9191;Adhesive bonding machine operators and tenders
623.;0.95;;37-3011;Landscaping and groundskeeping workers
624.;0.95;;51-4033;Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
625.;0.95;;43-5051;Postal service clerks
626.;0.95;;51-9071;Jewelers and precious stone and metal workers
627.;0.96;;43-5032;Dispatchers, except police, fire, and ambulance
628.;0.96;;43-4171;Receptionists and information clerks
629.;0.96;;43-9061;Office clerks, general
630.;0.96;;11-3111;Compensation and benefits managers
631.;0.96;1;43-2011;Switchboard operators, including answering service
632.;0.96;;35-3022;Counter attendants, cafeteria, food concession, and Coffee Shop
633.;0.96;;47-5051;Rock splitters, quarry
634.;0.96;;43-6014;Secretaries and administrative assistants, except legal, medical, and executive
635.;0.96;;17-3031;Surveying and mapping technicians
636.;0.96;;51-7031;Model makers, wood
637.;0.96;;51-6064;Textile winding, twisting, and drawing out machine setters, operators, and tenders
638.;0.96;;53-4011;Locomotive engineers
639.;0.96;1;39-3011;Gaming dealers
640.;0.96;;49-9093;Fabric menders, except garment
641.;0.96;;35-2014;Cooks, restaurant
642.;0.96;;39-3031;Ushers, lobby attendants, and ticket takers
643.;0.96;;43-3021;Billing and posting clerks
644.;0.97;;53-6011;Bridge and lock tenders
645.;0.97;;51-7042;Woodworking machine setters, operators, and tenders, except sawing
646.;0.97;;51-2092;Team assemblers
647.;0.97;;51-6042;Shoe machine operators and tenders
648.;0.97;;51-2023;Electromechanical equipment assemblers
649.;0.97;1;13-1074;Farm labour contractors
650.;0.97;;51-6061;Textile bleaching and dyeing machine operators and tenders
651.;0.97;;51-9081;Dental laboratory technicians
652.;0.97;;51-9021;Crushing, grinding, and polishing machine setters, operators, and tenders
653.;0.97;;51-9022;Grinding and polishing workers, hand
654.;0.97;;37-3012;Pesticide handlers, sprayers, and applicators, vegetation
655.;0.97;;45-4023;Log graders and scalers
656.;0.97;;51-9083;Ophthalmic laboratory technicians
657.;0.97;1;41-2011;Cashiers
658.;0.97;;49-9061;Camera and photographic equipment repairers
659.;0.97;;39-3021;Motion picture projectionists
660.;0.97;;51-5111;Prepress technicians and workers
661.;0.97;;41-2021;Counter and rental clerks
662.;0.97;1;43-4071;File clerks
663.;0.97;;41-9021;Real estate brokers
664.;0.97;;43-2021;Telephone operators
665.;0.97;;19-4011;Agricultural and food science technicians
666.;0.97;;43-3051;Payroll and timekeeping clerks
667.;0.97;1;43-4041;Credit authorizers, checkers, and clerks
668.;0.97;;35-9031;Hosts and hostesses, restaurant, lounge, and coffee shop
669.;0.98;;41-9012;Models
670.;0.98;;51-9061;Inspectors, testers, sorters, samplers, and weighers
671.;0.98;;43-3031;Bookkeeping, accounting, and auditing clerks
672.;0.98;;43-6012;Legal secretaries
673.;0.98;;27-4013;Radio operators
674.;0.98;;53-3031;Driver/sales workers
675.;0.98;1;13-1031;Claims adjusters, examiners, and investigators
676.;0.98;;41-2022;Parts salespersons
677.;0.98;1;13-2041;Credit analysts
678.;0.98;;51-4035;Milling and planing machine setters, operators, and tenders, metal and plastic
679.;0.98;;43-5071;Shipping, receiving, and traffic clerks
680.;0.98;;43-3061;Procurement clerks
681.;0.98;;51-9111;Packaging and filling machine operators and tenders
682.;0.98;;51-9194;Etchers and engravers
683.;0.98;;43-3071;Tellers
684.;0.98;;27-2023;Umpires, referees, and other sports officials
685.;0.98;;13-1032;Insurance appraisers, auto damage
686.;0.98;1;13-2072;Loan officers
687.;0.98;;43-4151;Order clerks
688.;0.98;;43-4011;Brokerage clerks
689.;0.98;;43-9041;Insurance claims and policy processing clerks
690.;0.98;;51-2093;Timing device assemblers and adjusters
691.;0.99;1;43-9021;Data entry keyers
692.;0.99;;25-4031;Library technicians
693.;0.99;;43-4141;New accounts clerks
694.;0.99;;51-9151;Photographic process workers and processing machine operators
695.;0.99;;13-2082;Tax preparers
696.;0.99;;43-5011;Cargo and freight agents
697.;0.99;;49-9064;Watch repairers
698.;0.99;1;13-2053;Insurance underwriters
699.;0.99;;15-2091;Mathematical technicians
700.;0.99;;51-6051;Sewers, hand
701.;0.99;;23-2093;Title examiners, abstractors, and searchers
702.;0.99;;41-9041;Telemarketers