sim_0,sim_1,sim_2,sim_3
6.679423045616489,6.673708438841461,6.675725358879706,6.718873041126441
6.686266167174819,6.670274872585879,6.670130806868861,6.713806730077992
6.679783209909032,6.664800375339214,6.6660489448866995,6.7040102613208035
6.686458254797508,6.6621831814800645,6.67908689227678,6.7008888374520925
6.68427325808941,6.669650587812137,6.660334338111673,6.688979404845314
6.6918847301385,6.677478158436752,6.666409109179244,6.692749124440605
6.700024443149987,6.686050068599293,6.676421676511957,6.695030164960048
6.70192130842405,6.679879253720377,6.6652085615374315,6.708044101397293
6.695606427828118,6.675749369832542,6.654451654666793,6.699640267904607
6.702569604150629,6.682136283286985,6.664248123423981,6.701513122225835
6.704274381802002,6.6811758451735335,6.665760813452664,6.700624716970895
6.698031534064579,6.68350490759865,6.666985372047313,6.705162787056944
6.688979404845314,6.677958377493477,6.6690743249440665,6.696758953564258
6.692941212063295,6.683216776164616,6.669674598764972,6.694670000667505
6.6945979678089955,6.678030410351987,6.670899157359622,6.686842430042888
6.6849455647688245,6.670490971161405,6.676301621747776,6.68273655710789
6.689435612949202,6.666265043462225,6.675605304115525,6.687274627193941
6.679999308484558,6.665112517726086,6.681007768503681,6.683865071891194
6.671043223076639,6.652602811298402,6.682160294239821,6.675245139822982
6.67646969841763,6.649241277901328,6.674020581228333,6.666168999650881
6.666193010603717,6.661054666696761,6.67819848702184,6.668786193510031
6.670659047831259,6.677838322729297,6.674380745520877,6.6785586513143835
6.673516351218772,6.67685387366301,6.6819201847114575,6.66924240161392
6.670490971161405,6.689051437703823,6.6811758451735335,6.669554544000791
6.676877884615846,6.689387591043531,6.687106550524087,6.668642127793015
6.680503538494119,6.697311205479491,6.6862901781276545,6.669650587812137
6.66751361300971,6.706123225170394,6.685329740014205,6.6741886578981875
6.677190027002717,6.69438186923347,6.700696749829403,6.676757829851664
6.669002292085558,6.694525934950487,6.689291547232186,6.681632053277424
6.668257952547634,6.692052806808354,6.691524565845956,6.6790628813239445
6.6620151048102105,6.685737926212422,6.69591857021499,6.683865071891194
6.668498062075997,6.686386221938999,6.68900341579815,6.688042977684701
6.666529163943424,6.680935735645172,6.687322649099613,6.682592491390873
6.66828196350047,6.684753477146135,6.684321279995082,6.675413216492835
6.67646969841763,6.683192765211778,6.6841051814195565,6.67589343554956
6.685209685250023,6.687514736722304,6.675605304115525,6.665160539631759
6.69680697546993,6.689579678666221,6.671019212123803,6.66501647391474
6.697263183573819,6.679567111333506,6.660286316206001,6.668594105887341
6.689867810100255,6.672123715954269,6.667705700632401,6.680479527541283
6.689531656760548,6.670034763057516,6.664416200093835,6.690636160591015
6.694790055431685,6.677142005097045,6.676109534125086,6.684753477146135
6.70353004226408,6.672123715954269,6.681439965654733,6.687274627193941
6.701825264612706,6.665064495820413,6.686842430042888,6.671451409274854
6.69603862497917,6.668017843019272,6.677117994144209,6.660310327158837
6.69003588677011,6.668113886830617,6.678126454163331,6.661943071951701
6.692196872525371,6.677982388446313,6.683192765211778,6.653971435610068
6.682448425673856,6.67339629645459,6.689603689619057,6.663551805791729
6.680503538494119,6.675605304115525,6.687226605288268,6.673180197879065
6.690756215355196,6.672147726907105,6.685377761919877,6.6646322986693605
6.693781595412563,6.674644866002075,6.689387591043531,6.676949917474356
6.693637529695546,6.67966315514485,6.6939256611295805,6.67992727562605
6.692364949195225,6.681944195664295,6.6993761474234095,6.691596598704466
6.69949620218759,6.6868664409957255,6.699520213140426,6.6882110543545545
6.700792793640747,6.685257707155696,6.694405880186306,6.691356489176103
6.689051437703823,6.686338200033327,6.689363580090694,6.687994955779027
6.688139021496046,6.687226605288268,6.672123715954269,6.6834328747401415
6.693853628271071,6.691140390600576,6.678942826559763,6.681223867079207
6.701825264612706,6.693709562554055,6.67973518800336,6.676613764134648
6.7009848812634365,6.690444072968325,6.690203963439962,6.6721717378599426
6.694285825422124,6.680047330390232,6.686410232891835,6.68273655710789
6.683600951409995,6.684993586674498,6.703217899877209,6.677310081766898
6.692989233968968,6.673060143114883,6.694886099243031,6.682664524249382
6.696374778318877,6.678798760842747,6.688787317222625,6.694886099243031
6.705210808962616,6.66905031399123,6.687058528618415,6.687274627193941
6.705306852773962,6.669146357802576,6.6969510411869475,6.677358103672571
6.693949672082417,6.667705700632401,6.693493463978529,6.6732762416904094
6.710349152869574,6.680935735645172,6.682760568060727,6.666289054415063
6.699736311715951,6.677358103672571,6.671979650237253,6.671979650237253
6.697407249290837,6.69246099300657,6.662543345772607,6.679879253720377
6.694910110195867,6.686434243844673,6.672579924058158,6.6819201847114575
6.691212423459085,6.700192519819842,6.6684020182646515,6.69265308062926
6.6878749010148475,6.701273012697472,6.664776364386379,6.698679829791158
6.7018972974712145,6.703001801301681,6.6690743249440665,6.693877639223909
6.695654449733791,6.706507400415774,6.672579924058158,6.688283087213063
6.687514736722304,6.71126156907735,6.675413216492835,6.67973518800336
6.6842012252309,6.711237558124514,6.681223867079207,6.684897542863152
6.676973928427191,6.713710686266648,6.679206947040962,6.673228219784738
6.672844044539357,6.720721884494831,6.683168754258943,6.673996570275497
6.660670491451381,6.7270847869964365,6.681728097088768,6.678174476069004
6.675989479360905,6.714286949134717,6.688187043401717,6.681007768503681
6.675365194587163,6.709172616180597,6.704538502283202,6.674380745520877
6.683600951409995,6.71202991956811,6.701465100320163,6.668642127793015
6.686074079552128,6.71279827005887,6.6935414858842,6.669434489236609
6.677310081766898,6.709724868095831,6.693469453025692,6.674116625039678
6.676373654606285,6.703602075122588,6.696158679743352,6.672699978822339
6.682208316145493,6.721226114504392,6.684249247136574,6.6648724081977235
6.689171492468004,6.715583540587874,6.688066988637537,6.665160539631759
6.70449048037753,6.702377516527939,6.688259076260227,6.658797637130153
6.704130316084985,6.698055545017415,6.688259076260227,6.658629560460299
6.700024443149987,6.693181321591657,6.685930013835112,6.651498307467934
6.6922448944310435,6.69603862497917,6.689699733430401,6.666577185849096
6.700624716970895,6.696182690696188,6.692917201110458,6.670731080689768
6.708044101397293,6.697239172620983,6.693613518742709,6.663671860555911
6.7104692076337535,6.7002165307726775,6.688955393892479,6.6665531748962605
6.702209439858086,6.691932752044172,6.688355120071572,6.672916077397867
6.700960870310601,6.691284456317595,6.687442703863795,6.678654695125729
6.710661295256443,6.701200979838964,6.679495078474997,6.678582662267219
6.700192519819842,6.698631807885485,6.684825510004643,6.677021950332865
6.686698364325871,6.694045715893762,6.682424414721019,6.677166016049881
6.688090999590373,6.693829617318236,6.676229588889267,6.679471067522161
6.688859350081133,6.689843799147419,6.684033148561048,6.674116625039678
6.685737926212422,6.677934366540641,6.683696995221339,6.696278734507533
6.679399034663652,6.680599582305464,6.694069726846599,6.7043464146605105
6.66847405112316,6.680479527541283,6.69457395685616,6.706987619472498
6.6757013479268705,6.6844413347592635,6.69515021972423,6.715151343436823
6.670563004019913,6.674404756473713,6.7072757509065335,6.724851768382665
6.668930259227048,6.677862333682133,6.713830741030829,6.726124348882986
6.675581293162689,6.681487987560405,6.7076119042462405,6.720025566862581
6.681680075183095,6.681896173758622,6.7039142175094595,6.709820911907175
6.6841772142780655,6.6750290412474556,6.700960870310601,6.711933875756766
6.684801499051808,6.666769273471787,6.699400158376244,6.708812451888053
6.691524565845956,6.666096966792373,6.698055545017415,6.705138776104108
6.689339569137858,6.666241032509389,6.709484758567468,6.6902279743927995
6.69334939826151,6.673876515511316,6.711381623841532,6.694357858280633
6.695966592120662,6.676397665559122,6.718128701588517,6.696158679743352
6.704226359896331,6.6888833610339695,6.720313698296614,6.6922448944310435
6.70922063808627,6.699832355527297,6.7189450739849494,6.703866195603787
6.721778366419627,6.717288318239247,6.717960624918662,6.705691028019341
6.733111536158334,6.744348662085697,6.731190659931435,6.7170241977580485
6.765142147241885,6.763077205297969,6.749943214096542,6.74343624587792
6.805456537053942,6.78852881530439,6.782934263293543,6.764974070572032
6.830259851333785,6.82236024785066,6.8112191657346415,6.794699630183305
6.864403426266926,6.84838812072515,6.850020865518015,6.820775524963468
6.913337748147195,6.894657226840596,6.8902872334244,6.8742719278826225
6.948081596901242,6.933819090916512,6.935235737133851,6.9172515334595035
6.993006089657858,6.983233631853507,6.977975233182369,6.967098271547549
7.04602227352029,7.000953715046656,7.041172061047368,6.996799820205985
7.089145944814186,7.050488310747831,7.08227881230302,7.048735511190785
7.111812284291602,7.091090831993922,7.125162374068555,7.104056746525496
7.16062655140769,7.162811548115787,7.166773355333769,7.1515023893299166
7.22451969690494,7.197651440681181,7.208504391363164,7.19068826435867
7.263369418593985,7.27153314255831,7.252900643157382,7.228673591745611
7.297705081149816,7.313648353833084,7.29864150831043,7.269396167755884
7.337035021895588,7.353890710786633,7.3302399222429315,7.318234445824807
7.378573970302293,7.372691286857412,7.356675981315636,7.364791683374289
7.40047195928895,7.417663801519701,7.384312588030156,7.3949014182309405
7.411492986640786,7.4179039110480645,7.401840583600615,7.422970222096511
7.434879654703289,7.436440366637646,7.406114533205466,7.4362963009206275
7.435335862807177,7.4459487039607986,7.429813343654843,7.450798916433721
7.429285102692443,7.439849921940393,7.4389855276382875,7.465589663380847
7.439057560496796,7.433583063250131,7.435479928524195,7.464100984305
7.452143529792549,7.443427553912992,7.435551961382705,7.452191551698222
7.427364226465544,7.457762092756232,7.42419478069116,7.418023965812244
7.405346182714707,7.443331510101649,7.412093260461692,7.403113164100937
7.411661063310639,7.435191797090161,7.394469221079888,7.397206469703219
7.396101965872752,7.401288331685382,7.378477926490948,7.379774517944105
7.378549959349456,7.384456653747172,7.347960005436079,7.3507452759650835
7.355115269381281,7.360877898061981,7.321980154467262,7.334057663743893
7.33292914896059,7.331440469884743,7.3069012760861,7.308822152312999
7.286780097609325,7.293263054875112,7.282698235627164,7.272637646388777
7.270884846831731,7.258591238979573,7.250499547873758,7.2340280342280945
7.234172099945111,7.224255576423742,7.218156794403335,7.204782693673545
7.21794069582781,7.21371476812863,7.189391672905511,7.1537834298493586
7.179691247959669,7.1710713158914565,7.14124971246884,7.1200240301615985
7.1500617321597435,7.125762647889461,7.099734775014971,7.108042564696312
7.122064961152679,7.104873118921928,7.071641960196562,7.07466734025393
7.084799962350827,7.069697073016828,7.030487187035238,7.034521027111726
7.064270597675836,7.0461423282844695,7.012671060030744,7.00777282565215
7.047991171652862,6.99274196917666,6.9943266920638525,6.98858807433599
7.014111717200919,6.959870974743839,6.956509441346765,6.968803049198922
6.994134604441163,6.936388262869991,6.927240089839381,6.9432794063339935
6.9593187228286055,6.917539664893537,6.906758747070064,6.928152506047159
6.953243951761035,6.891343715349193,6.886493502876273,6.905198035135708
6.933602992340987,6.865940127248446,6.862410517181518,6.875016267420547
6.910048247608629,6.8453867516206195,6.852325916990294,6.858208600435175
6.881451202780661,6.847691803092899,6.825697770294898,6.836526710024044
6.866948587267568,6.849804766942488,6.814964874377097,6.813548228159757
6.858088545670993,6.841905163459363,6.8036557155912245,6.809178234743561
6.834869954278344,6.839912254373956,6.787160190992723,6.777507787952552
6.817221903943702,6.816741684886979,6.769440107799575,6.7584911133062455
6.794291443985088,6.8086980156868355,6.758347047589228,6.745189045434965
6.788912990549769,6.802671266524938,6.751888101276279,6.73966652628263
6.788624859115734,6.789921450568891,6.741827512037891,6.7459814068785615
6.766198629166681,6.786175741926438,6.745549209727509,6.748526567879203
6.762476931477062,6.763629457213201,6.736857244800788,6.731814944705177
6.758226992825048,6.760363967627473,6.731766922799505,6.722594738816059
6.749583049803999,6.750519476964612,6.732727360912954,6.709004539510743
6.7577467737683214,6.744492727802714,6.728549455119447,6.702545593197793
6.746053439737071,6.725548086014916,6.734576204281344,6.688090999590373
6.742763939198505,6.71037316382241,6.721058037834538,6.682760568060727
6.744492727802714,6.729245772751699,6.70268965891481,6.692004784902681
6.732919448535644,6.724875779335502,6.694742033526013,6.678342552738858
6.737817682914239,6.729149728940353,6.70537888563247,6.683456885692978
6.7301101670538035,6.721418202127082,6.709052561416415,6.674932997436111
6.726748633656729,6.710997448596152,6.702329494622267,6.669794653529154
6.713542609596794,6.718416833022551,6.700768782687911,6.666337076320734
6.719809468287053,6.712750248153198,6.685497816684059,6.667153448717166
6.723843308363543,6.70045664030104,6.701152957933291,6.6732762416904094
6.731694889940996,6.700960870310601,6.695030164960048,6.677862333682133
6.729509893232897,6.702089385093905,6.694477913044814,6.666385098226407
6.723795286457872,6.702185428905249,6.68165606423026,6.680743648022482
6.721538256891264,6.6897237443832385,6.674140635992514,6.669098335896902
6.712918324823051,6.693397420167184,6.685569849542567,6.675989479360905
6.720865950211849,6.704994710387091,6.6872025943354325,6.673564373124445
6.712846291964542,6.70595514850054,6.685737926212422,6.6867944081372155
6.698823895508175,6.7136626643609745,6.693733573506891,6.689963853911601
6.693277365403002,6.7098689338128485,6.7068675647083165,6.68919550342084
6.68900341579815,6.718993095890621,6.707155696142352,6.69092429202505
6.6874667148166305,6.710757339067789,6.702305483669431,6.684033148561048
6.689651711524729,6.71368667531381,6.7060992142175575,6.689843799147419
6.681872162805785,6.7136626643609745,6.708668386171036,6.682520458532364
6.688283087213063,6.717960624918662,6.704898666575745,6.683961115702539
6.689867810100255,6.710325141916736,6.696782964517094,6.687322649099613
6.69265308062926,6.706891575661154,6.676157556030759,6.686386221938999
6.69860779693265,6.71433497104039,6.68273655710789,6.685473805731223
6.695798515450808,6.717600460626119,6.682904633777745,6.689963853911601
6.705402896585306,6.710445196680918,6.675845413643888,6.683600951409995
6.7035060313112425,6.71363865340814,6.657621100441177,6.679447056569325
6.701369056508817,6.695654449733791,6.660502414781527,6.683240787117452
6.7012249907918,6.694549945903323,6.675725358879706,6.673876515511316
6.709892944765684,6.695510384016773,6.681199856126371,6.678750738937073
6.705138776104108,6.685425783825551,6.680599582305464,6.669746631623481
6.705643006113669,6.686986495759905,6.681704086135932,6.669194379708248
6.710757339067789,6.676445687464795,6.684393312853591,6.6809117246923355
6.702233450810922,6.66828196350047,6.696398789271715,6.690251985345635
6.702185428905249,6.663623838650238,6.700504662206713,6.678102443210495
6.698511753121304,6.665832846311173,6.696566865941568,6.666577185849096
6.6897237443832385,6.662759444348135,6.687082539571251,6.6693144344724296
6.694549945903323,6.668017843019272,6.678030410351987,6.68619413431631
6.690660171543852,6.675605304115525,6.691548576798793,6.688931382939641
6.683745017127013,6.690372040109816,6.698799884555339,6.696326756413205
6.67577338078538,6.693733573506891,6.694910110195867,6.7013930674616535
6.681848151852949,6.697887468347561,6.693829617318236,6.7081161342558016
6.66585685726401,6.710565251445099,6.678342552738858,6.715583540587874
6.676109534125086,6.700432629348203,6.672291792624124,6.716495956795652
6.666769273471787,6.701176968886127,6.670322894491552,6.73709735432915
6.68011936324874,6.6888113281754595,6.675845413643888,6.732775382818627
6.675365194587163,6.673372285501754,6.675389205539999,6.729005663223336
6.6806716151639725,6.666072955839535,6.683817049985521,6.720337709249452
6.675965468408069,6.663263674357696,6.672531902152486,6.711597722417057
6.683745017127013,6.665832846311173,6.673180197879065,6.707515860434897
6.683216776164616,6.668378007311816,6.6752931617286535,6.693949672082417
6.684681444287627,6.661126699555269,6.682280349004002,6.698775873602502
6.67435673456804,6.653803358940214,6.691044346789232,6.693373409214348
6.6622071924329,6.666337076320734,6.690203963439962,6.695222252582738
6.660094228583311,6.662879499112315,6.684801499051808,6.681944195664295
6.669386467330938,6.6711632778408205,6.685545838589731,6.676181566983595
6.680023319437394,6.66547268201863,6.677574202248097,6.678294530833185
6.6746928879077485,6.668185919689126,6.676157556030759,6.676565742228974
6.6872025943354325,6.670250861633042,6.668257952547634,6.673132175973392
6.683769028079849,6.66732152538702,6.66808987587778,6.679038870371109
6.6820882613813115,6.666937350141641,6.665424660112957,6.6806716151639725
6.683216776164616,6.679879253720377,6.660070217630474,6.676493709370466
6.678126454163331,6.67762222415377,6.663984002942782,6.689387591043531
6.673228219784738,6.679206947040962,6.662327247197082,6.685305729061369
6.674620855049239,6.68907544865666,6.66074252430989,6.680719637069646
6.674981019341782,6.683096721400434,6.663047575782168,6.681127823267862
6.6741886578981875,6.686602320514526,6.671859595473071,6.682784579013563
6.679711177050523,6.692364949195225,6.6694104782837735,6.6863622109861645
6.68504160858017,6.683408863787306,6.671811573567398,6.6817521080416045
6.683600951409995,6.6841051814195565,6.668137897783453,6.678414585597366
6.682232327098329,6.684057159513884,6.680791669928154,6.679206947040962
6.680743648022482,6.679447056569325,6.6819201847114575,6.676757829851664
6.691908741091336,6.675053052200291,6.667465591104038,6.677502169389588
6.672099705001434,6.673588384077281,6.666913339188805,6.671499431180527
6.6704189383028964,6.677982388446313,6.667633667773892,6.681007768503681
6.676085523172251,6.682784579013563,6.66751361300971,6.681608042324586
6.672483880246814,6.69111637964774,6.667993832066436,6.680095352295903
6.677358103672571,6.687946933873356,6.673804482652807,6.675149096011637
6.68011936324874,6.686338200033327,6.669338445425265,6.672940088350702
6.68919550342084,6.677021950332865,6.664992462961904,6.669482511142283
6.687730835297829,6.661967082904537,6.674764920766257,6.675245139822982
6.67762222415377,6.655796268025622,6.673948548369824,6.66847405112316
6.67685387366301,6.658485494743282,6.672411847388306,6.672195748812778
6.673468329313099,6.6556281913557696,6.681439965654733,6.671499431180527
6.673708438841461,6.664968452009068,6.678534640361548,6.672291792624124
6.674644866002075,6.669602565906464,6.68677039718438,6.6690743249440665
6.663719882461583,6.675821402691052,6.680623593258301,6.6749570083889465
6.668209930641962,6.681103812315025,6.676253599842103,6.6762055779364315
6.674140635992514,6.676877884615846,6.664776364386379,6.685593860495403
6.678030410351987,6.680095352295903,6.66828196350047,6.6778863446349686
6.677502169389588,6.692364949195225,6.6812478780320435,6.673756460747135
6.687922922920519,6.690972313930724,6.684969575721662,6.676565742228974
6.685329740014205,6.690612149638179,6.6930852777803125,6.692869179204786
6.681872162805785,6.684705455240462,6.68919550342084,6.686530287656017
6.678078432257658,6.689795777241747,6.6993761474234095,6.694621978761831
6.681343921843388,6.705234819915454,6.696206701649025,6.685689904306749
6.677910355587805,6.691596598704466,6.699064005036538,6.694742033526013
6.676013490313742,6.685954024787947,6.701729220801361,6.68907544865666
6.673732449794299,6.678990848465436,6.695582416875283,6.674884975530438
6.6815840313717505,6.679591122286341,6.682640513296546,6.6714273983220185
6.6940937377994345,6.668378007311816,6.680479527541283,6.666721251566114
6.693277365403002,6.667801744443746,6.6838410609383585,6.660286316206001
6.6847774880989705,6.666457131084916,6.688907371986805,6.654739786100828
6.6848495209574805,6.6719316283315795,6.6869624848070695,6.659229834281206
